
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.1_0.3_exact_/ionosphere
Data Size:......................................n=351, p=34
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0190
Number of groups:..............................10

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
 eta: 0.001 | xi: 0.5 | zeta: 0.8 | beta: 1 
 update_alpha_strategy: none | optimality_measure: prox | inexact_strategy: sampling | warm_sampling: False 
 init_perturb: 0.0 | t: 1e-12 | mode: whole | safeguard_opt: const 
 safeguard_const: 1000.0 |
********************************************************************************
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
     0 6.931e-01 | 6.552e-01  4.09e-01   1 1.388e-17 4.442e-02  a   0.000e+00    1.470e-01/1.470e-01        10/  10       0/   0  |   0   1.000e+00 3.296e-01 |
     1 5.952e-01 | 6.552e-01  4.09e-01   1 2.082e-17 4.778e-03  a   0.000e+00    5.439e-02/5.439e-02        10/  10       0/   0  |   0   1.000e+00 1.081e-01 |
     2 5.786e-01 | 6.552e-01  4.09e-01   1 2.776e-17 2.575e-03  a   0.000e+00    3.909e-02/3.909e-02        10/  10       0/   0  |   0   1.000e+00 7.935e-02 |
     3 5.693e-01 | 6.552e-01  4.09e-01   1 4.857e-17 1.583e-03  a   0.000e+00    2.995e-02/2.995e-02        10/  10       0/   0  |   0   1.000e+00 6.221e-02 |
     4 5.637e-01 | 6.552e-01  4.09e-01   1 2.082e-17 1.075e-03  a   0.000e+00    2.363e-02/2.363e-02        10/  10       0/   0  |   0   1.000e+00 5.126e-02 |
     5 5.598e-01 | 6.552e-01  4.09e-01   1 4.857e-17 7.888e-04  a   0.000e+00    1.904e-02/1.904e-02        10/  10       0/   0  |   0   1.000e+00 4.392e-02 |
     6 5.569e-01 | 6.552e-01  4.09e-01   1 3.469e-17 6.163e-04  a   0.000e+00    1.603e-02/1.603e-02        10/  10       0/   0  |   0   1.000e+00 3.882e-02 |
     7 5.547e-01 | 6.552e-01  4.09e-01   1 3.469e-17 5.024e-04  a   0.000e+00    1.561e-02/1.561e-02         9/   9       1/   1  |   0   1.000e+00 3.505e-02 |
     8 5.529e-01 | 6.552e-01  4.09e-01   1 2.776e-17 4.051e-04  a   0.000e+00    1.545e-02/1.545e-02         9/   9       1/   1  |   0   1.000e+00 3.148e-02 |
     9 5.514e-01 | 6.552e-01  4.09e-01   1 5.551e-17 3.515e-04  a   0.000e+00    1.534e-02/1.534e-02         9/   9       1/   1  |   0   1.000e+00 2.932e-02 |
    10 5.501e-01 | 6.552e-01  4.09e-01   1 2.776e-17 3.118e-04  a   0.000e+00    1.509e-02/1.509e-02         9/   9       1/   1  |   0   1.000e+00 2.761e-02 |
    11 5.490e-01 | 6.552e-01  4.09e-01   1 2.776e-17 2.809e-04  a   0.000e+00    1.479e-02/1.479e-02         9/   9       1/   1  |   0   1.000e+00 2.621e-02 |
    12 5.479e-01 | 6.552e-01  4.09e-01   1 4.857e-17 2.560e-04  a   0.000e+00    1.449e-02/1.449e-02         9/   9       1/   1  |   0   1.000e+00 2.502e-02 |
    13 5.470e-01 | 6.552e-01  4.09e-01   1 2.082e-17 2.356e-04  a   0.000e+00    1.418e-02/1.418e-02         9/   9       1/   1  |   0   1.000e+00 2.400e-02 |
    14 5.461e-01 | 6.552e-01  4.09e-01   1 6.939e-18 2.103e-04  a   0.000e+00    1.388e-02/1.388e-02         8/   8       2/   2  |   0   1.000e+00 2.268e-02 |
    15 5.453e-01 | 6.552e-01  4.09e-01   1 6.939e-17 1.765e-04  a   0.000e+00    1.358e-02/1.358e-02         8/   8       2/   2  |   0   1.000e+00 2.077e-02 |
    16 5.447e-01 | 6.552e-01  4.09e-01   1 1.110e-16 1.625e-04  a   0.000e+00    1.322e-02/1.322e-02         8/   8       2/   2  |   0   1.000e+00 1.993e-02 |
    17 5.441e-01 | 6.552e-01  4.09e-01   1 6.245e-17 1.506e-04  a   0.000e+00    1.288e-02/1.288e-02         8/   8       2/   2  |   0   1.000e+00 1.919e-02 |
    18 5.435e-01 | 6.552e-01  4.09e-01   1 4.163e-17 1.341e-04  a   0.000e+00    1.255e-02/1.255e-02         7/   7       3/   3  |   0   1.000e+00 1.811e-02 |
    19 5.430e-01 | 6.552e-01  4.09e-01   1 5.551e-17 1.237e-04  a   0.000e+00    1.214e-02/1.214e-02         7/   7       3/   3  |   0   1.000e+00 1.740e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    20 5.426e-01 | 6.552e-01  4.09e-01   1 9.714e-17 1.146e-04  a   0.000e+00    1.175e-02/1.175e-02         7/   7       3/   3  |   0   1.000e+00 1.674e-02 |
    21 5.422e-01 | 6.552e-01  4.09e-01   1 6.939e-17 1.064e-04  a   0.000e+00    1.139e-02/1.139e-02         7/   7       3/   3  |   0   1.000e+00 1.613e-02 |
    22 5.418e-01 | 6.552e-01  4.09e-01   1 5.551e-17 9.903e-05  a   0.000e+00    1.104e-02/1.104e-02         7/   7       3/   3  |   0   1.000e+00 1.556e-02 |
    23 5.414e-01 | 6.552e-01  4.09e-01   1 5.551e-17 9.236e-05  a   0.000e+00    1.071e-02/1.071e-02         7/   7       3/   3  |   0   1.000e+00 1.503e-02 |
    24 5.411e-01 | 6.552e-01  4.09e-01   1 1.665e-16 8.630e-05  a   0.000e+00    1.039e-02/1.039e-02         7/   7       3/   3  |   0   1.000e+00 1.453e-02 |
    25 5.407e-01 | 6.552e-01  4.09e-01   1 6.939e-17 8.077e-05  a   0.000e+00    1.007e-02/1.007e-02         7/   7       3/   3  |   0   1.000e+00 1.405e-02 |
    26 5.404e-01 | 6.552e-01  4.09e-01   1 4.163e-17 7.571e-05  a   0.000e+00    9.772e-03/9.772e-03         7/   7       3/   3  |   0   1.000e+00 1.361e-02 |
    27 5.402e-01 | 6.552e-01  4.09e-01   1 5.551e-17 7.107e-05  a   0.000e+00    9.481e-03/9.481e-03         7/   7       3/   3  |   0   1.000e+00 1.318e-02 |
    28 5.399e-01 | 6.552e-01  4.09e-01   1 1.249e-16 6.126e-05  a   0.000e+00    9.200e-03/9.200e-03         6/   6       4/   4  |   0   1.000e+00 1.224e-02 |
    29 5.397e-01 | 6.552e-01  4.09e-01   1 4.163e-17 5.661e-05  a   0.000e+00    8.990e-03/8.990e-03         6/   6       4/   4  |   0   1.000e+00 1.177e-02 |
    30 5.395e-01 | 6.552e-01  4.09e-01   1 2.776e-17 5.300e-05  a   0.000e+00    8.790e-03/8.790e-03         6/   6       4/   4  |   0   1.000e+00 1.138e-02 |
    31 5.393e-01 | 6.552e-01  4.09e-01   1 6.939e-17 4.973e-05  a   0.000e+00    8.569e-03/8.569e-03         6/   6       4/   4  |   0   1.000e+00 1.103e-02 |
    32 5.391e-01 | 6.552e-01  4.09e-01   1 9.714e-17 4.673e-05  a   0.000e+00    8.340e-03/8.340e-03         6/   6       4/   4  |   0   1.000e+00 1.069e-02 |
    33 5.389e-01 | 6.552e-01  4.09e-01   1 1.665e-16 4.397e-05  a   0.000e+00    8.111e-03/8.111e-03         6/   6       4/   4  |   0   1.000e+00 1.037e-02 |
    34 5.388e-01 | 6.552e-01  4.09e-01   1 2.776e-17 4.142e-05  a   0.000e+00    7.886e-03/7.886e-03         6/   6       4/   4  |   0   1.000e+00 1.006e-02 |
    35 5.386e-01 | 6.552e-01  4.09e-01   1 9.714e-17 3.906e-05  a   0.000e+00    7.666e-03/7.666e-03         6/   6       4/   4  |   0   1.000e+00 9.774e-03 |
    36 5.385e-01 | 6.552e-01  4.09e-01   1 9.714e-17 3.687e-05  a   0.000e+00    7.452e-03/7.452e-03         6/   6       4/   4  |   0   1.000e+00 9.495e-03 |
    37 5.383e-01 | 6.552e-01  4.09e-01   1 4.163e-17 3.484e-05  a   0.000e+00    7.245e-03/7.245e-03         6/   6       4/   4  |   0   1.000e+00 9.229e-03 |
    38 5.382e-01 | 6.552e-01  4.09e-01   1 1.110e-16 3.294e-05  a   0.000e+00    7.045e-03/7.045e-03         6/   6       4/   4  |   0   1.000e+00 8.975e-03 |
    39 5.381e-01 | 6.552e-01  4.09e-01   1 8.327e-17 3.117e-05  a   0.000e+00    6.852e-03/6.852e-03         6/   6       4/   4  |   0   1.000e+00 8.731e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    40 5.380e-01 | 6.552e-01  4.09e-01   1 6.939e-17 2.952e-05  a   0.000e+00    6.665e-03/6.665e-03         6/   6       4/   4  |   0   1.000e+00 8.496e-03 |
    41 5.379e-01 | 6.552e-01  4.09e-01   1 9.714e-17 2.798e-05  a   0.000e+00    6.484e-03/6.484e-03         6/   6       4/   4  |   0   1.000e+00 8.271e-03 |
    42 5.378e-01 | 6.552e-01  4.09e-01   1 9.714e-17 2.586e-05  a   0.000e+00    6.309e-03/6.309e-03         5/   5       5/   5  |   0   1.000e+00 7.952e-03 |
    43 5.377e-01 | 6.552e-01  4.09e-01   1 6.939e-17 2.450e-05  a   0.000e+00    6.202e-03/6.202e-03         5/   5       5/   5  |   0   1.000e+00 7.741e-03 |
    44 5.376e-01 | 6.552e-01  4.09e-01   1 0.000e+00 2.327e-05  a   0.000e+00    6.081e-03/6.081e-03         5/   5       5/   5  |   0   1.000e+00 7.543e-03 |
    45 5.375e-01 | 6.552e-01  4.09e-01   1 1.665e-16 2.212e-05  a   0.000e+00    5.947e-03/5.947e-03         5/   5       5/   5  |   0   1.000e+00 7.355e-03 |
    46 5.374e-01 | 6.552e-01  4.09e-01   1 5.551e-17 2.105e-05  a   0.000e+00    5.808e-03/5.808e-03         5/   5       5/   5  |   0   1.000e+00 7.174e-03 |
    47 5.373e-01 | 6.552e-01  4.09e-01   1 8.327e-17 2.004e-05  a   0.000e+00    5.667e-03/5.667e-03         5/   5       5/   5  |   0   1.000e+00 7.000e-03 |
    48 5.372e-01 | 6.552e-01  4.09e-01   1 4.163e-17 1.909e-05  a   0.000e+00    5.526e-03/5.526e-03         5/   5       5/   5  |   0   1.000e+00 6.832e-03 |
    49 5.372e-01 | 6.552e-01  4.09e-01   1 1.388e-16 1.819e-05  a   0.000e+00    5.388e-03/5.388e-03         5/   5       5/   5  |   0   1.000e+00 6.669e-03 |
    50 5.371e-01 | 6.552e-01  4.09e-01   1 8.327e-17 1.734e-05  a   0.000e+00    5.252e-03/5.252e-03         5/   5       5/   5  |   0   1.000e+00 6.512e-03 |
