
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.01_0.3_exact_/w8a
Data Size:......................................n=49749, p=300
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0011
Number of groups:..............................90

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
 eta: 0.001 | xi: 0.5 | zeta: 0.8 | beta: 1 
 update_alpha_strategy: none | optimality_measure: prox | inexact_strategy: sampling | warm_sampling: False 
 init_perturb: 0.0 | t: 1e-12 | mode: whole | safeguard_opt: const 
 safeguard_const: 1000.0 |
********************************************************************************
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
     0 6.931e-01 | 1.512e+00  1.77e-01   1 9.194e-17 1.218e-01  a   0.000e+00    2.514e-01/2.514e-01        74/  74      16/  16  |   0   1.000e+00 8.290e-01 |
     1 4.171e-01 | 1.512e+00  1.77e-01   1 1.284e-16 1.416e-02  a   0.000e+00    9.366e-02/9.366e-02        72/  72      18/  18  |   0   1.000e+00 2.827e-01 |
     2 3.720e-01 | 1.512e+00  1.77e-01   1 1.388e-16 7.406e-03  a   0.000e+00    6.705e-02/6.705e-02        70/  70      20/  20  |   0   1.000e+00 2.045e-01 |
     3 3.473e-01 | 1.512e+00  1.77e-01   1 1.769e-16 4.721e-03  a   0.000e+00    5.286e-02/5.286e-02        69/  69      21/  21  |   0   1.000e+00 1.632e-01 |
     4 3.311e-01 | 1.512e+00  1.77e-01   1 3.261e-16 3.316e-03  a   0.000e+00    4.375e-02/4.375e-02        69/  69      21/  21  |   0   1.000e+00 1.368e-01 |
     5 3.196e-01 | 1.512e+00  1.77e-01   1 2.116e-16 2.471e-03  a   0.000e+00    3.731e-02/3.731e-02        68/  68      22/  22  |   0   1.000e+00 1.181e-01 |
     6 3.110e-01 | 1.512e+00  1.77e-01   1 4.129e-16 1.919e-03  a   0.000e+00    3.248e-02/3.248e-02        69/  69      21/  21  |   0   1.000e+00 1.041e-01 |
     7 3.042e-01 | 1.512e+00  1.77e-01   1 3.157e-16 1.532e-03  a   0.000e+00    2.871e-02/2.871e-02        68/  68      22/  22  |   0   1.000e+00 9.299e-02 |
     8 2.987e-01 | 1.512e+00  1.77e-01   1 3.747e-16 1.254e-03  a   0.000e+00    2.566e-02/2.566e-02        68/  68      22/  22  |   0   1.000e+00 8.412e-02 |
     9 2.943e-01 | 1.512e+00  1.77e-01   1 5.412e-16 1.046e-03  a   0.000e+00    2.315e-02/2.315e-02        70/  70      20/  20  |   0   1.000e+00 7.683e-02 |
    10 2.905e-01 | 1.512e+00  1.77e-01   1 5.412e-16 8.858e-04  a   0.000e+00    2.104e-02/2.104e-02        70/  70      20/  20  |   0   1.000e+00 7.071e-02 |
    11 2.873e-01 | 1.512e+00  1.77e-01   1 2.394e-16 7.602e-04  a   0.000e+00    1.924e-02/1.924e-02        70/  70      20/  20  |   0   1.000e+00 6.551e-02 |
    12 2.846e-01 | 1.512e+00  1.77e-01   1 5.621e-16 6.597e-04  a   0.000e+00    1.768e-02/1.768e-02        70/  70      20/  20  |   0   1.000e+00 6.102e-02 |
    13 2.822e-01 | 1.512e+00  1.77e-01   1 5.204e-16 5.780e-04  a   0.000e+00    1.633e-02/1.633e-02        70/  70      20/  20  |   0   1.000e+00 5.712e-02 |
    14 2.801e-01 | 1.512e+00  1.77e-01   1 7.633e-16 5.107e-04  a   0.000e+00    1.513e-02/1.513e-02        70/  70      20/  20  |   0   1.000e+00 5.369e-02 |
    15 2.783e-01 | 1.512e+00  1.77e-01   1 3.539e-16 4.545e-04  a   0.000e+00    1.407e-02/1.407e-02        70/  70      20/  20  |   0   1.000e+00 5.065e-02 |
    16 2.766e-01 | 1.512e+00  1.77e-01   1 5.551e-16 4.072e-04  a   0.000e+00    1.313e-02/1.313e-02        70/  70      20/  20  |   0   1.000e+00 4.794e-02 |
    17 2.751e-01 | 1.512e+00  1.77e-01   1 4.233e-16 3.670e-04  a   0.000e+00    1.228e-02/1.228e-02        70/  70      20/  20  |   0   1.000e+00 4.551e-02 |
    18 2.738e-01 | 1.512e+00  1.77e-01   1 4.996e-16 3.325e-04  a   0.000e+00    1.151e-02/1.151e-02        70/  70      20/  20  |   0   1.000e+00 4.332e-02 |
    19 2.726e-01 | 1.512e+00  1.77e-01   1 7.910e-16 3.027e-04  a   0.000e+00    1.082e-02/1.082e-02        70/  70      20/  20  |   0   1.000e+00 4.133e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    20 2.715e-01 | 1.512e+00  1.77e-01   1 4.025e-16 2.768e-04  a   0.000e+00    1.018e-02/1.018e-02        71/  71      19/  19  |   0   1.000e+00 3.953e-02 |
    21 2.705e-01 | 1.512e+00  1.77e-01   1 6.731e-16 2.541e-04  a   0.000e+00    9.599e-03/9.599e-03        71/  71      19/  19  |   0   1.000e+00 3.787e-02 |
    22 2.695e-01 | 1.512e+00  1.77e-01   1 1.027e-15 2.341e-04  a   0.000e+00    9.065e-03/9.065e-03        71/  71      19/  19  |   0   1.000e+00 3.635e-02 |
    23 2.687e-01 | 1.512e+00  1.77e-01   1 5.967e-16 2.159e-04  a   0.000e+00    8.572e-03/8.572e-03        70/  70      20/  20  |   0   1.000e+00 3.491e-02 |
    24 2.679e-01 | 1.512e+00  1.77e-01   1 8.257e-16 2.001e-04  a   0.000e+00    8.117e-03/8.117e-03        70/  70      20/  20  |   0   1.000e+00 3.361e-02 |
    25 2.671e-01 | 1.512e+00  1.77e-01   1 9.021e-16 1.861e-04  a   0.000e+00    7.694e-03/7.694e-03        70/  70      20/  20  |   0   1.000e+00 3.241e-02 |
    26 2.665e-01 | 1.512e+00  1.77e-01   1 4.441e-16 1.736e-04  a   0.000e+00    7.302e-03/7.302e-03        70/  70      20/  20  |   0   1.000e+00 3.130e-02 |
    27 2.658e-01 | 1.512e+00  1.77e-01   1 4.996e-16 1.623e-04  a   0.000e+00    7.011e-03/7.011e-03        70/  70      20/  20  |   0   1.000e+00 3.027e-02 |
    28 2.652e-01 | 1.512e+00  1.77e-01   1 4.927e-16 1.521e-04  a   0.000e+00    6.771e-03/6.771e-03        70/  70      20/  20  |   0   1.000e+00 2.930e-02 |
    29 2.647e-01 | 1.512e+00  1.77e-01   1 8.049e-16 1.429e-04  a   0.000e+00    6.545e-03/6.545e-03        70/  70      20/  20  |   0   1.000e+00 2.840e-02 |
    30 2.641e-01 | 1.512e+00  1.77e-01   1 4.441e-16 1.345e-04  a   0.000e+00    6.332e-03/6.332e-03        70/  70      20/  20  |   0   1.000e+00 2.756e-02 |
    31 2.636e-01 | 1.512e+00  1.77e-01   1 5.412e-16 1.269e-04  a   0.000e+00    6.132e-03/6.132e-03        70/  70      20/  20  |   0   1.000e+00 2.677e-02 |
    32 2.632e-01 | 1.512e+00  1.77e-01   1 5.204e-16 1.200e-04  a   0.000e+00    5.943e-03/5.943e-03        70/  70      20/  20  |   0   1.000e+00 2.602e-02 |
    33 2.627e-01 | 1.512e+00  1.77e-01   1 7.980e-16 1.136e-04  a   0.000e+00    5.764e-03/5.764e-03        70/  70      20/  20  |   0   1.000e+00 2.532e-02 |
    34 2.623e-01 | 1.512e+00  1.77e-01   1 7.425e-16 1.078e-04  a   0.000e+00    5.630e-03/5.630e-03        70/  70      20/  20  |   0   1.000e+00 2.466e-02 |
    35 2.619e-01 | 1.512e+00  1.77e-01   1 5.274e-16 1.024e-04  a   0.000e+00    5.515e-03/5.515e-03        70/  70      20/  20  |   0   1.000e+00 2.404e-02 |
    36 2.615e-01 | 1.512e+00  1.77e-01   1 6.592e-16 9.741e-05  a   0.000e+00    5.405e-03/5.405e-03        70/  70      20/  20  |   0   1.000e+00 2.345e-02 |
    37 2.612e-01 | 1.512e+00  1.77e-01   1 6.106e-16 9.283e-05  a   0.000e+00    5.299e-03/5.299e-03        70/  70      20/  20  |   0   1.000e+00 2.289e-02 |
    38 2.608e-01 | 1.512e+00  1.77e-01   1 7.216e-16 8.858e-05  a   0.000e+00    5.198e-03/5.198e-03        70/  70      20/  20  |   0   1.000e+00 2.236e-02 |
    39 2.605e-01 | 1.512e+00  1.77e-01   1 7.286e-16 8.464e-05  a   0.000e+00    5.102e-03/5.102e-03        70/  70      20/  20  |   0   1.000e+00 2.186e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    40 2.602e-01 | 1.512e+00  1.77e-01   1 9.298e-16 8.098e-05  a   0.000e+00    5.009e-03/5.009e-03        70/  70      20/  20  |   0   1.000e+00 2.138e-02 |
    41 2.599e-01 | 1.512e+00  1.77e-01   1 9.298e-16 7.757e-05  a   0.000e+00    4.920e-03/4.920e-03        70/  70      20/  20  |   0   1.000e+00 2.092e-02 |
    42 2.596e-01 | 1.512e+00  1.77e-01   1 1.041e-15 7.439e-05  a   0.000e+00    4.834e-03/4.834e-03        70/  70      20/  20  |   0   1.000e+00 2.049e-02 |
    43 2.593e-01 | 1.512e+00  1.77e-01   1 5.621e-16 7.142e-05  a   0.000e+00    4.752e-03/4.752e-03        70/  70      20/  20  |   0   1.000e+00 2.008e-02 |
    44 2.591e-01 | 1.512e+00  1.77e-01   1 6.661e-16 6.864e-05  a   0.000e+00    4.672e-03/4.672e-03        70/  70      20/  20  |   0   1.000e+00 1.968e-02 |
    45 2.588e-01 | 1.512e+00  1.77e-01   1 9.298e-16 6.603e-05  a   0.000e+00    4.596e-03/4.596e-03        70/  70      20/  20  |   0   1.000e+00 1.931e-02 |
    46 2.586e-01 | 1.512e+00  1.77e-01   1 7.286e-16 6.359e-05  a   0.000e+00    4.522e-03/4.522e-03        70/  70      20/  20  |   0   1.000e+00 1.894e-02 |
    47 2.583e-01 | 1.512e+00  1.77e-01   1 4.927e-16 6.129e-05  a   0.000e+00    4.451e-03/4.451e-03        70/  70      20/  20  |   0   1.000e+00 1.860e-02 |
    48 2.581e-01 | 1.512e+00  1.77e-01   1 1.166e-15 5.912e-05  a   0.000e+00    4.382e-03/4.382e-03        70/  70      20/  20  |   0   1.000e+00 1.827e-02 |
    49 2.579e-01 | 1.512e+00  1.77e-01   1 8.188e-16 5.709e-05  a   0.000e+00    4.315e-03/4.315e-03        70/  70      20/  20  |   0   1.000e+00 1.795e-02 |
    50 2.577e-01 | 1.512e+00  1.77e-01   1 1.069e-15 5.516e-05  a   0.000e+00    4.251e-03/4.251e-03        70/  70      20/  20  |   0   1.000e+00 1.765e-02 |
