
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1 (2021-09-17))  
================================================================================
Problem Summary: Excuted at 2021-10-1 20:31
Dataset:....................................colon_cancer
Data Size:......................................n=62, p=2000
Loss Function:..................................Logistic
Regularizer:....................................Overlapping Group L1
Penalty Parameter:..............................lambda=0.0178
Number of groups:.............................223

Algorithm Parameters:
Termination Conditions: accuracy: 1e-06 | optim scaled: False | time limits:3600.0 | iteration limits:100000
Inexact Strategy: schimdt: delta:3.000e+00 | c:1.000e+03
Lineserch Parameters: eta:1e-05 | xi:0.5 | beta:1.1
Proximal Stepsize update: heuristic
****************************************************************************************************
 Iters.   Obj.    alphak   |  aoptim   its.   Flag  Stepsize  baks    Gap       tarGap    #pz  #pnz | baks    stepsize  |dtaken| |
     0 6.931e-01 1.000e+00 | 4.200e+00    1 desired 1.000e+00    0 +1.005e-02 +1.000e+03    0   223 |    0   1.000e+00 0.000e+00 |
     1 6.931e-01 8.000e-01 | 3.359e+00    1 desired 1.000e+00    0 +7.082e-05 +1.250e+02    0   223 |    0   1.000e+00 0.000e+00 |
     2 6.931e-01 6.400e-01 | 2.687e+00    1 desired 1.000e+00    0 +3.593e-07 +3.704e+01    0   223 |    0   1.000e+00 0.000e+00 |
     3 6.931e-01 5.120e-01 | 2.150e+00    1 desired 1.000e+00    0 +2.104e-08 +1.562e+01    0   223 |    0   1.000e+00 0.000e+00 |
     4 6.931e-01 4.096e-01 | 1.720e+00    1 desired 1.000e+00    0 +2.958e-09 +8.000e+00    0   223 |    0   1.000e+00 0.000e+00 |
     5 6.931e-01 3.277e-01 | 1.376e+00    1 desired 1.000e+00    0 +5.897e-10 +4.630e+00    0   223 |    0   1.000e+00 0.000e+00 |
     6 6.931e-01 2.621e-01 | 1.101e+00    1 desired 1.000e+00    0 +1.546e-10 +2.915e+00    0   223 |    0   1.000e+00 0.000e+00 |
     7 6.931e-01 2.097e-01 | 8.805e-01    1 desired 1.000e+00    0 +5.033e-11 +1.953e+00    0   223 |    0   1.000e+00 0.000e+00 |
     8 6.931e-01 1.678e-01 | 7.044e-01    1 desired 1.000e+00    0 +1.950e-11 +1.372e+00    0   223 |    0   1.000e+00 0.000e+00 |
     9 6.931e-01 1.342e-01 | 5.635e-01    1 desired 1.000e+00    0 +8.694e-12 +1.000e+00    0   223 |    0   1.000e+00 0.000e+00 |
    10 6.931e-01 1.074e-01 | 4.508e-01    1 desired 1.000e+00    0 +4.340e-12 +7.513e-01    0   223 |    0   1.000e+00 0.000e+00 |
    11 6.931e-01 8.590e-02 | 3.607e-01    1 desired 1.000e+00    0 +2.375e-12 +5.787e-01    0   223 |    0   1.000e+00 0.000e+00 |
    12 6.931e-01 6.872e-02 | 2.885e-01    1 desired 1.000e+00    0 +1.400e-12 +4.552e-01    0   223 |    0   1.000e+00 0.000e+00 |
    13 6.931e-01 5.498e-02 | 2.308e-01    1 desired 1.000e+00    0 +8.759e-13 +3.644e-01    0   223 |    0   1.000e+00 0.000e+00 |
    14 6.931e-01 4.398e-02 | 1.847e-01    1 desired 1.000e+00    0 +5.752e-13 +2.963e-01    0   223 |    0   1.000e+00 0.000e+00 |
    15 6.931e-01 3.518e-02 | 1.477e-01    1 desired 1.000e+00    0 +3.925e-13 +2.441e-01    0   223 |    0   1.000e+00 0.000e+00 |
    16 6.931e-01 2.815e-02 | 1.182e-01    1 desired 1.000e+00    0 +2.767e-13 +2.035e-01    0   223 |    0   1.000e+00 0.000e+00 |
    17 6.931e-01 2.252e-02 | 9.454e-02    1 desired 1.000e+00    0 +1.998e-13 +1.715e-01    0   223 |    0   1.000e+00 9.454e-02 |
    18 4.773e-01 2.477e-02 | 3.051e-02    1 desired 1.000e+00    0 +2.213e-03 +1.458e-01    0   223 |    0   1.000e+00 3.051e-02 |
    19 4.481e-01 2.725e-02 | 2.450e-02    1 desired 1.000e+00    0 +5.238e-03 +1.250e-01    1   222 |    0   1.000e+00 2.450e-02 |
    20 4.318e-01 2.997e-02 | 2.197e-02    1 desired 1.000e+00    0 +8.629e-03 +1.080e-01    2   221 |    0   1.000e+00 2.197e-02 |
    21 4.217e-01 3.297e-02 | 2.064e-02    1 desired 1.000e+00    0 +1.050e-02 +9.391e-02    5   218 |    0   1.000e+00 2.064e-02 |
    22 4.143e-01 3.627e-02 | 1.866e-02    1 desired 1.000e+00    0 +1.123e-02 +8.219e-02    6   217 |    0   1.000e+00 1.866e-02 |
    23 4.094e-01 3.989e-02 | 1.764e-02    1 desired 1.000e+00    0 +1.157e-02 +7.234e-02    7   216 |    0   1.000e+00 1.764e-02 |
    24 4.058e-01 4.388e-02 | 1.557e-02    1 desired 1.000e+00    0 +1.104e-02 +6.400e-02    7   216 |    0   1.000e+00 1.557e-02 |
    25 4.034e-01 4.827e-02 | 1.548e-02    1 desired 1.000e+00    0 +1.028e-02 +5.690e-02    9   214 |    0   1.000e+00 1.548e-02 |
    26 4.010e-01 5.310e-02 | 1.359e-02    1 desired 1.000e+00    0 +9.076e-03 +5.081e-02    9   214 |    0   1.000e+00 1.359e-02 |
    27 3.994e-01 5.841e-02 | 1.395e-02    1 desired 1.000e+00    0 +8.043e-03 +4.555e-02   10   213 |    0   1.000e+00 1.395e-02 |
