
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.1_0.1_schimdt_10.0/cpusmall_scale
Data Size:......................................n=8192, p=12
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=7.4925
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
 eta: 0.001 | xi: 0.5 | zeta: 0.8 | beta: 1 
 update_alpha_strategy: none | optimality_measure: prox | inexact_strategy: sampling | warm_sampling: False 
 init_perturb: 10.0 | t: 1e-12 | mode: whole | safeguard_opt: schimdt 
 safeguard_const: 10.0 |
********************************************************************************
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
     0 3.695e+03 | 1.162e-01  2.31e+00  21 9.473e+00 1.000e+01  s   6.278e-02    8.676e+00/8.664e+00         2/   2       0/   0  |   0   1.000e+00 2.572e+01 |
     1 8.336e+02 | 1.162e-01  2.31e+00  35 4.137e-01 4.615e-01  a   2.761e-03    3.506e-01/3.524e-01         2/   2       0/   0  |   0   1.000e+00 4.474e-01 |
     2 8.318e+02 | 1.162e-01  2.31e+00  36 3.332e-01 3.446e-01  a   2.209e-03    2.993e-01/3.007e-01         2/   2       0/   0  |   0   1.000e+00 3.866e-01 |
     3 8.305e+02 | 1.162e-01  2.31e+00  40 1.372e-01 1.562e-01  s   9.048e-04    2.580e-01/2.585e-01         2/   2       0/   0  |   0   1.000e+00 3.377e-01 |
     4 8.295e+02 | 1.162e-01  2.31e+00  43 7.060e-02 8.000e-02  s   4.632e-04    2.221e-01/2.224e-01         2/   2       0/   0  |   0   1.000e+00 2.960e-01 |
     5 8.287e+02 | 1.162e-01  2.31e+00  45 4.536e-02 4.630e-02  s   2.965e-04    1.909e-01/1.911e-01         2/   2       0/   0  |   0   1.000e+00 2.603e-01 |
     6 8.281e+02 | 1.162e-01  2.31e+00  47 2.912e-02 2.915e-02  s   1.897e-04    1.638e-01/1.639e-01         2/   2       0/   0  |   0   1.000e+00 2.298e-01 |
     7 8.276e+02 | 1.162e-01  2.31e+00  49 1.868e-02 1.953e-02  s   1.214e-04    1.403e-01/1.403e-01         2/   2       0/   0  |   0   1.000e+00 2.039e-01 |
     8 8.272e+02 | 1.162e-01  2.31e+00  51 1.197e-02 1.372e-02  s   7.772e-05    1.198e-01/1.198e-01         2/   2       0/   0  |   0   1.000e+00 1.820e-01 |
     9 8.269e+02 | 1.162e-01  2.31e+00  52 9.585e-03 1.000e-02  s   6.218e-05    1.019e-01/1.020e-01         2/   2       0/   0  |   0   1.000e+00 1.635e-01 |
    10 8.267e+02 | 1.162e-01  2.31e+00  54 6.136e-03 7.513e-03  s   3.979e-05    8.645e-02/8.647e-02         2/   2       0/   0  |   0   1.000e+00 1.481e-01 |
    11 8.265e+02 | 1.162e-01  2.31e+00  55 4.908e-03 5.787e-03  s   3.183e-05    7.296e-02/7.298e-02         2/   2       0/   0  |   0   1.000e+00 1.354e-01 |
    12 8.264e+02 | 1.162e-01  2.31e+00  56 3.924e-03 4.552e-03  s   2.547e-05    6.122e-02/6.124e-02         2/   2       0/   0  |   0   1.000e+00 1.249e-01 |
    13 8.262e+02 | 1.162e-01  2.31e+00  57 3.136e-03 3.644e-03  s   2.037e-05    5.116e-02/5.116e-02         2/   2       0/   0  |   0   1.000e+00 1.163e-01 |
    14 8.261e+02 | 1.162e-01  2.31e+00  58 2.505e-03 2.963e-03  s   1.630e-05    4.585e-02/4.585e-02         2/   2       0/   0  |   0   1.000e+00 1.094e-01 |
    15 8.260e+02 | 1.162e-01  2.31e+00  59 2.001e-03 2.441e-03  s   1.304e-05    4.130e-02/4.130e-02         2/   2       0/   0  |   0   1.000e+00 1.038e-01 |
    16 8.259e+02 | 1.162e-01  2.31e+00  59 1.997e-03 2.035e-03  s   1.304e-05    3.740e-02/3.740e-02         2/   2       0/   0  |   0   1.000e+00 9.939e-02 |
    17 8.258e+02 | 1.162e-01  2.31e+00  60 1.594e-03 1.715e-03  s   1.043e-05    3.406e-02/3.406e-02         2/   2       0/   0  |   0   1.000e+00 9.587e-02 |
    18 8.257e+02 | 1.162e-01  2.31e+00  61 1.272e-03 1.458e-03  s   8.345e-06    3.239e-02/3.239e-02         2/   2       0/   0  |   0   1.000e+00 9.308e-02 |
    19 8.257e+02 | 1.162e-01  2.31e+00  62 1.015e-03 1.250e-03  s   6.676e-06    3.200e-02/3.200e-02         2/   2       0/   0  |   0   1.000e+00 9.088e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    20 8.256e+02 | 1.162e-01  2.31e+00  62 1.012e-03 1.080e-03  s   6.676e-06    3.164e-02/3.164e-02         2/   2       0/   0  |   0   1.000e+00 8.913e-02 |
    21 8.255e+02 | 1.162e-01  2.31e+00  63 8.074e-04 9.391e-04  s   5.341e-06    3.130e-02/3.130e-02         2/   2       0/   0  |   0   1.000e+00 8.774e-02 |
    22 8.254e+02 | 1.162e-01  2.31e+00  63 8.050e-04 8.219e-04  s   5.341e-06    3.098e-02/3.098e-02         2/   2       0/   0  |   0   1.000e+00 8.662e-02 |
    23 8.254e+02 | 1.162e-01  2.31e+00  64 6.419e-04 7.234e-04  s   4.273e-06    3.068e-02/3.068e-02         2/   2       0/   0  |   0   1.000e+00 8.571e-02 |
    24 8.253e+02 | 1.162e-01  2.31e+00  64 6.399e-04 6.400e-04  s   4.273e-06    3.059e-02/3.059e-02         2/   2       0/   0  |   0   1.000e+00 8.497e-02 |
    25 8.253e+02 | 1.162e-01  2.31e+00  65 5.102e-04 5.690e-04  s   3.418e-06    3.077e-02/3.077e-02         2/   2       0/   0  |   0   1.000e+00 8.435e-02 |
    26 8.252e+02 | 1.162e-01  2.31e+00  66 4.068e-04 5.081e-04  s   2.735e-06    3.091e-02/3.091e-02         2/   2       0/   0  |   0   1.000e+00 8.383e-02 |
    27 8.251e+02 | 1.162e-01  2.31e+00  66 4.053e-04 4.555e-04  s   2.735e-06    3.103e-02/3.103e-02         2/   2       0/   0  |   0   1.000e+00 8.337e-02 |
    28 8.251e+02 | 1.162e-01  2.31e+00  66 4.039e-04 4.100e-04  s   2.735e-06    3.113e-02/3.113e-02         2/   2       0/   0  |   0   1.000e+00 8.297e-02 |
    29 8.250e+02 | 1.162e-01  2.31e+00  67 3.220e-04 3.704e-04  s   2.188e-06    3.120e-02/3.120e-02         2/   2       0/   0  |   0   1.000e+00 8.261e-02 |
    30 8.250e+02 | 1.162e-01  2.31e+00  67 3.208e-04 3.357e-04  s   2.188e-06    3.125e-02/3.125e-02         2/   2       0/   0  |   0   1.000e+00 8.229e-02 |
    31 8.249e+02 | 1.162e-01  2.31e+00  68 2.557e-04 3.052e-04  s   1.750e-06    3.128e-02/3.128e-02         2/   2       0/   0  |   0   1.000e+00 8.198e-02 |
    32 8.248e+02 | 1.162e-01  2.31e+00  68 2.548e-04 2.783e-04  s   1.750e-06    3.130e-02/3.130e-02         2/   2       0/   0  |   0   1.000e+00 8.170e-02 |
    33 8.248e+02 | 1.162e-01  2.31e+00  68 2.538e-04 2.544e-04  s   1.750e-06    3.131e-02/3.131e-02         2/   2       0/   0  |   0   1.000e+00 8.142e-02 |
    34 8.247e+02 | 1.162e-01  2.31e+00  69 2.023e-04 2.332e-04  s   1.400e-06    3.130e-02/3.130e-02         2/   2       0/   0  |   0   1.000e+00 8.116e-02 |
    35 8.247e+02 | 1.162e-01  2.31e+00  69 2.015e-04 2.143e-04  s   1.400e-06    3.129e-02/3.129e-02         2/   2       0/   0  |   0   1.000e+00 8.091e-02 |
    36 8.246e+02 | 1.162e-01  2.31e+00  70 1.606e-04 1.974e-04  s   1.120e-06    3.126e-02/3.126e-02         2/   2       0/   0  |   0   1.000e+00 8.066e-02 |
    37 8.246e+02 | 1.162e-01  2.31e+00  70 1.600e-04 1.822e-04  s   1.120e-06    3.123e-02/3.123e-02         2/   2       0/   0  |   0   1.000e+00 8.042e-02 |
    38 8.245e+02 | 1.162e-01  2.31e+00  70 1.594e-04 1.686e-04  s   1.120e-06    3.119e-02/3.119e-02         2/   2       0/   0  |   0   1.000e+00 8.018e-02 |
    39 8.244e+02 | 1.162e-01  2.31e+00  71 1.270e-04 1.563e-04  s   8.960e-07    3.114e-02/3.114e-02         2/   2       0/   0  |   0   1.000e+00 7.994e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    40 8.244e+02 | 1.162e-01  2.31e+00  71 1.265e-04 1.451e-04  s   8.960e-07    3.109e-02/3.109e-02         2/   2       0/   0  |   0   1.000e+00 7.971e-02 |
    41 8.243e+02 | 1.162e-01  2.31e+00  71 1.260e-04 1.350e-04  s   8.960e-07    3.103e-02/3.103e-02         2/   2       0/   0  |   0   1.000e+00 7.948e-02 |
    42 8.243e+02 | 1.162e-01  2.31e+00  71 1.255e-04 1.258e-04  s   8.960e-07    3.097e-02/3.097e-02         2/   2       0/   0  |   0   1.000e+00 7.925e-02 |
    43 8.242e+02 | 1.162e-01  2.31e+00  72 1.000e-04 1.174e-04  s   7.168e-07    3.091e-02/3.091e-02         2/   2       0/   0  |   0   1.000e+00 7.902e-02 |
    44 8.242e+02 | 1.162e-01  2.31e+00  72 9.963e-05 1.097e-04  s   7.168e-07    3.084e-02/3.084e-02         2/   2       0/   0  |   0   1.000e+00 7.879e-02 |
    45 8.241e+02 | 1.162e-01  2.31e+00  72 9.924e-05 1.027e-04  s   7.168e-07    3.077e-02/3.077e-02         2/   2       0/   0  |   0   1.000e+00 7.857e-02 |
    46 8.241e+02 | 1.162e-01  2.31e+00  73 7.908e-05 9.632e-05  s   5.735e-07    3.070e-02/3.070e-02         2/   2       0/   0  |   0   1.000e+00 7.834e-02 |
    47 8.240e+02 | 1.162e-01  2.31e+00  73 7.877e-05 9.042e-05  s   5.735e-07    3.062e-02/3.062e-02         2/   2       0/   0  |   0   1.000e+00 7.812e-02 |
    48 8.240e+02 | 1.162e-01  2.31e+00  73 7.846e-05 8.500e-05  s   5.735e-07    3.055e-02/3.055e-02         2/   2       0/   0  |   0   1.000e+00 7.789e-02 |
    49 8.239e+02 | 1.162e-01  2.31e+00  73 7.814e-05 8.000e-05  s   5.735e-07    3.047e-02/3.047e-02         2/   2       0/   0  |   0   1.000e+00 7.767e-02 |
    50 8.239e+02 | 1.162e-01  2.31e+00  74 6.227e-05 7.539e-05  s   4.588e-07    3.039e-02/3.039e-02         2/   2       0/   0  |   0   1.000e+00 7.745e-02 |
