
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_1.0/abalone_scale
Data Size:......................................n=4177, p=8
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0445
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
 eta: 0.001 | xi: 0.5 | zeta: 0.8 | beta: 1 
 update_alpha_strategy: none | optimality_measure: prox | inexact_strategy: sampling | warm_sampling: False 
 init_perturb: 10.0 | t: 1e-12 | mode: whole | safeguard_opt: schimdt 
 safeguard_const: 1.0 |
********************************************************************************
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
     0 5.454e+01 | 5.391e-01  4.97e-01  13 8.826e-01 1.000e+00  s   4.027e-01    3.919e+00/3.516e+00         2/   2       0/   0  |   0   1.000e+00 6.221e+00 |
     1 1.262e+01 | 5.391e-01  4.97e-01  27 1.104e-01 1.250e-01  s   1.771e-02    7.997e-01/8.036e-01         2/   2       0/   0  |   0   1.000e+00 1.537e+00 |
     2 9.035e+00 | 5.391e-01  4.97e-01  32 3.145e-02 3.704e-02  s   5.804e-03    5.656e-01/5.681e-01         2/   2       0/   0  |   0   1.000e+00 9.953e-01 |
     3 7.474e+00 | 5.391e-01  4.97e-01  35 1.426e-02 1.562e-02  s   2.972e-03    4.224e-01/4.237e-01         2/   2       0/   0  |   0   1.000e+00 7.071e-01 |
     4 6.659e+00 | 5.391e-01  4.97e-01  38 6.567e-03 8.000e-03  s   1.522e-03    3.268e-01/3.274e-01         2/   2       0/   0  |   0   1.000e+00 5.429e-01 |
     5 6.165e+00 | 5.391e-01  4.97e-01  40 3.937e-03 4.630e-03  s   9.738e-04    2.601e-01/2.605e-01         2/   2       0/   0  |   0   1.000e+00 4.415e-01 |
     6 5.833e+00 | 5.391e-01  4.97e-01  42 2.392e-03 2.915e-03  s   6.232e-04    2.117e-01/2.119e-01         2/   2       0/   0  |   0   1.000e+00 3.713e-01 |
     7 5.595e+00 | 5.391e-01  4.97e-01  43 1.856e-03 1.953e-03  s   4.986e-04    1.751e-01/1.753e-01         2/   2       0/   0  |   0   1.000e+00 3.181e-01 |
     8 5.420e+00 | 5.391e-01  4.97e-01  45 1.151e-03 1.372e-03  s   3.191e-04    1.465e-01/1.467e-01         2/   2       0/   0  |   0   1.000e+00 2.750e-01 |
     9 5.288e+00 | 5.391e-01  4.97e-01  46 9.050e-04 1.000e-03  s   2.553e-04    1.236e-01/1.237e-01         2/   2       0/   0  |   0   1.000e+00 2.391e-01 |
    10 5.189e+00 | 5.391e-01  4.97e-01  47 7.153e-04 7.513e-04  s   2.042e-04    1.048e-01/1.049e-01         2/   2       0/   0  |   0   1.000e+00 2.088e-01 |
    11 5.113e+00 | 5.391e-01  4.97e-01  48 5.677e-04 5.787e-04  s   1.634e-04    8.908e-02/8.915e-02         2/   2       0/   0  |   0   1.000e+00 1.830e-01 |
    12 5.054e+00 | 5.391e-01  4.97e-01  49 4.522e-04 4.552e-04  s   1.307e-04    7.586e-02/7.592e-02         2/   2       0/   0  |   0   1.000e+00 1.611e-01 |
    13 5.009e+00 | 5.391e-01  4.97e-01  50 3.611e-04 3.644e-04  s   1.046e-04    6.463e-02/6.467e-02         2/   2       0/   0  |   0   1.000e+00 1.424e-01 |
    14 4.973e+00 | 5.391e-01  4.97e-01  51 2.891e-04 2.963e-04  s   8.365e-05    5.927e-02/5.926e-02         2/   2       0/   0  |   0   1.000e+00 1.266e-01 |
    15 4.945e+00 | 5.391e-01  4.97e-01  52 2.318e-04 2.441e-04  s   6.692e-05    5.705e-02/5.704e-02         2/   2       0/   0  |   0   1.000e+00 1.133e-01 |
    16 4.922e+00 | 5.391e-01  4.97e-01  53 1.862e-04 2.035e-04  s   5.353e-05    5.502e-02/5.502e-02         2/   2       0/   0  |   0   1.000e+00 1.020e-01 |
    17 4.904e+00 | 5.391e-01  4.97e-01  54 1.497e-04 1.715e-04  s   4.283e-05    5.318e-02/5.317e-02         2/   2       0/   0  |   0   1.000e+00 9.259e-02 |
    18 4.888e+00 | 5.391e-01  4.97e-01  55 1.205e-04 1.458e-04  s   3.426e-05    5.148e-02/5.148e-02         2/   2       0/   0  |   0   1.000e+00 8.472e-02 |
    19 4.875e+00 | 5.391e-01  4.97e-01  55 1.213e-04 1.250e-04  s   3.426e-05    4.992e-02/4.992e-02         2/   2       0/   0  |   0   1.000e+00 7.817e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    20 4.864e+00 | 5.391e-01  4.97e-01  56 9.776e-05 1.080e-04  s   2.741e-05    4.848e-02/4.848e-02         2/   2       0/   0  |   0   1.000e+00 7.273e-02 |
    21 4.855e+00 | 5.391e-01  4.97e-01  57 7.880e-05 9.391e-05  s   2.193e-05    4.715e-02/4.715e-02         2/   2       0/   0  |   0   1.000e+00 6.822e-02 |
    22 4.846e+00 | 5.391e-01  4.97e-01  57 7.946e-05 8.219e-05  s   2.193e-05    4.590e-02/4.590e-02         2/   2       0/   0  |   0   1.000e+00 6.447e-02 |
    23 4.839e+00 | 5.391e-01  4.97e-01  58 6.408e-05 7.234e-05  s   1.754e-05    4.474e-02/4.474e-02         2/   2       0/   0  |   0   1.000e+00 6.135e-02 |
    24 4.832e+00 | 5.391e-01  4.97e-01  59 5.169e-05 6.400e-05  s   1.403e-05    4.366e-02/4.365e-02         2/   2       0/   0  |   0   1.000e+00 5.874e-02 |
    25 4.825e+00 | 5.391e-01  4.97e-01  59 5.215e-05 5.690e-05  s   1.403e-05    4.263e-02/4.263e-02         2/   2       0/   0  |   0   1.000e+00 5.653e-02 |
    26 4.820e+00 | 5.391e-01  4.97e-01  60 4.207e-05 5.081e-05  s   1.123e-05    4.167e-02/4.167e-02         2/   2       0/   0  |   0   1.000e+00 5.466e-02 |
    27 4.814e+00 | 5.391e-01  4.97e-01  60 4.245e-05 4.555e-05  s   1.123e-05    4.076e-02/4.076e-02         2/   2       0/   0  |   0   1.000e+00 5.304e-02 |
    28 4.809e+00 | 5.391e-01  4.97e-01  61 3.425e-05 4.100e-05  s   8.981e-06    3.989e-02/3.989e-02         2/   2       0/   0  |   0   1.000e+00 5.162e-02 |
    29 4.804e+00 | 5.391e-01  4.97e-01  61 3.455e-05 3.704e-05  s   8.981e-06    3.907e-02/3.907e-02         2/   2       0/   0  |   0   1.000e+00 5.037e-02 |
    30 4.799e+00 | 5.391e-01  4.97e-01  62 2.788e-05 3.357e-05  s   7.185e-06    3.828e-02/3.828e-02         2/   2       0/   0  |   0   1.000e+00 4.925e-02 |
    31 4.795e+00 | 5.391e-01  4.97e-01  62 2.813e-05 3.052e-05  s   7.185e-06    3.753e-02/3.753e-02         2/   2       0/   0  |   0   1.000e+00 4.824e-02 |
    32 4.790e+00 | 5.391e-01  4.97e-01  63 2.270e-05 2.783e-05  s   5.748e-06    3.681e-02/3.681e-02         2/   2       0/   0  |   0   1.000e+00 4.730e-02 |
    33 4.786e+00 | 5.391e-01  4.97e-01  63 2.289e-05 2.544e-05  s   5.748e-06    3.612e-02/3.612e-02         2/   2       0/   0  |   0   1.000e+00 4.643e-02 |
    34 4.782e+00 | 5.391e-01  4.97e-01  63 2.309e-05 2.332e-05  s   5.748e-06    3.546e-02/3.546e-02         2/   2       0/   0  |   0   1.000e+00 4.561e-02 |
    35 4.778e+00 | 5.391e-01  4.97e-01  64 1.863e-05 2.143e-05  s   4.599e-06    3.482e-02/3.482e-02         2/   2       0/   0  |   0   1.000e+00 4.484e-02 |
    36 4.775e+00 | 5.391e-01  4.97e-01  64 1.879e-05 1.974e-05  s   4.599e-06    3.420e-02/3.420e-02         2/   2       0/   0  |   0   1.000e+00 4.411e-02 |
    37 4.771e+00 | 5.391e-01  4.97e-01  65 1.515e-05 1.822e-05  s   3.679e-06    3.360e-02/3.360e-02         2/   2       0/   0  |   0   1.000e+00 4.340e-02 |
    38 4.768e+00 | 5.391e-01  4.97e-01  65 1.528e-05 1.686e-05  s   3.679e-06    3.303e-02/3.303e-02         2/   2       0/   0  |   0   1.000e+00 4.273e-02 |
    39 4.764e+00 | 5.391e-01  4.97e-01  65 1.541e-05 1.563e-05  s   3.679e-06    3.247e-02/3.247e-02         2/   2       0/   0  |   0   1.000e+00 4.207e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    40 4.761e+00 | 5.391e-01  4.97e-01  66 1.243e-05 1.451e-05  s   2.943e-06    3.192e-02/3.192e-02         2/   2       0/   0  |   0   1.000e+00 4.144e-02 |
    41 4.758e+00 | 5.391e-01  4.97e-01  66 1.253e-05 1.350e-05  s   2.943e-06    3.140e-02/3.140e-02         2/   2       0/   0  |   0   1.000e+00 4.082e-02 |
    42 4.755e+00 | 5.391e-01  4.97e-01  67 1.010e-05 1.258e-05  s   2.354e-06    3.089e-02/3.089e-02         2/   2       0/   0  |   0   1.000e+00 4.022e-02 |
    43 4.752e+00 | 5.391e-01  4.97e-01  67 1.018e-05 1.174e-05  s   2.354e-06    3.039e-02/3.039e-02         2/   2       0/   0  |   0   1.000e+00 3.963e-02 |
    44 4.749e+00 | 5.391e-01  4.97e-01  67 1.026e-05 1.097e-05  s   2.354e-06    2.990e-02/2.990e-02         2/   2       0/   0  |   0   1.000e+00 3.906e-02 |
    45 4.746e+00 | 5.391e-01  4.97e-01  68 8.271e-06 1.027e-05  s   1.884e-06    2.943e-02/2.943e-02         2/   2       0/   0  |   0   1.000e+00 3.851e-02 |
    46 4.743e+00 | 5.391e-01  4.97e-01  68 8.334e-06 9.632e-06  s   1.884e-06    2.897e-02/2.897e-02         2/   2       0/   0  |   0   1.000e+00 3.796e-02 |
    47 4.740e+00 | 5.391e-01  4.97e-01  68 8.398e-06 9.042e-06  s   1.884e-06    2.852e-02/2.852e-02         2/   2       0/   0  |   0   1.000e+00 3.743e-02 |
    48 4.738e+00 | 5.391e-01  4.97e-01  68 8.460e-06 8.500e-06  s   1.884e-06    2.808e-02/2.808e-02         2/   2       0/   0  |   0   1.000e+00 3.690e-02 |
    49 4.735e+00 | 5.391e-01  4.97e-01  69 6.818e-06 8.000e-06  s   1.507e-06    2.765e-02/2.765e-02         2/   2       0/   0  |   0   1.000e+00 3.639e-02 |
    50 4.733e+00 | 5.391e-01  4.97e-01  69 6.868e-06 7.539e-06  s   1.507e-06    2.724e-02/2.724e-02         2/   2       0/   0  |   0   1.000e+00 3.589e-02 |
