
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_1.0/housing_scale
Data Size:......................................n=506, p=13
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.1663
Number of groups:...............................3

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
 eta: 0.001 | xi: 0.5 | zeta: 0.8 | beta: 1 
 update_alpha_strategy: none | optimality_measure: prox | inexact_strategy: sampling | warm_sampling: False 
 init_perturb: 10.0 | t: 1e-12 | mode: whole | safeguard_opt: schimdt 
 safeguard_const: 1.0 |
********************************************************************************
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
     0 2.961e+02 | 2.580e-01  1.04e+00  26 9.078e-01 1.000e+00  s   2.023e-02    5.465e+00/5.449e+00         3/   3       0/   0  |   0   1.000e+00 1.129e+01 |
     1 4.657e+01 | 2.580e-01  1.04e+00  36 1.186e-01 1.250e-01  s   2.172e-03    4.577e-01/4.570e-01         3/   3       0/   0  |   0   1.000e+00 8.556e-01 |
     2 4.390e+01 | 2.580e-01  1.04e+00  42 3.177e-02 3.704e-02  s   5.694e-04    4.018e-01/4.016e-01         3/   3       0/   0  |   0   1.000e+00 7.475e-01 |
     3 4.181e+01 | 2.580e-01  1.04e+00  46 1.313e-02 1.562e-02  s   2.332e-04    3.627e-01/3.626e-01         3/   3       0/   0  |   0   1.000e+00 6.815e-01 |
     4 4.005e+01 | 2.580e-01  1.04e+00  49 6.773e-03 8.000e-03  s   1.194e-04    3.326e-01/3.325e-01         3/   3       0/   0  |   0   1.000e+00 6.335e-01 |
     5 3.853e+01 | 2.580e-01  1.04e+00  51 4.369e-03 4.630e-03  s   7.642e-05    3.080e-01/3.080e-01         3/   3       0/   0  |   0   1.000e+00 5.938e-01 |
     6 3.719e+01 | 2.580e-01  1.04e+00  53 2.819e-03 2.915e-03  s   4.891e-05    2.872e-01/2.871e-01         3/   3       0/   0  |   0   1.000e+00 5.586e-01 |
     7 3.600e+01 | 2.580e-01  1.04e+00  55 1.819e-03 1.953e-03  s   3.130e-05    2.689e-01/2.689e-01         3/   3       0/   0  |   0   1.000e+00 5.266e-01 |
     8 3.495e+01 | 2.580e-01  1.04e+00  57 1.173e-03 1.372e-03  s   2.003e-05    2.526e-01/2.525e-01         3/   3       0/   0  |   0   1.000e+00 4.971e-01 |
     9 3.401e+01 | 2.580e-01  1.04e+00  58 9.457e-04 1.000e-03  s   1.603e-05    2.377e-01/2.377e-01         3/   3       0/   0  |   0   1.000e+00 4.696e-01 |
    10 3.317e+01 | 2.580e-01  1.04e+00  60 6.095e-04 7.513e-04  s   1.026e-05    2.240e-01/2.240e-01         3/   3       0/   0  |   0   1.000e+00 4.440e-01 |
    11 3.242e+01 | 2.580e-01  1.04e+00  61 4.907e-04 5.787e-04  s   8.206e-06    2.114e-01/2.114e-01         3/   3       0/   0  |   0   1.000e+00 4.202e-01 |
    12 3.175e+01 | 2.580e-01  1.04e+00  62 3.948e-04 4.552e-04  s   6.565e-06    1.996e-01/1.996e-01         3/   3       0/   0  |   0   1.000e+00 3.978e-01 |
    13 3.115e+01 | 2.580e-01  1.04e+00  63 3.175e-04 3.644e-04  s   5.252e-06    1.886e-01/1.886e-01         3/   3       0/   0  |   0   1.000e+00 3.770e-01 |
    14 3.061e+01 | 2.580e-01  1.04e+00  64 2.552e-04 2.963e-04  s   4.201e-06    1.782e-01/1.782e-01         3/   3       0/   0  |   0   1.000e+00 3.574e-01 |
    15 3.013e+01 | 2.580e-01  1.04e+00  65 2.050e-04 2.441e-04  s   3.361e-06    1.686e-01/1.686e-01         3/   3       0/   0  |   0   1.000e+00 3.391e-01 |
    16 2.969e+01 | 2.580e-01  1.04e+00  66 1.646e-04 2.035e-04  s   2.689e-06    1.595e-01/1.595e-01         3/   3       0/   0  |   0   1.000e+00 3.218e-01 |
    17 2.930e+01 | 2.580e-01  1.04e+00  66 1.651e-04 1.715e-04  s   2.689e-06    1.509e-01/1.509e-01         3/   3       0/   0  |   0   1.000e+00 3.057e-01 |
    18 2.894e+01 | 2.580e-01  1.04e+00  67 1.324e-04 1.458e-04  s   2.151e-06    1.428e-01/1.428e-01         3/   3       0/   0  |   0   1.000e+00 2.905e-01 |
    19 2.862e+01 | 2.580e-01  1.04e+00  68 1.062e-04 1.250e-04  s   1.721e-06    1.352e-01/1.352e-01         3/   3       0/   0  |   0   1.000e+00 2.762e-01 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    20 2.833e+01 | 2.580e-01  1.04e+00  68 1.064e-04 1.080e-04  s   1.721e-06    1.280e-01/1.280e-01         3/   3       0/   0  |   0   1.000e+00 2.627e-01 |
    21 2.807e+01 | 2.580e-01  1.04e+00  69 8.522e-05 9.391e-05  s   1.377e-06    1.212e-01/1.212e-01         3/   3       0/   0  |   0   1.000e+00 2.501e-01 |
    22 2.783e+01 | 2.580e-01  1.04e+00  70 6.826e-05 8.219e-05  s   1.101e-06    1.148e-01/1.148e-01         3/   3       0/   0  |   0   1.000e+00 2.381e-01 |
    23 2.762e+01 | 2.580e-01  1.04e+00  70 6.832e-05 7.234e-05  s   1.101e-06    1.087e-01/1.087e-01         3/   3       0/   0  |   0   1.000e+00 2.269e-01 |
    24 2.742e+01 | 2.580e-01  1.04e+00  71 5.469e-05 6.400e-05  s   8.811e-07    1.030e-01/1.030e-01         3/   3       0/   0  |   0   1.000e+00 2.163e-01 |
    25 2.724e+01 | 2.580e-01  1.04e+00  71 5.471e-05 5.690e-05  s   8.811e-07    9.756e-02/9.756e-02         3/   3       0/   0  |   0   1.000e+00 2.063e-01 |
    26 2.708e+01 | 2.580e-01  1.04e+00  72 4.378e-05 5.081e-05  s   7.049e-07    9.242e-02/9.242e-02         3/   3       0/   0  |   0   1.000e+00 1.969e-01 |
    27 2.693e+01 | 2.580e-01  1.04e+00  72 4.378e-05 4.555e-05  s   7.049e-07    8.754e-02/8.754e-02         3/   3       0/   0  |   0   1.000e+00 1.880e-01 |
    28 2.680e+01 | 2.580e-01  1.04e+00  73 3.502e-05 4.100e-05  s   5.639e-07    8.293e-02/8.293e-02         3/   3       0/   0  |   0   1.000e+00 1.795e-01 |
    29 2.668e+01 | 2.580e-01  1.04e+00  73 3.500e-05 3.704e-05  s   5.639e-07    7.855e-02/7.855e-02         3/   3       0/   0  |   0   1.000e+00 1.716e-01 |
    30 2.656e+01 | 2.580e-01  1.04e+00  74 2.799e-05 3.357e-05  s   4.511e-07    7.440e-02/7.440e-02         3/   3       0/   0  |   0   1.000e+00 1.641e-01 |
    31 2.646e+01 | 2.580e-01  1.04e+00  74 2.797e-05 3.052e-05  s   4.511e-07    7.047e-02/7.047e-02         3/   3       0/   0  |   0   1.000e+00 1.570e-01 |
    32 2.637e+01 | 2.580e-01  1.04e+00  75 2.236e-05 2.783e-05  s   3.609e-07    6.673e-02/6.673e-02         3/   3       0/   0  |   0   1.000e+00 1.503e-01 |
    33 2.628e+01 | 2.580e-01  1.04e+00  75 2.235e-05 2.544e-05  s   3.609e-07    6.319e-02/6.319e-02         3/   3       0/   0  |   0   1.000e+00 1.439e-01 |
    34 2.620e+01 | 2.580e-01  1.04e+00  75 2.233e-05 2.332e-05  s   3.609e-07    5.983e-02/5.983e-02         3/   3       0/   0  |   0   1.000e+00 1.379e-01 |
    35 2.613e+01 | 2.580e-01  1.04e+00  76 1.784e-05 2.143e-05  s   2.887e-07    5.663e-02/5.663e-02         3/   3       0/   0  |   0   1.000e+00 1.323e-01 |
    36 2.606e+01 | 2.580e-01  1.04e+00  76 1.782e-05 1.974e-05  s   2.887e-07    5.401e-02/5.401e-02         3/   3       0/   0  |   0   1.000e+00 1.269e-01 |
    37 2.600e+01 | 2.580e-01  1.04e+00  76 1.780e-05 1.822e-05  s   2.887e-07    5.178e-02/5.178e-02         3/   3       0/   0  |   0   1.000e+00 1.218e-01 |
    38 2.595e+01 | 2.580e-01  1.04e+00  77 1.423e-05 1.686e-05  s   2.310e-07    4.965e-02/4.965e-02         3/   3       0/   0  |   0   1.000e+00 1.170e-01 |
    39 2.589e+01 | 2.580e-01  1.04e+00  77 1.421e-05 1.563e-05  s   2.310e-07    4.763e-02/4.763e-02         3/   3       0/   0  |   0   1.000e+00 1.124e-01 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    40 2.584e+01 | 2.580e-01  1.04e+00  77 1.419e-05 1.451e-05  s   2.310e-07    4.571e-02/4.571e-02         3/   3       0/   0  |   0   1.000e+00 1.081e-01 |
    41 2.580e+01 | 2.580e-01  1.04e+00  78 1.134e-05 1.350e-05  s   1.848e-07    4.388e-02/4.388e-02         3/   3       0/   0  |   0   1.000e+00 1.040e-01 |
    42 2.576e+01 | 2.580e-01  1.04e+00  78 1.132e-05 1.258e-05  s   1.848e-07    4.213e-02/4.213e-02         3/   3       0/   0  |   0   1.000e+00 1.001e-01 |
    43 2.572e+01 | 2.580e-01  1.04e+00  78 1.131e-05 1.174e-05  s   1.848e-07    4.048e-02/4.048e-02         3/   3       0/   0  |   0   1.000e+00 9.642e-02 |
    44 2.569e+01 | 2.580e-01  1.04e+00  79 9.034e-06 1.097e-05  s   1.478e-07    3.915e-02/3.915e-02         3/   3       0/   0  |   0   1.000e+00 9.292e-02 |
    45 2.565e+01 | 2.580e-01  1.04e+00  79 9.021e-06 1.027e-05  s   1.478e-07    3.820e-02/3.820e-02         3/   3       0/   0  |   0   1.000e+00 8.960e-02 |
    46 2.562e+01 | 2.580e-01  1.04e+00  79 9.008e-06 9.632e-06  s   1.478e-07    3.728e-02/3.728e-02         3/   3       0/   0  |   0   1.000e+00 8.645e-02 |
    47 2.559e+01 | 2.580e-01  1.04e+00  79 8.995e-06 9.042e-06  s   1.478e-07    3.640e-02/3.640e-02         3/   3       0/   0  |   0   1.000e+00 8.346e-02 |
    48 2.557e+01 | 2.580e-01  1.04e+00  80 7.185e-06 8.500e-06  s   1.183e-07    3.554e-02/3.554e-02         3/   3       0/   0  |   0   1.000e+00 8.062e-02 |
    49 2.554e+01 | 2.580e-01  1.04e+00  80 7.175e-06 8.000e-06  s   1.183e-07    3.471e-02/3.471e-02         3/   3       0/   0  |   0   1.000e+00 7.792e-02 |
    50 2.552e+01 | 2.580e-01  1.04e+00  80 7.164e-06 7.539e-06  s   1.183e-07    3.392e-02/3.392e-02         3/   3       0/   0  |   0   1.000e+00 7.535e-02 |
