
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.1_0.3_const_1000.0/ionosphere
Data Size:......................................n=351, p=34
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0190
Number of groups:..............................10

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
 eta: 0.001 | xi: 0.5 | zeta: 0.8 | beta: 1 
 update_alpha_strategy: none | optimality_measure: prox | inexact_strategy: sampling | warm_sampling: False 
 init_perturb: 10.0 | t: 1e-12 | mode: whole | safeguard_opt: const 
 safeguard_const: 1000.0 |
********************************************************************************
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
     0 6.931e-01 | 6.552e-01  4.09e-01  18 8.607e-02 9.197e-02  a   8.488e-02    1.470e-01/2.057e-01        10/  10       0/   0  |   0   1.000e+00 4.742e-01 |
     1 5.950e-01 | 6.552e-01  4.09e-01  33 4.272e-03 4.543e-03  a   2.986e-03    4.246e-02/4.241e-02        10/  10       0/   0  |   0   1.000e+00 1.054e-01 |
     2 5.783e-01 | 6.552e-01  4.09e-01  36 2.132e-03 2.682e-03  a   1.529e-03    3.041e-02/3.039e-02         9/  10       1/   0  |   0   1.000e+00 8.099e-02 |
     3 5.680e-01 | 6.552e-01  4.09e-01  38 1.392e-03 1.484e-03  a   9.786e-04    2.412e-02/2.480e-02         9/  10       1/   0  |   0   1.000e+00 6.024e-02 |
     4 5.624e-01 | 6.552e-01  4.09e-01  40 8.904e-04 1.015e-03  a   6.263e-04    2.043e-02/2.042e-02         9/  10       1/   0  |   0   1.000e+00 4.982e-02 |
     5 5.586e-01 | 6.552e-01  4.09e-01  42 6.118e-04 7.417e-04  a   4.008e-04    1.842e-02/1.841e-02         9/  10       1/   0  |   0   1.000e+00 4.259e-02 |
     6 5.558e-01 | 6.552e-01  4.09e-01  43 5.370e-04 5.744e-04  a   3.207e-04    1.713e-02/1.713e-02         9/  10       1/   0  |   0   1.000e+00 3.748e-02 |
     7 5.537e-01 | 6.552e-01  4.09e-01  44 4.576e-04 4.666e-04  a   2.565e-04    1.625e-02/1.625e-02         9/  10       1/   0  |   0   1.000e+00 3.378e-02 |
     8 5.520e-01 | 6.552e-01  4.09e-01  45 3.829e-04 3.935e-04  a   2.052e-04    1.558e-02/1.558e-02         9/  10       1/   0  |   0   1.000e+00 3.102e-02 |
     9 5.505e-01 | 6.552e-01  4.09e-01  46 3.165e-04 3.414e-04  a   1.642e-04    1.503e-02/1.503e-02         9/  10       1/   0  |   0   1.000e+00 2.889e-02 |
    10 5.493e-01 | 6.552e-01  4.09e-01  47 2.595e-04 3.025e-04  a   1.313e-04    1.455e-02/1.455e-02         9/  10       1/   0  |   0   1.000e+00 2.720e-02 |
    11 5.482e-01 | 6.552e-01  4.09e-01  47 2.645e-04 2.723e-04  a   1.313e-04    1.412e-02/1.412e-02         9/  10       1/   0  |   0   1.000e+00 2.580e-02 |
    12 5.472e-01 | 6.552e-01  4.09e-01  48 2.147e-04 2.480e-04  a   1.051e-04    1.373e-02/1.373e-02         9/  10       1/   0  |   0   1.000e+00 2.462e-02 |
    13 5.462e-01 | 6.552e-01  4.09e-01  48 2.174e-04 2.279e-04  a   1.051e-04    1.337e-02/1.337e-02         9/  10       1/   0  |   0   1.000e+00 2.361e-02 |
    14 5.454e-01 | 6.552e-01  4.09e-01  49 1.757e-04 2.110e-04  a   8.406e-05    1.303e-02/1.303e-02         9/  10       1/   0  |   0   1.000e+00 2.271e-02 |
    15 5.446e-01 | 6.552e-01  4.09e-01  49 1.773e-04 1.965e-04  a   8.406e-05    1.271e-02/1.271e-02         9/  10       1/   0  |   0   1.000e+00 2.192e-02 |
    16 5.439e-01 | 6.552e-01  4.09e-01  50 1.439e-04 1.580e-04  a   6.725e-05    1.241e-02/1.240e-02         8/  10       2/   0  |   0   1.000e+00 1.966e-02 |
    17 5.433e-01 | 6.552e-01  4.09e-01  51 1.164e-04 1.423e-04  a   5.380e-05    1.207e-02/1.207e-02         8/  10       2/   0  |   0   1.000e+00 1.865e-02 |
    18 5.428e-01 | 6.552e-01  4.09e-01  51 1.173e-04 1.320e-04  a   5.380e-05    1.174e-02/1.173e-02         8/  10       2/   0  |   0   1.000e+00 1.797e-02 |
    19 5.423e-01 | 6.552e-01  4.09e-01  51 1.003e-04 1.162e-04  a   5.380e-05    1.142e-02/1.142e-02         7/  10       3/   0  |   0   1.000e+00 1.686e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    20 5.419e-01 | 6.552e-01  4.09e-01  51 1.009e-04 1.070e-04  a   5.380e-05    1.104e-02/1.103e-02         7/  10       3/   0  |   0   1.000e+00 1.618e-02 |
    21 5.415e-01 | 6.552e-01  4.09e-01  52 8.113e-05 9.893e-05  a   4.304e-05    1.067e-02/1.067e-02         7/  10       3/   0  |   0   1.000e+00 1.555e-02 |
    22 5.411e-01 | 6.552e-01  4.09e-01  52 8.149e-05 9.177e-05  a   4.304e-05    1.033e-02/1.033e-02         7/  10       3/   0  |   0   1.000e+00 1.498e-02 |
    23 5.408e-01 | 6.552e-01  4.09e-01  52 8.182e-05 8.533e-05  a   4.304e-05    1.001e-02/1.001e-02         7/  10       3/   0  |   0   1.000e+00 1.445e-02 |
    24 5.405e-01 | 6.552e-01  4.09e-01  53 6.570e-05 7.947e-05  a   3.443e-05    9.702e-03/9.701e-03         7/  10       3/   0  |   0   1.000e+00 1.394e-02 |
    25 5.402e-01 | 6.552e-01  4.09e-01  53 6.593e-05 7.420e-05  a   3.443e-05    9.404e-03/9.403e-03         7/  10       3/   0  |   0   1.000e+00 1.347e-02 |
    26 5.399e-01 | 6.552e-01  4.09e-01  53 6.617e-05 6.941e-05  a   3.443e-05    9.119e-03/9.118e-03         7/  10       3/   0  |   0   1.000e+00 1.303e-02 |
    27 5.396e-01 | 6.552e-01  4.09e-01  54 5.332e-05 5.865e-05  a   2.754e-05    8.845e-03/8.844e-03         6/  10       4/   0  |   0   1.000e+00 1.198e-02 |
    28 5.394e-01 | 6.552e-01  4.09e-01  54 5.354e-05 5.458e-05  a   2.754e-05    8.670e-03/8.669e-03         6/  10       4/   0  |   0   1.000e+00 1.155e-02 |
    29 5.392e-01 | 6.552e-01  4.09e-01  55 4.300e-05 5.095e-05  a   2.204e-05    8.463e-03/8.462e-03         6/  10       4/   0  |   0   1.000e+00 1.116e-02 |
    30 5.390e-01 | 6.552e-01  4.09e-01  55 4.316e-05 4.769e-05  a   2.204e-05    8.240e-03/8.240e-03         6/  10       4/   0  |   0   1.000e+00 1.080e-02 |
    31 5.389e-01 | 6.552e-01  4.09e-01  55 4.332e-05 4.471e-05  a   2.204e-05    8.014e-03/8.014e-03         6/  10       4/   0  |   0   1.000e+00 1.046e-02 |
    32 5.387e-01 | 6.552e-01  4.09e-01  56 3.477e-05 4.195e-05  a   1.763e-05    7.791e-03/7.791e-03         6/  10       4/   0  |   0   1.000e+00 1.013e-02 |
    33 5.385e-01 | 6.552e-01  4.09e-01  56 3.488e-05 3.944e-05  a   1.763e-05    7.572e-03/7.571e-03         6/  10       4/   0  |   0   1.000e+00 9.821e-03 |
    34 5.384e-01 | 6.552e-01  4.09e-01  56 3.498e-05 3.712e-05  a   1.763e-05    7.359e-03/7.358e-03         6/  10       4/   0  |   0   1.000e+00 9.527e-03 |
    35 5.383e-01 | 6.552e-01  4.09e-01  57 2.807e-05 3.496e-05  a   1.410e-05    7.153e-03/7.152e-03         6/  10       4/   0  |   0   1.000e+00 9.246e-03 |
    36 5.381e-01 | 6.552e-01  4.09e-01  57 2.814e-05 3.298e-05  a   1.410e-05    6.953e-03/6.952e-03         6/  10       4/   0  |   0   1.000e+00 8.980e-03 |
    37 5.380e-01 | 6.552e-01  4.09e-01  57 2.822e-05 3.113e-05  a   1.410e-05    6.760e-03/6.760e-03         6/  10       4/   0  |   0   1.000e+00 8.725e-03 |
    38 5.379e-01 | 6.552e-01  4.09e-01  57 2.829e-05 2.942e-05  a   1.410e-05    6.574e-03/6.573e-03         6/  10       4/   0  |   0   1.000e+00 8.482e-03 |
    39 5.378e-01 | 6.552e-01  4.09e-01  58 2.269e-05 2.782e-05  a   1.128e-05    6.394e-03/6.394e-03         6/  10       4/   0  |   0   1.000e+00 8.247e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    40 5.377e-01 | 6.552e-01  4.09e-01  58 2.275e-05 2.633e-05  a   1.128e-05    6.220e-03/6.220e-03         6/  10       4/   0  |   0   1.000e+00 8.024e-03 |
    41 5.376e-01 | 6.552e-01  4.09e-01  58 2.281e-05 2.494e-05  a   1.128e-05    6.052e-03/6.052e-03         6/  10       4/   0  |   0   1.000e+00 7.810e-03 |
    42 5.375e-01 | 6.552e-01  4.09e-01  58 2.286e-05 2.364e-05  a   1.128e-05    5.889e-03/5.889e-03         6/  10       4/   0  |   0   1.000e+00 7.604e-03 |
    43 5.374e-01 | 6.552e-01  4.09e-01  59 1.833e-05 2.242e-05  a   9.026e-06    5.733e-03/5.732e-03         6/  10       4/   0  |   0   1.000e+00 7.405e-03 |
    44 5.373e-01 | 6.552e-01  4.09e-01  59 1.870e-05 2.114e-05  a   9.026e-06    5.581e-03/5.580e-03         5/  10       5/   0  |   0   1.000e+00 7.190e-03 |
    45 5.372e-01 | 6.552e-01  4.09e-01  59 1.876e-05 1.960e-05  a   9.026e-06    5.441e-03/5.441e-03         5/  10       5/   0  |   0   1.000e+00 6.923e-03 |
    46 5.372e-01 | 6.552e-01  4.09e-01  60 1.505e-05 1.859e-05  a   7.221e-06    5.361e-03/5.361e-03         5/  10       5/   0  |   0   1.000e+00 6.741e-03 |
    47 5.371e-01 | 6.552e-01  4.09e-01  60 1.510e-05 1.767e-05  a   7.221e-06    5.260e-03/5.260e-03         5/  10       5/   0  |   0   1.000e+00 6.574e-03 |
    48 5.370e-01 | 6.552e-01  4.09e-01  60 1.514e-05 1.682e-05  a   7.221e-06    5.148e-03/5.148e-03         5/  10       5/   0  |   0   1.000e+00 6.414e-03 |
    49 5.370e-01 | 6.552e-01  4.09e-01  60 1.519e-05 1.603e-05  a   7.221e-06    5.031e-03/5.030e-03         5/  10       5/   0  |   0   1.000e+00 6.260e-03 |
    50 5.369e-01 | 6.552e-01  4.09e-01  60 1.523e-05 1.528e-05  a   7.221e-06    4.912e-03/4.912e-03         5/  10       5/   0  |   0   1.000e+00 6.112e-03 |
