
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.1_schimdt_10.0/housing_scale
Data Size:......................................n=506, p=13
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.1408
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
 eta: 0.001 | xi: 0.5 | zeta: 0.8 | beta: 1 
 update_alpha_strategy: none | optimality_measure: prox | inexact_strategy: sampling | warm_sampling: False 
 init_perturb: 10.0 | t: 1e-12 | mode: whole | safeguard_opt: schimdt 
 safeguard_const: 10.0 |
********************************************************************************
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
     0 2.961e+02 | 2.580e-01  1.04e+00   9 8.923e+00 1.000e+01  s   8.984e-01    5.465e+00/5.515e+00         2/   2       0/   0  |   0   1.000e+00 1.065e+01 |
     1 4.873e+01 | 2.580e-01  1.04e+00  25 1.181e+00 1.250e+00  s   2.529e-02    6.623e-01/6.537e-01         2/   2       0/   0  |   0   1.000e+00 1.202e+00 |
     2 4.431e+01 | 2.580e-01  1.04e+00  32 3.085e-01 3.704e-01  s   5.303e-03    4.420e-01/4.402e-01         2/   2       0/   0  |   0   1.000e+00 8.134e-01 |
     3 4.187e+01 | 2.580e-01  1.04e+00  36 1.320e-01 1.562e-01  s   2.172e-03    3.906e-01/3.898e-01         2/   2       0/   0  |   0   1.000e+00 7.237e-01 |
     4 3.990e+01 | 2.580e-01  1.04e+00  39 6.888e-02 8.000e-02  s   1.112e-03    3.541e-01/3.537e-01         2/   2       0/   0  |   0   1.000e+00 6.659e-01 |
     5 3.822e+01 | 2.580e-01  1.04e+00  41 4.455e-02 4.630e-02  s   7.117e-04    3.256e-01/3.253e-01         2/   2       0/   0  |   0   1.000e+00 6.219e-01 |
     6 3.675e+01 | 2.580e-01  1.04e+00  43 2.875e-02 2.915e-02  s   4.555e-04    3.021e-01/3.019e-01         2/   2       0/   0  |   0   1.000e+00 5.846e-01 |
     7 3.546e+01 | 2.580e-01  1.04e+00  45 1.854e-02 1.953e-02  s   2.915e-04    2.819e-01/2.818e-01         2/   2       0/   0  |   0   1.000e+00 5.513e-01 |
     8 3.430e+01 | 2.580e-01  1.04e+00  47 1.194e-02 1.372e-02  s   1.866e-04    2.641e-01/2.640e-01         2/   2       0/   0  |   0   1.000e+00 5.206e-01 |
     9 3.327e+01 | 2.580e-01  1.04e+00  48 9.603e-03 1.000e-02  s   1.493e-04    2.481e-01/2.480e-01         2/   2       0/   0  |   0   1.000e+00 4.922e-01 |
    10 3.235e+01 | 2.580e-01  1.04e+00  50 6.179e-03 7.513e-03  s   9.553e-05    2.334e-01/2.334e-01         2/   2       0/   0  |   0   1.000e+00 4.658e-01 |
    11 3.152e+01 | 2.580e-01  1.04e+00  51 4.967e-03 5.787e-03  s   7.642e-05    2.199e-01/2.199e-01         2/   2       0/   0  |   0   1.000e+00 4.411e-01 |
    12 3.078e+01 | 2.580e-01  1.04e+00  52 3.991e-03 4.552e-03  s   6.114e-05    2.074e-01/2.073e-01         2/   2       0/   0  |   0   1.000e+00 4.181e-01 |
    13 3.012e+01 | 2.580e-01  1.04e+00  53 3.206e-03 3.644e-03  s   4.891e-05    1.957e-01/1.957e-01         2/   2       0/   0  |   0   1.000e+00 3.965e-01 |
    14 2.952e+01 | 2.580e-01  1.04e+00  54 2.575e-03 2.963e-03  s   3.913e-05    1.847e-01/1.847e-01         2/   2       0/   0  |   0   1.000e+00 3.763e-01 |
    15 2.898e+01 | 2.580e-01  1.04e+00  55 2.067e-03 2.441e-03  s   3.130e-05    1.745e-01/1.745e-01         2/   2       0/   0  |   0   1.000e+00 3.573e-01 |
    16 2.850e+01 | 2.580e-01  1.04e+00  56 1.659e-03 2.035e-03  s   2.504e-05    1.649e-01/1.649e-01         2/   2       0/   0  |   0   1.000e+00 3.395e-01 |
    17 2.806e+01 | 2.580e-01  1.04e+00  56 1.664e-03 1.715e-03  s   2.504e-05    1.558e-01/1.558e-01         2/   2       0/   0  |   0   1.000e+00 3.228e-01 |
    18 2.766e+01 | 2.580e-01  1.04e+00  57 1.335e-03 1.458e-03  s   2.003e-05    1.473e-01/1.473e-01         2/   2       0/   0  |   0   1.000e+00 3.071e-01 |
    19 2.731e+01 | 2.580e-01  1.04e+00  58 1.070e-03 1.250e-03  s   1.603e-05    1.393e-01/1.393e-01         2/   2       0/   0  |   0   1.000e+00 2.924e-01 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    20 2.698e+01 | 2.580e-01  1.04e+00  58 1.073e-03 1.080e-03  s   1.603e-05    1.317e-01/1.317e-01         2/   2       0/   0  |   0   1.000e+00 2.784e-01 |
    21 2.669e+01 | 2.580e-01  1.04e+00  59 8.600e-04 9.391e-04  s   1.282e-05    1.246e-01/1.246e-01         2/   2       0/   0  |   0   1.000e+00 2.653e-01 |
    22 2.642e+01 | 2.580e-01  1.04e+00  60 6.893e-04 8.219e-04  s   1.026e-05    1.179e-01/1.179e-01         2/   2       0/   0  |   0   1.000e+00 2.530e-01 |
    23 2.617e+01 | 2.580e-01  1.04e+00  60 6.904e-04 7.234e-04  s   1.026e-05    1.115e-01/1.115e-01         2/   2       0/   0  |   0   1.000e+00 2.414e-01 |
    24 2.595e+01 | 2.580e-01  1.04e+00  61 5.532e-04 6.400e-04  s   8.206e-06    1.055e-01/1.055e-01         2/   2       0/   0  |   0   1.000e+00 2.304e-01 |
    25 2.575e+01 | 2.580e-01  1.04e+00  61 5.539e-04 5.690e-04  s   8.206e-06    9.981e-02/9.981e-02         2/   2       0/   0  |   0   1.000e+00 2.200e-01 |
    26 2.557e+01 | 2.580e-01  1.04e+00  62 4.436e-04 5.081e-04  s   6.565e-06    9.444e-02/9.444e-02         2/   2       0/   0  |   0   1.000e+00 2.102e-01 |
    27 2.540e+01 | 2.580e-01  1.04e+00  62 4.441e-04 4.555e-04  s   6.565e-06    8.979e-02/8.979e-02         2/   2       0/   0  |   0   1.000e+00 2.009e-01 |
    28 2.524e+01 | 2.580e-01  1.04e+00  63 3.556e-04 4.100e-04  s   5.252e-06    8.581e-02/8.581e-02         2/   2       0/   0  |   0   1.000e+00 1.922e-01 |
    29 2.510e+01 | 2.580e-01  1.04e+00  63 3.559e-04 3.704e-04  s   5.252e-06    8.203e-02/8.203e-02         2/   2       0/   0  |   0   1.000e+00 1.839e-01 |
    30 2.498e+01 | 2.580e-01  1.04e+00  64 2.849e-04 3.357e-04  s   4.201e-06    7.844e-02/7.844e-02         2/   2       0/   0  |   0   1.000e+00 1.761e-01 |
    31 2.486e+01 | 2.580e-01  1.04e+00  64 2.851e-04 3.052e-04  s   4.201e-06    7.503e-02/7.503e-02         2/   2       0/   0  |   0   1.000e+00 1.687e-01 |
    32 2.475e+01 | 2.580e-01  1.04e+00  65 2.282e-04 2.783e-04  s   3.361e-06    7.179e-02/7.178e-02         2/   2       0/   0  |   0   1.000e+00 1.617e-01 |
    33 2.465e+01 | 2.580e-01  1.04e+00  65 2.283e-04 2.544e-04  s   3.361e-06    6.870e-02/6.870e-02         2/   2       0/   0  |   0   1.000e+00 1.550e-01 |
    34 2.456e+01 | 2.580e-01  1.04e+00  65 2.284e-04 2.332e-04  s   3.361e-06    6.577e-02/6.577e-02         2/   2       0/   0  |   0   1.000e+00 1.487e-01 |
    35 2.447e+01 | 2.580e-01  1.04e+00  66 1.827e-04 2.143e-04  s   2.689e-06    6.298e-02/6.298e-02         2/   2       0/   0  |   0   1.000e+00 1.428e-01 |
    36 2.440e+01 | 2.580e-01  1.04e+00  66 1.828e-04 1.974e-04  s   2.689e-06    6.033e-02/6.033e-02         2/   2       0/   0  |   0   1.000e+00 1.371e-01 |
    37 2.432e+01 | 2.580e-01  1.04e+00  67 1.462e-04 1.822e-04  s   2.151e-06    5.780e-02/5.780e-02         2/   2       0/   0  |   0   1.000e+00 1.317e-01 |
    38 2.426e+01 | 2.580e-01  1.04e+00  67 1.463e-04 1.686e-04  s   2.151e-06    5.540e-02/5.540e-02         2/   2       0/   0  |   0   1.000e+00 1.267e-01 |
    39 2.420e+01 | 2.580e-01  1.04e+00  67 1.463e-04 1.563e-04  s   2.151e-06    5.311e-02/5.311e-02         2/   2       0/   0  |   0   1.000e+00 1.218e-01 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    40 2.414e+01 | 2.580e-01  1.04e+00  68 1.170e-04 1.451e-04  s   1.721e-06    5.093e-02/5.093e-02         2/   2       0/   0  |   0   1.000e+00 1.172e-01 |
    41 2.409e+01 | 2.580e-01  1.04e+00  68 1.170e-04 1.350e-04  s   1.721e-06    4.885e-02/4.885e-02         2/   2       0/   0  |   0   1.000e+00 1.129e-01 |
    42 2.404e+01 | 2.580e-01  1.04e+00  68 1.170e-04 1.258e-04  s   1.721e-06    4.687e-02/4.687e-02         2/   2       0/   0  |   0   1.000e+00 1.088e-01 |
    43 2.399e+01 | 2.580e-01  1.04e+00  68 1.170e-04 1.174e-04  s   1.721e-06    4.499e-02/4.499e-02         2/   2       0/   0  |   0   1.000e+00 1.048e-01 |
    44 2.395e+01 | 2.580e-01  1.04e+00  69 9.358e-05 1.097e-04  s   1.377e-06    4.319e-02/4.319e-02         2/   2       0/   0  |   0   1.000e+00 1.011e-01 |
    45 2.391e+01 | 2.580e-01  1.04e+00  69 9.357e-05 1.027e-04  s   1.377e-06    4.161e-02/4.161e-02         2/   2       0/   0  |   0   1.000e+00 9.755e-02 |
    46 2.388e+01 | 2.580e-01  1.04e+00  69 9.355e-05 9.632e-05  s   1.377e-06    4.044e-02/4.044e-02         2/   2       0/   0  |   0   1.000e+00 9.417e-02 |
    47 2.384e+01 | 2.580e-01  1.04e+00  70 7.482e-05 9.042e-05  s   1.101e-06    3.932e-02/3.932e-02         2/   2       0/   0  |   0   1.000e+00 9.096e-02 |
    48 2.381e+01 | 2.580e-01  1.04e+00  70 7.480e-05 8.500e-05  s   1.101e-06    3.824e-02/3.824e-02         2/   2       0/   0  |   0   1.000e+00 8.790e-02 |
    49 2.378e+01 | 2.580e-01  1.04e+00  70 7.478e-05 8.000e-05  s   1.101e-06    3.720e-02/3.719e-02         2/   2       0/   0  |   0   1.000e+00 8.499e-02 |
    50 2.375e+01 | 2.580e-01  1.04e+00  70 7.476e-05 7.539e-05  s   1.101e-06    3.619e-02/3.619e-02         2/   2       0/   0  |   0   1.000e+00 8.221e-02 |
