
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.01_0.1_schimdt_1.0/ijcnn1
Data Size:......................................n=49990, p=22
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0004
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
 eta: 0.001 | xi: 0.5 | zeta: 0.8 | beta: 1 
 update_alpha_strategy: none | optimality_measure: prox | inexact_strategy: sampling | warm_sampling: False 
 init_perturb: 10.0 | t: 1e-12 | mode: whole | safeguard_opt: schimdt 
 safeguard_const: 1.0 |
********************************************************************************
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
     0 6.931e-01 | 1.735e+01  1.54e-02   9 8.481e-02 1.152e-01  a   8.111e-01    2.201e+00/1.739e+00         2/   2       0/   0  |   0   1.000e+00 2.731e+00 |
     1 4.296e-01 | 1.735e+01  1.54e-02  14 1.374e-02 1.533e-02  a   2.658e-01    7.967e-01/6.453e-01         2/   2       0/   0  |   0   1.000e+00 9.964e-01 |
     2 3.746e-01 | 1.735e+01  1.54e-02  18 6.564e-03 6.579e-03  a   1.089e-01    4.104e-01/3.484e-01         2/   2       0/   0  |   0   1.000e+00 6.527e-01 |
     3 3.498e-01 | 1.735e+01  1.54e-02  23 3.926e-03 3.946e-03  a   3.567e-02    2.220e-01/2.241e-01         2/   2       0/   0  |   0   1.000e+00 5.055e-01 |
     4 3.355e-01 | 1.735e+01  1.54e-02  27 2.106e-03 2.535e-03  a   1.461e-02    2.147e-01/2.159e-01         2/   2       0/   0  |   0   1.000e+00 4.052e-01 |
     5 3.264e-01 | 1.735e+01  1.54e-02  28 1.720e-03 1.822e-03  a   1.169e-02    2.089e-01/2.099e-01         2/   2       0/   0  |   0   1.000e+00 3.434e-01 |
     6 3.197e-01 | 1.735e+01  1.54e-02  29 1.387e-03 1.505e-03  a   9.352e-03    2.033e-01/2.041e-01         2/   2       0/   0  |   0   1.000e+00 3.122e-01 |
     7 3.140e-01 | 1.735e+01  1.54e-02  30 1.108e-03 1.332e-03  a   7.481e-03    1.979e-01/1.985e-01         2/   2       0/   0  |   0   1.000e+00 2.936e-01 |
     8 3.090e-01 | 1.735e+01  1.54e-02  30 1.118e-03 1.205e-03  a   7.481e-03    1.925e-01/1.931e-01         2/   2       0/   0  |   0   1.000e+00 2.794e-01 |
     9 3.045e-01 | 1.735e+01  1.54e-02  31 8.893e-04 1.000e-03  s   5.985e-03    1.872e-01/1.877e-01         2/   2       0/   0  |   0   1.000e+00 2.698e-01 |
    10 3.003e-01 | 1.735e+01  1.54e-02  32 7.045e-04 7.513e-04  s   4.788e-03    1.820e-01/1.824e-01         2/   2       0/   0  |   0   1.000e+00 2.614e-01 |
    11 2.963e-01 | 1.735e+01  1.54e-02  33 5.571e-04 5.787e-04  s   3.830e-03    1.770e-01/1.773e-01         2/   2       0/   0  |   0   1.000e+00 2.537e-01 |
    12 2.926e-01 | 1.735e+01  1.54e-02  34 4.405e-04 4.552e-04  s   3.064e-03    1.720e-01/1.722e-01         2/   2       0/   0  |   0   1.000e+00 2.465e-01 |
    13 2.891e-01 | 1.735e+01  1.54e-02  35 3.488e-04 3.644e-04  s   2.451e-03    1.671e-01/1.673e-01         2/   2       0/   0  |   0   1.000e+00 2.395e-01 |
    14 2.858e-01 | 1.735e+01  1.54e-02  36 2.769e-04 2.963e-04  s   1.961e-03    1.624e-01/1.626e-01         2/   2       0/   0  |   0   1.000e+00 2.328e-01 |
    15 2.827e-01 | 1.735e+01  1.54e-02  37 2.203e-04 2.441e-04  s   1.569e-03    1.578e-01/1.579e-01         2/   2       0/   0  |   0   1.000e+00 2.263e-01 |
    16 2.798e-01 | 1.735e+01  1.54e-02  38 1.758e-04 2.035e-04  s   1.255e-03    1.533e-01/1.534e-01         2/   2       0/   0  |   0   1.000e+00 2.200e-01 |
    17 2.770e-01 | 1.735e+01  1.54e-02  39 1.407e-04 1.715e-04  s   1.004e-03    1.490e-01/1.491e-01         2/   2       0/   0  |   0   1.000e+00 2.138e-01 |
    18 2.744e-01 | 1.735e+01  1.54e-02  39 1.433e-04 1.458e-04  s   1.004e-03    1.448e-01/1.448e-01         2/   2       0/   0  |   0   1.000e+00 2.077e-01 |
    19 2.720e-01 | 1.735e+01  1.54e-02  40 1.149e-04 1.250e-04  s   8.033e-04    1.407e-01/1.407e-01         2/   2       0/   0  |   0   1.000e+00 2.019e-01 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    20 2.696e-01 | 1.735e+01  1.54e-02  41 9.230e-05 1.080e-04  s   6.426e-04    1.367e-01/1.368e-01         2/   2       0/   0  |   0   1.000e+00 1.963e-01 |
    21 2.674e-01 | 1.735e+01  1.54e-02  41 9.391e-05 9.391e-05  s   6.426e-04    1.329e-01/1.330e-01         2/   2       0/   0  |   0   1.000e+00 1.907e-01 |
    22 2.654e-01 | 1.735e+01  1.54e-02  42 7.554e-05 8.219e-05  s   5.141e-04    1.292e-01/1.293e-01         2/   2       0/   0  |   0   1.000e+00 1.855e-01 |
    23 2.634e-01 | 1.735e+01  1.54e-02  43 6.084e-05 7.234e-05  s   4.113e-04    1.257e-01/1.257e-01         2/   2       0/   0  |   0   1.000e+00 1.804e-01 |
    24 2.616e-01 | 1.735e+01  1.54e-02  43 6.181e-05 6.400e-05  s   4.113e-04    1.223e-01/1.223e-01         2/   2       0/   0  |   0   1.000e+00 1.754e-01 |
    25 2.598e-01 | 1.735e+01  1.54e-02  44 4.981e-05 5.690e-05  s   3.290e-04    1.190e-01/1.190e-01         2/   2       0/   0  |   0   1.000e+00 1.706e-01 |
    26 2.581e-01 | 1.735e+01  1.54e-02  44 5.055e-05 5.081e-05  s   3.290e-04    1.158e-01/1.158e-01         2/   2       0/   0  |   0   1.000e+00 1.660e-01 |
    27 2.566e-01 | 1.735e+01  1.54e-02  45 4.076e-05 4.555e-05  s   2.632e-04    1.128e-01/1.128e-01         2/   2       0/   0  |   0   1.000e+00 1.616e-01 |
    28 2.551e-01 | 1.735e+01  1.54e-02  46 3.288e-05 4.100e-05  s   2.106e-04    1.098e-01/1.099e-01         2/   2       0/   0  |   0   1.000e+00 1.573e-01 |
    29 2.537e-01 | 1.735e+01  1.54e-02  46 3.332e-05 3.704e-05  s   2.106e-04    1.070e-01/1.070e-01         2/   2       0/   0  |   0   1.000e+00 1.532e-01 |
    30 2.523e-01 | 1.735e+01  1.54e-02  47 2.688e-05 3.357e-05  s   1.685e-04    1.043e-01/1.043e-01         2/   2       0/   0  |   0   1.000e+00 1.492e-01 |
    31 2.511e-01 | 1.735e+01  1.54e-02  47 2.721e-05 3.052e-05  s   1.685e-04    1.017e-01/1.017e-01         2/   2       0/   0  |   0   1.000e+00 1.453e-01 |
    32 2.499e-01 | 1.735e+01  1.54e-02  47 2.754e-05 2.783e-05  s   1.685e-04    9.918e-02/9.919e-02         2/   2       0/   0  |   0   1.000e+00 1.416e-01 |
    33 2.487e-01 | 1.735e+01  1.54e-02  48 2.221e-05 2.544e-05  s   1.348e-04    9.676e-02/9.677e-02         2/   2       0/   0  |   0   1.000e+00 1.381e-01 |
    34 2.476e-01 | 1.735e+01  1.54e-02  48 2.246e-05 2.332e-05  s   1.348e-04    9.443e-02/9.444e-02         2/   2       0/   0  |   0   1.000e+00 1.347e-01 |
    35 2.466e-01 | 1.735e+01  1.54e-02  49 1.811e-05 2.143e-05  s   1.078e-04    9.219e-02/9.220e-02         2/   2       0/   0  |   0   1.000e+00 1.314e-01 |
    36 2.456e-01 | 1.735e+01  1.54e-02  49 1.829e-05 1.974e-05  s   1.078e-04    9.003e-02/9.004e-02         2/   2       0/   0  |   0   1.000e+00 1.282e-01 |
    37 2.447e-01 | 1.735e+01  1.54e-02  50 1.475e-05 1.822e-05  s   8.625e-05    8.794e-02/8.795e-02         2/   2       0/   0  |   0   1.000e+00 1.252e-01 |
    38 2.438e-01 | 1.735e+01  1.54e-02  50 1.489e-05 1.686e-05  s   8.625e-05    8.594e-02/8.594e-02         2/   2       0/   0  |   0   1.000e+00 1.222e-01 |
    39 2.429e-01 | 1.735e+01  1.54e-02  50 1.503e-05 1.563e-05  s   8.625e-05    8.400e-02/8.401e-02         2/   2       0/   0  |   0   1.000e+00 1.194e-01 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    40 2.421e-01 | 1.735e+01  1.54e-02  51 1.211e-05 1.451e-05  s   6.900e-05    8.213e-02/8.214e-02         2/   2       0/   0  |   0   1.000e+00 1.166e-01 |
    41 2.413e-01 | 1.735e+01  1.54e-02  51 1.222e-05 1.350e-05  s   6.900e-05    8.033e-02/8.034e-02         2/   2       0/   0  |   0   1.000e+00 1.140e-01 |
    42 2.406e-01 | 1.735e+01  1.54e-02  51 1.232e-05 1.258e-05  s   6.900e-05    7.859e-02/7.859e-02         2/   2       0/   0  |   0   1.000e+00 1.115e-01 |
    43 2.399e-01 | 1.735e+01  1.54e-02  52 9.926e-06 1.174e-05  s   5.520e-05    7.691e-02/7.691e-02         2/   2       0/   0  |   0   1.000e+00 1.090e-01 |
    44 2.392e-01 | 1.735e+01  1.54e-02  52 1.001e-05 1.097e-05  s   5.520e-05    7.528e-02/7.529e-02         2/   2       0/   0  |   0   1.000e+00 1.066e-01 |
    45 2.386e-01 | 1.735e+01  1.54e-02  52 1.008e-05 1.027e-05  s   5.520e-05    7.371e-02/7.372e-02         2/   2       0/   0  |   0   1.000e+00 1.043e-01 |
    46 2.379e-01 | 1.735e+01  1.54e-02  53 8.117e-06 9.632e-06  s   4.416e-05    7.219e-02/7.220e-02         2/   2       0/   0  |   0   1.000e+00 1.021e-01 |
    47 2.374e-01 | 1.735e+01  1.54e-02  53 8.176e-06 9.042e-06  s   4.416e-05    7.072e-02/7.073e-02         2/   2       0/   0  |   0   1.000e+00 9.999e-02 |
    48 2.368e-01 | 1.735e+01  1.54e-02  53 8.234e-06 8.500e-06  s   4.416e-05    6.930e-02/6.930e-02         2/   2       0/   0  |   0   1.000e+00 9.792e-02 |
    49 2.362e-01 | 1.735e+01  1.54e-02  54 6.626e-06 8.000e-06  s   3.533e-05    6.792e-02/6.792e-02         2/   2       0/   0  |   0   1.000e+00 9.592e-02 |
    50 2.357e-01 | 1.735e+01  1.54e-02  54 6.670e-06 7.539e-06  s   3.533e-05    6.659e-02/6.659e-02         2/   2       0/   0  |   0   1.000e+00 9.399e-02 |
