
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.1_0.1_exact_/ijcnn1
Data Size:......................................n=49990, p=22
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0040
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
 eta: 0.001 | xi: 0.5 | zeta: 0.8 | beta: 1 
 update_alpha_strategy: none | optimality_measure: prox | inexact_strategy: sampling | warm_sampling: False 
 init_perturb: 0.0 | t: 1e-12 | mode: whole | safeguard_opt: const 
 safeguard_const: 1000.0 |
********************************************************************************
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
     0 6.931e-01 | 1.735e+01  1.54e-02   1 6.939e-18 1.283e-01  a   0.000e+00    1.997e+00/1.997e+00         2/   2       0/   0  |   0   1.000e+00 2.882e+00 |
     1 4.256e-01 | 1.735e+01  1.54e-02   1 1.388e-17 5.735e-03  a   0.000e+00    3.216e-01/3.216e-01         2/   2       0/   0  |   0   1.000e+00 6.094e-01 |
     2 4.086e-01 | 1.735e+01  1.54e-02   1 4.163e-17 2.055e-03  a   0.000e+00    1.783e-01/1.783e-01         2/   2       0/   0  |   0   1.000e+00 3.648e-01 |
     3 4.018e-01 | 1.735e+01  1.54e-02   1 4.163e-17 1.136e-03  a   0.000e+00    1.615e-01/1.615e-01         2/   2       0/   0  |   0   1.000e+00 2.712e-01 |
     4 3.978e-01 | 1.735e+01  1.54e-02   1 0.000e+00 7.806e-04  a   0.000e+00    1.468e-01/1.468e-01         2/   2       0/   0  |   0   1.000e+00 2.248e-01 |
     5 3.949e-01 | 1.735e+01  1.54e-02   1 1.388e-17 5.955e-04  a   0.000e+00    1.338e-01/1.338e-01         2/   2       0/   0  |   0   1.000e+00 1.964e-01 |
     6 3.927e-01 | 1.735e+01  1.54e-02   1 0.000e+00 4.775e-04  a   0.000e+00    1.223e-01/1.223e-01         2/   2       0/   0  |   0   1.000e+00 1.758e-01 |
     7 3.909e-01 | 1.735e+01  1.54e-02   1 9.714e-17 3.927e-04  a   0.000e+00    1.121e-01/1.121e-01         2/   2       0/   0  |   0   1.000e+00 1.595e-01 |
     8 3.895e-01 | 1.735e+01  1.54e-02   1 1.388e-17 3.277e-04  a   0.000e+00    1.030e-01/1.030e-01         2/   2       0/   0  |   0   1.000e+00 1.457e-01 |
     9 3.882e-01 | 1.735e+01  1.54e-02   1 4.163e-17 2.762e-04  a   0.000e+00    9.503e-02/9.503e-02         2/   2       0/   0  |   0   1.000e+00 1.337e-01 |
    10 3.872e-01 | 1.735e+01  1.54e-02   1 5.551e-17 2.345e-04  a   0.000e+00    8.790e-02/8.790e-02         2/   2       0/   0  |   0   1.000e+00 1.232e-01 |
    11 3.863e-01 | 1.735e+01  1.54e-02   1 5.551e-17 2.004e-04  a   0.000e+00    8.155e-02/8.155e-02         2/   2       0/   0  |   0   1.000e+00 1.139e-01 |
    12 3.856e-01 | 1.735e+01  1.54e-02   1 0.000e+00 1.721e-04  a   0.000e+00    7.586e-02/7.586e-02         2/   2       0/   0  |   0   1.000e+00 1.056e-01 |
    13 3.849e-01 | 1.735e+01  1.54e-02   1 1.388e-17 1.486e-04  a   0.000e+00    7.075e-02/7.075e-02         2/   2       0/   0  |   0   1.000e+00 9.808e-02 |
    14 3.844e-01 | 1.735e+01  1.54e-02   1 0.000e+00 1.288e-04  a   0.000e+00    6.613e-02/6.613e-02         2/   2       0/   0  |   0   1.000e+00 9.133e-02 |
    15 3.839e-01 | 1.735e+01  1.54e-02   1 9.714e-17 1.121e-04  a   0.000e+00    6.195e-02/6.195e-02         2/   2       0/   0  |   0   1.000e+00 8.521e-02 |
    16 3.835e-01 | 1.735e+01  1.54e-02   1 1.388e-17 9.801e-05  a   0.000e+00    5.815e-02/5.815e-02         2/   2       0/   0  |   0   1.000e+00 7.967e-02 |
    17 3.831e-01 | 1.735e+01  1.54e-02   1 2.776e-17 8.597e-05  a   0.000e+00    5.468e-02/5.468e-02         2/   2       0/   0  |   0   1.000e+00 7.461e-02 |
    18 3.828e-01 | 1.735e+01  1.54e-02   1 9.714e-17 7.568e-05  a   0.000e+00    5.151e-02/5.151e-02         2/   2       0/   0  |   0   1.000e+00 7.001e-02 |
    19 3.825e-01 | 1.735e+01  1.54e-02   1 1.388e-17 6.685e-05  a   0.000e+00    4.859e-02/4.859e-02         2/   2       0/   0  |   0   1.000e+00 6.579e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    20 3.822e-01 | 1.735e+01  1.54e-02   1 5.551e-17 5.923e-05  a   0.000e+00    4.591e-02/4.591e-02         2/   2       0/   0  |   0   1.000e+00 6.193e-02 |
    21 3.820e-01 | 1.735e+01  1.54e-02   1 5.551e-17 5.264e-05  a   0.000e+00    4.343e-02/4.343e-02         2/   2       0/   0  |   0   1.000e+00 5.838e-02 |
    22 3.818e-01 | 1.735e+01  1.54e-02   1 5.551e-17 4.692e-05  a   0.000e+00    4.114e-02/4.114e-02         2/   2       0/   0  |   0   1.000e+00 5.512e-02 |
    23 3.816e-01 | 1.735e+01  1.54e-02   1 4.163e-17 4.195e-05  a   0.000e+00    3.901e-02/3.901e-02         2/   2       0/   0  |   0   1.000e+00 5.212e-02 |
    24 3.815e-01 | 1.735e+01  1.54e-02   1 9.714e-17 3.760e-05  a   0.000e+00    3.703e-02/3.703e-02         2/   2       0/   0  |   0   1.000e+00 4.934e-02 |
    25 3.813e-01 | 1.735e+01  1.54e-02   1 5.551e-17 3.379e-05  a   0.000e+00    3.519e-02/3.519e-02         2/   2       0/   0  |   0   1.000e+00 4.678e-02 |
    26 3.812e-01 | 1.735e+01  1.54e-02   1 1.249e-16 3.045e-05  a   0.000e+00    3.347e-02/3.347e-02         2/   2       0/   0  |   0   1.000e+00 4.440e-02 |
    27 3.811e-01 | 1.735e+01  1.54e-02   1 4.163e-17 2.751e-05  a   0.000e+00    3.187e-02/3.187e-02         2/   2       0/   0  |   0   1.000e+00 4.220e-02 |
    28 3.810e-01 | 1.735e+01  1.54e-02   1 4.163e-17 2.491e-05  a   0.000e+00    3.036e-02/3.036e-02         2/   2       0/   0  |   0   1.000e+00 4.016e-02 |
    29 3.809e-01 | 1.735e+01  1.54e-02   1 2.776e-17 2.261e-05  a   0.000e+00    2.895e-02/2.895e-02         2/   2       0/   0  |   0   1.000e+00 3.826e-02 |
    30 3.808e-01 | 1.735e+01  1.54e-02   1 5.551e-17 2.057e-05  a   0.000e+00    2.763e-02/2.763e-02         2/   2       0/   0  |   0   1.000e+00 3.649e-02 |
    31 3.808e-01 | 1.735e+01  1.54e-02   1 9.714e-17 1.875e-05  a   0.000e+00    2.639e-02/2.639e-02         2/   2       0/   0  |   0   1.000e+00 3.485e-02 |
    32 3.807e-01 | 1.735e+01  1.54e-02   1 2.776e-17 1.714e-05  a   0.000e+00    2.522e-02/2.522e-02         2/   2       0/   0  |   0   1.000e+00 3.331e-02 |
    33 3.806e-01 | 1.735e+01  1.54e-02   1 1.388e-17 1.569e-05  a   0.000e+00    2.412e-02/2.412e-02         2/   2       0/   0  |   0   1.000e+00 3.188e-02 |
    34 3.806e-01 | 1.735e+01  1.54e-02   1 0.000e+00 1.440e-05  a   0.000e+00    2.309e-02/2.309e-02         2/   2       0/   0  |   0   1.000e+00 3.053e-02 |
    35 3.805e-01 | 1.735e+01  1.54e-02   1 4.163e-17 1.324e-05  a   0.000e+00    2.211e-02/2.211e-02         2/   2       0/   0  |   0   1.000e+00 2.928e-02 |
    36 3.805e-01 | 1.735e+01  1.54e-02   1 5.551e-17 1.219e-05  a   0.000e+00    2.118e-02/2.118e-02         2/   2       0/   0  |   0   1.000e+00 2.810e-02 |
    37 3.804e-01 | 1.735e+01  1.54e-02   1 2.776e-17 1.125e-05  a   0.000e+00    2.031e-02/2.031e-02         2/   2       0/   0  |   0   1.000e+00 2.699e-02 |
    38 3.804e-01 | 1.735e+01  1.54e-02   1 2.776e-17 1.040e-05  a   0.000e+00    1.948e-02/1.948e-02         2/   2       0/   0  |   0   1.000e+00 2.596e-02 |
    39 3.803e-01 | 1.735e+01  1.54e-02   1 1.388e-17 9.635e-06  a   0.000e+00    1.870e-02/1.870e-02         2/   2       0/   0  |   0   1.000e+00 2.498e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    40 3.803e-01 | 1.735e+01  1.54e-02   1 6.939e-17 8.939e-06  a   0.000e+00    1.796e-02/1.796e-02         2/   2       0/   0  |   0   1.000e+00 2.406e-02 |
    41 3.803e-01 | 1.735e+01  1.54e-02   1 4.163e-17 8.306e-06  a   0.000e+00    1.725e-02/1.725e-02         2/   2       0/   0  |   0   1.000e+00 2.319e-02 |
    42 3.802e-01 | 1.735e+01  1.54e-02   1 4.163e-17 7.730e-06  a   0.000e+00    1.658e-02/1.658e-02         2/   2       0/   0  |   0   1.000e+00 2.237e-02 |
    43 3.802e-01 | 1.735e+01  1.54e-02   1 5.551e-17 7.205e-06  a   0.000e+00    1.595e-02/1.595e-02         2/   2       0/   0  |   0   1.000e+00 2.160e-02 |
    44 3.802e-01 | 1.735e+01  1.54e-02   1 2.776e-17 6.725e-06  a   0.000e+00    1.534e-02/1.534e-02         2/   2       0/   0  |   0   1.000e+00 2.087e-02 |
    45 3.802e-01 | 1.735e+01  1.54e-02   1 1.388e-17 6.286e-06  a   0.000e+00    1.477e-02/1.477e-02         2/   2       0/   0  |   0   1.000e+00 2.017e-02 |
    46 3.801e-01 | 1.735e+01  1.54e-02   1 9.714e-17 5.883e-06  a   0.000e+00    1.422e-02/1.422e-02         2/   2       0/   0  |   0   1.000e+00 1.952e-02 |
    47 3.801e-01 | 1.735e+01  1.54e-02   1 5.551e-17 5.513e-06  a   0.000e+00    1.370e-02/1.370e-02         2/   2       0/   0  |   0   1.000e+00 1.889e-02 |
    48 3.801e-01 | 1.735e+01  1.54e-02   1 9.714e-17 5.173e-06  a   0.000e+00    1.321e-02/1.321e-02         2/   2       0/   0  |   0   1.000e+00 1.830e-02 |
    49 3.801e-01 | 1.735e+01  1.54e-02   1 6.939e-17 4.859e-06  a   0.000e+00    1.274e-02/1.274e-02         2/   2       0/   0  |   0   1.000e+00 1.774e-02 |
    50 3.801e-01 | 1.735e+01  1.54e-02   1 0.000e+00 4.569e-06  a   0.000e+00    1.228e-02/1.228e-02         2/   2       0/   0  |   0   1.000e+00 1.720e-02 |
