
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1 (2021-03-22))  
================================================================================
Problem Summary
Dataset:.............................................a9a
Data Size:......................................n=32561, p=123
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0211
Number of groups:..............................61

Algorithm Parameters:
 tol: 1e-06 | max_iter: 10000 | max_time: 3600 | max_back: 100 
 eta: 0.001 | xi: 0.5 | zeta: 0.8 | beta: 1 
 update_alpha_strategy: model | optimality_measure: prox | inexact_strategy: sampling | warm_sampling: False 
 init_perturb: 0.1 | mode: whole |
********************************************************************************
  Iter      F    |   alpha     t      c     its    gap     epsilon  |prox-aprox|  prox-optim/aprox-optim  p-nnz/ap-nnz  p-nz/ap-nz |  bak   stepsize |
     0 6.931e-01 | 6.728e-01 1.00  3.75e-02  11 4.805e-03 5.202e-03  1.074e-02    3.713e-01/3.723e-01        24/  61      37/   0  |   0   1.000e+00 |
     1 5.822e-01 | 7.460e-01 1.00  3.39e-02  24 2.268e-04 3.080e-04  5.903e-04    9.546e-02/9.538e-02        22/  61      39/   0  |   0   1.000e+00 |
     2 5.689e-01 | 5.193e+00 1.00  4.86e-03  16 9.668e-04 1.219e-03  3.518e-03    5.001e-01/5.007e-01        16/  61      45/   0  |   0   1.000e+00 |
     3 5.393e-01 | 6.381e+00 1.00  3.96e-03  18 4.953e-04 5.824e-04  2.252e-03    3.838e-01/3.836e-01        13/  61      48/   0  |   1   5.000e-01 |
     4 5.384e-01 | 5.105e+00 1.00  4.95e-03  15 1.093e-03 1.424e-03  4.398e-03    5.361e-01/5.366e-01        15/  61      46/   0  |   2   2.500e-01 |
     5 5.327e-01 | 4.084e+00 1.00  6.18e-03  23 1.800e-04 2.058e-04  7.379e-04    1.825e-01/1.824e-01        14/  61      47/   0  |   1   5.000e-01 |
     6 5.304e-01 | 3.267e+00 1.00  7.73e-03  25 1.179e-04 1.654e-04  4.722e-04    1.462e-01/1.463e-01        15/  61      46/   0  |   0   1.000e+00 |
     7 5.297e-01 | 2.614e+00 1.00  9.66e-03  22 2.867e-04 3.267e-04  9.223e-04    1.838e-01/1.839e-01        12/  61      49/   0  |   1   5.000e-01 |
     8 5.261e-01 | 2.091e+00 1.00  1.21e-02  32 3.325e-05 4.696e-05  9.904e-05    6.235e-02/6.235e-02        15/  61      46/   0  |   0   1.000e+00 |
     9 5.245e-01 | 6.930e+00 1.00  3.64e-03  28 5.360e-05 7.244e-05  2.418e-04    1.410e-01/1.410e-01         9/  61      52/   0  |   0   1.000e+00 |
    10 5.216e-01 | 1.905e+01 1.00  1.33e-03  21 2.084e-04 2.543e-04  1.153e-03    4.380e-01/4.379e-01         9/  61      52/   0  |   2   2.500e-01 |
    11 5.213e-01 | 1.524e+01 1.00  1.66e-03  20 3.042e-04 3.134e-04  1.441e-03    4.348e-01/4.349e-01         8/  61      53/   0  |   2   2.500e-01 |
    12 5.207e-01 | 1.219e+01 1.00  2.07e-03  21 2.631e-04 2.675e-04  1.153e-03    3.593e-01/3.593e-01        10/  61      51/   0  |   2   2.500e-01 |
    13 5.201e-01 | 9.753e+00 1.00  2.59e-03  24 1.228e-04 1.266e-04  5.903e-04    2.212e-01/2.211e-01         8/  61      53/   0  |   2   2.500e-01 |
    14 5.194e-01 | 7.802e+00 1.00  3.24e-03  32 2.255e-05 3.477e-05  9.904e-05    1.036e-01/1.036e-01         8/  61      53/   0  |   0   1.000e+00 |
    15 5.188e-01 | 6.537e+00 1.00  3.86e-03  27 7.697e-05 7.780e-05  3.022e-04    1.419e-01/1.419e-01         8/  61      53/   0  |   1   5.000e-01 |
    16 5.184e-01 | 5.230e+00 1.00  4.83e-03  32 2.428e-05 4.383e-05  9.904e-05    9.527e-02/9.526e-02         8/  61      53/   0  |   1   5.000e-01 |
    17 5.180e-01 | 4.184e+00 1.00  6.04e-03  35 1.261e-05 1.302e-05  5.071e-05    4.643e-02/4.644e-02         8/  61      53/   0  |   0   1.000e+00 |
    18 5.178e-01 | 3.580e+00 1.00  7.05e-03  34 1.426e-05 1.542e-05  6.338e-05    4.676e-02/4.675e-02         8/  61      53/   0  |   0   1.000e+00 |
    19 5.176e-01 | 2.864e+00 1.00  8.82e-03  37 8.292e-06 1.269e-05  3.245e-05    3.794e-02/3.794e-02         8/  61      53/   0  |   0   1.000e+00 |
  Iter      F    |   alpha     t      c     its    gap     epsilon  |prox-aprox|  prox-optim/aprox-optim  p-nnz/ap-nnz  p-nz/ap-nz |  bak   stepsize |
    20 5.173e-01 | 2.456e+00 1.00  1.03e-02  40 6.129e-06 6.403e-06  1.662e-05    2.495e-02/2.495e-02         8/  61      53/   0  |   0   1.000e+00 |
    21 5.172e-01 | 3.313e+00 1.00  7.62e-03  41 4.461e-06 4.802e-06  1.329e-05    2.510e-02/2.510e-02         8/  61      53/   0  |   0   1.000e+00 |
    22 5.170e-01 | 9.925e+00 1.00  2.54e-03  35 9.872e-06 1.285e-05  5.071e-05    7.106e-02/7.106e-02         8/  61      53/   0  |   0   1.000e+00 |
    23 5.167e-01 | 1.183e+01 1.00  2.13e-03  29 3.982e-05 4.495e-05  1.934e-04    1.451e-01/1.451e-01         8/  61      53/   0  |   2   2.500e-01 |
    24 5.165e-01 | 9.466e+00 1.00  2.67e-03  34 1.327e-05 1.579e-05  6.338e-05    7.693e-02/7.693e-02         8/  61      53/   0  |   1   5.000e-01 |
    25 5.164e-01 | 7.573e+00 1.00  3.34e-03  33 1.650e-05 1.905e-05  7.923e-05    7.558e-02/7.558e-02         8/  61      53/   0  |   1   5.000e-01 |
