
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.1_0.1_const_1000.0/triazines_scale
Data Size:......................................n=186, p=60
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0593
Number of groups:...............................6

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
 eta: 0.001 | xi: 0.5 | zeta: 0.8 | beta: 1 
 update_alpha_strategy: none | optimality_measure: prox | inexact_strategy: sampling | warm_sampling: False 
 init_perturb: 10.0 | t: 1e-12 | mode: whole | safeguard_opt: const 
 safeguard_const: 1000.0 |
********************************************************************************
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
     0 2.248e-01 | 2.933e-02  9.14e+00  24 1.031e-01 1.068e-01  a   1.831e-02    1.645e-02/3.076e-02         6/   6       0/   0  |   0   1.000e+00 1.081e-01 |
     1 7.474e-02 | 2.933e-02  9.14e+00  47 7.447e-04 8.991e-04  a   1.081e-04    2.934e-03/2.839e-03         6/   6       0/   0  |   0   1.000e+00 9.920e-03 |
     2 7.189e-02 | 2.933e-02  9.14e+00  50 3.573e-04 3.831e-04  a   5.534e-05    2.283e-03/2.240e-03         6/   6       0/   0  |   0   1.000e+00 6.476e-03 |
     3 7.036e-02 | 2.933e-02  9.14e+00  52 2.511e-04 2.978e-04  a   3.542e-05    2.035e-03/2.007e-03         6/   6       0/   0  |   0   1.000e+00 5.709e-03 |
     4 6.917e-02 | 2.933e-02  9.14e+00  53 2.164e-04 2.294e-04  a   2.833e-05    1.799e-03/1.777e-03         6/   6       0/   0  |   0   1.000e+00 5.011e-03 |
     5 6.825e-02 | 2.933e-02  9.14e+00  55 1.454e-04 1.789e-04  a   1.813e-05    1.579e-03/1.565e-03         6/   6       0/   0  |   0   1.000e+00 4.425e-03 |
     6 6.754e-02 | 2.933e-02  9.14e+00  56 1.199e-04 1.397e-04  a   1.451e-05    1.378e-03/1.367e-03         6/   6       0/   0  |   0   1.000e+00 3.910e-03 |
     7 6.698e-02 | 2.933e-02  9.14e+00  57 9.764e-05 1.102e-04  a   1.160e-05    1.197e-03/1.188e-03         6/   6       0/   0  |   0   1.000e+00 3.474e-03 |
     8 6.655e-02 | 2.933e-02  9.14e+00  58 7.873e-05 8.798e-05  a   9.284e-06    1.055e-03/1.046e-03         6/   6       0/   0  |   0   1.000e+00 3.103e-03 |
     9 6.620e-02 | 2.933e-02  9.14e+00  59 6.306e-05 7.103e-05  a   7.427e-06    9.609e-04/9.534e-04         6/   6       0/   0  |   0   1.000e+00 2.788e-03 |
    10 6.592e-02 | 2.933e-02  9.14e+00  60 5.029e-05 5.802e-05  a   5.942e-06    8.738e-04/8.679e-04         6/   6       0/   0  |   0   1.000e+00 2.520e-03 |
    11 6.569e-02 | 2.933e-02  9.14e+00  61 3.998e-05 4.795e-05  a   4.753e-06    7.936e-04/7.889e-04         6/   6       0/   0  |   0   1.000e+00 2.291e-03 |
    12 6.551e-02 | 2.933e-02  9.14e+00  61 3.965e-05 4.001e-05  a   4.753e-06    7.201e-04/7.153e-04         6/   6       0/   0  |   0   1.000e+00 2.093e-03 |
    13 6.535e-02 | 2.933e-02  9.14e+00  62 3.141e-05 3.387e-05  a   3.803e-06    6.529e-04/6.491e-04         6/   6       0/   0  |   0   1.000e+00 1.925e-03 |
    14 6.522e-02 | 2.933e-02  9.14e+00  63 2.487e-05 2.900e-05  a   3.042e-06    5.917e-04/5.886e-04         6/   6       0/   0  |   0   1.000e+00 1.782e-03 |
    15 6.511e-02 | 2.933e-02  9.14e+00  63 2.460e-05 2.506e-05  a   3.042e-06    5.360e-04/5.329e-04         6/   6       0/   0  |   0   1.000e+00 1.656e-03 |
    16 6.501e-02 | 2.933e-02  9.14e+00  64 1.947e-05 2.193e-05  a   2.434e-06    4.854e-04/4.829e-04         6/   6       0/   0  |   0   1.000e+00 1.549e-03 |
    17 6.493e-02 | 2.933e-02  9.14e+00  64 1.926e-05 1.936e-05  a   2.434e-06    4.422e-04/4.408e-04         6/   6       0/   0  |   0   1.000e+00 1.456e-03 |
    18 6.485e-02 | 2.933e-02  9.14e+00  65 1.524e-05 1.728e-05  a   1.947e-06    4.233e-04/4.221e-04         6/   6       0/   0  |   0   1.000e+00 1.375e-03 |
    19 6.479e-02 | 2.933e-02  9.14e+00  65 1.508e-05 1.554e-05  a   1.947e-06    4.059e-04/4.048e-04         6/   6       0/   0  |   0   1.000e+00 1.304e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    20 6.473e-02 | 2.933e-02  9.14e+00  66 1.195e-05 1.411e-05  a   1.558e-06    3.900e-04/3.891e-04         6/   6       0/   0  |   0   1.000e+00 1.243e-03 |
    21 6.468e-02 | 2.933e-02  9.14e+00  66 1.183e-05 1.288e-05  a   1.558e-06    3.753e-04/3.744e-04         6/   6       0/   0  |   0   1.000e+00 1.187e-03 |
    22 6.463e-02 | 2.933e-02  9.14e+00  66 1.172e-05 1.185e-05  a   1.558e-06    3.618e-04/3.609e-04         6/   6       0/   0  |   0   1.000e+00 1.139e-03 |
    23 6.458e-02 | 2.933e-02  9.14e+00  67 9.294e-06 1.097e-05  a   1.246e-06    3.493e-04/3.486e-04         6/   6       0/   0  |   0   1.000e+00 1.096e-03 |
    24 6.454e-02 | 2.933e-02  9.14e+00  67 9.215e-06 1.020e-05  a   1.246e-06    3.377e-04/3.370e-04         6/   6       0/   0  |   0   1.000e+00 1.057e-03 |
    25 6.450e-02 | 2.933e-02  9.14e+00  67 9.141e-06 9.532e-06  a   1.246e-06    3.269e-04/3.262e-04         6/   6       0/   0  |   0   1.000e+00 1.021e-03 |
    26 6.447e-02 | 2.933e-02  9.14e+00  68 7.257e-06 8.950e-06  a   9.968e-07    3.168e-04/3.162e-04         6/   6       0/   0  |   0   1.000e+00 9.898e-04 |
    27 6.443e-02 | 2.933e-02  9.14e+00  68 7.204e-06 8.428e-06  a   9.968e-07    3.074e-04/3.068e-04         6/   6       0/   0  |   0   1.000e+00 9.604e-04 |
    28 6.440e-02 | 2.933e-02  9.14e+00  68 7.154e-06 7.961e-06  a   9.968e-07    2.986e-04/2.980e-04         6/   6       0/   0  |   0   1.000e+00 9.335e-04 |
    29 6.437e-02 | 2.933e-02  9.14e+00  68 7.107e-06 7.542e-06  a   9.968e-07    2.903e-04/2.897e-04         6/   6       0/   0  |   0   1.000e+00 9.086e-04 |
    30 6.434e-02 | 2.933e-02  9.14e+00  68 7.063e-06 7.162e-06  a   9.968e-07    2.825e-04/2.819e-04         6/   6       0/   0  |   0   1.000e+00 8.854e-04 |
    31 6.432e-02 | 2.933e-02  9.14e+00  69 5.617e-06 6.819e-06  a   7.975e-07    2.751e-04/2.747e-04         6/   6       0/   0  |   0   1.000e+00 8.639e-04 |
    32 6.429e-02 | 2.933e-02  9.14e+00  69 5.585e-06 6.501e-06  a   7.975e-07    2.682e-04/2.677e-04         6/   6       0/   0  |   0   1.000e+00 8.436e-04 |
    33 6.427e-02 | 2.933e-02  9.14e+00  69 5.555e-06 6.208e-06  a   7.975e-07    2.616e-04/2.611e-04         6/   6       0/   0  |   0   1.000e+00 8.243e-04 |
    34 6.425e-02 | 2.933e-02  9.14e+00  69 5.527e-06 5.937e-06  a   7.975e-07    2.553e-04/2.548e-04         6/   6       0/   0  |   0   1.000e+00 8.061e-04 |
    35 6.422e-02 | 2.933e-02  9.14e+00  69 5.500e-06 5.686e-06  a   7.975e-07    2.493e-04/2.489e-04         6/   6       0/   0  |   0   1.000e+00 7.889e-04 |
    36 6.420e-02 | 2.933e-02  9.14e+00  70 4.380e-06 5.453e-06  a   6.380e-07    2.437e-04/2.433e-04         6/   6       0/   0  |   0   1.000e+00 7.725e-04 |
    37 6.418e-02 | 2.933e-02  9.14e+00  70 4.360e-06 5.233e-06  a   6.380e-07    2.382e-04/2.379e-04         6/   6       0/   0  |   0   1.000e+00 7.568e-04 |
    38 6.416e-02 | 2.933e-02  9.14e+00  70 4.342e-06 5.026e-06  a   6.380e-07    2.331e-04/2.327e-04         6/   6       0/   0  |   0   1.000e+00 7.417e-04 |
    39 6.414e-02 | 2.933e-02  9.14e+00  70 4.325e-06 4.832e-06  a   6.380e-07    2.281e-04/2.277e-04         6/   6       0/   0  |   0   1.000e+00 7.273e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    40 6.413e-02 | 2.933e-02  9.14e+00  70 4.308e-06 4.649e-06  a   6.380e-07    2.233e-04/2.230e-04         6/   6       0/   0  |   0   1.000e+00 7.134e-04 |
    41 6.411e-02 | 2.933e-02  9.14e+00  70 4.292e-06 4.477e-06  a   6.380e-07    2.188e-04/2.184e-04         6/   6       0/   0  |   0   1.000e+00 7.000e-04 |
    42 6.409e-02 | 2.933e-02  9.14e+00  70 4.277e-06 4.314e-06  a   6.380e-07    2.144e-04/2.140e-04         6/   6       0/   0  |   0   1.000e+00 6.871e-04 |
    43 6.408e-02 | 2.933e-02  9.14e+00  71 3.410e-06 4.160e-06  a   5.104e-07    2.101e-04/2.098e-04         6/   6       0/   0  |   0   1.000e+00 6.748e-04 |
    44 6.406e-02 | 2.933e-02  9.14e+00  71 3.399e-06 4.013e-06  a   5.104e-07    2.060e-04/2.057e-04         6/   6       0/   0  |   0   1.000e+00 6.628e-04 |
    45 6.405e-02 | 2.933e-02  9.14e+00  71 3.389e-06 3.874e-06  a   5.104e-07    2.021e-04/2.018e-04         6/   6       0/   0  |   0   1.000e+00 6.512e-04 |
    46 6.403e-02 | 2.933e-02  9.14e+00  71 3.379e-06 3.742e-06  a   5.104e-07    1.983e-04/1.980e-04         6/   6       0/   0  |   0   1.000e+00 6.400e-04 |
    47 6.402e-02 | 2.933e-02  9.14e+00  71 3.369e-06 3.616e-06  a   5.104e-07    1.946e-04/1.943e-04         6/   6       0/   0  |   0   1.000e+00 6.291e-04 |
    48 6.400e-02 | 2.933e-02  9.14e+00  71 3.360e-06 3.496e-06  a   5.104e-07    1.911e-04/1.908e-04         6/   6       0/   0  |   0   1.000e+00 6.186e-04 |
    49 6.399e-02 | 2.933e-02  9.14e+00  71 3.352e-06 3.382e-06  a   5.104e-07    1.876e-04/1.873e-04         6/   6       0/   0  |   0   1.000e+00 6.084e-04 |
    50 6.398e-02 | 2.933e-02  9.14e+00  72 2.675e-06 3.274e-06  a   4.083e-07    1.843e-04/1.840e-04         6/   6       0/   0  |   0   1.000e+00 5.986e-04 |
