
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.01_0.3_schimdt_1.0/breast_cancer
Data Size:......................................n=683, p=10
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0030
Number of groups:...............................3

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
 eta: 0.001 | xi: 0.5 | zeta: 0.8 | beta: 1 
 update_alpha_strategy: none | optimality_measure: prox | inexact_strategy: sampling | warm_sampling: False 
 init_perturb: 10.0 | t: 1e-12 | mode: whole | safeguard_opt: schimdt 
 safeguard_const: 1.0 |
********************************************************************************
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
     0 6.931e-01 | 7.674e-01  3.49e-01  11 7.622e-01 8.812e-01  a   6.255e-01    2.907e-01/8.809e-01         3/   3       0/   0  |   0   1.000e+00 1.589e+00 |
     1 3.268e-01 | 7.674e-01  3.49e-01  36 7.702e-03 7.966e-03  a   2.363e-03    1.021e-01/1.002e-01         3/   3       0/   0  |   0   1.000e+00 1.510e-01 |
     2 2.983e-01 | 7.674e-01  3.49e-01  37 6.025e-03 6.409e-03  a   1.890e-03    9.203e-02/9.054e-02         3/   3       0/   0  |   0   1.000e+00 1.355e-01 |
     3 2.753e-01 | 7.674e-01  3.49e-01  38 4.721e-03 5.176e-03  a   1.512e-03    8.303e-02/8.184e-02         3/   3       0/   0  |   0   1.000e+00 1.218e-01 |
     4 2.568e-01 | 7.674e-01  3.49e-01  39 3.705e-03 4.210e-03  a   1.210e-03    7.506e-02/7.411e-02         3/   3       0/   0  |   0   1.000e+00 1.098e-01 |
     5 2.417e-01 | 7.674e-01  3.49e-01  40 2.913e-03 3.456e-03  a   9.679e-04    6.807e-02/6.730e-02         3/   3       0/   0  |   0   1.000e+00 9.948e-02 |
     6 2.293e-01 | 7.674e-01  3.49e-01  41 2.294e-03 2.866e-03  a   7.743e-04    6.196e-02/6.135e-02         3/   3       0/   0  |   0   1.000e+00 9.059e-02 |
     7 2.190e-01 | 7.674e-01  3.49e-01  42 1.809e-03 1.953e-03  s   6.194e-04    5.665e-02/5.616e-02         3/   3       0/   0  |   0   1.000e+00 8.295e-02 |
     8 2.103e-01 | 7.674e-01  3.49e-01  44 1.143e-03 1.372e-03  s   3.964e-04    5.203e-02/5.172e-02         3/   3       0/   0  |   0   1.000e+00 7.642e-02 |
     9 2.030e-01 | 7.674e-01  3.49e-01  45 9.036e-04 1.000e-03  s   3.171e-04    4.801e-02/4.776e-02         3/   3       0/   0  |   0   1.000e+00 7.073e-02 |
    10 1.966e-01 | 7.674e-01  3.49e-01  46 7.151e-04 7.513e-04  s   2.537e-04    4.450e-02/4.430e-02         3/   3       0/   0  |   0   1.000e+00 6.579e-02 |
    11 1.912e-01 | 7.674e-01  3.49e-01  47 5.665e-04 5.787e-04  s   2.030e-04    4.144e-02/4.128e-02         3/   3       0/   0  |   0   1.000e+00 6.149e-02 |
    12 1.864e-01 | 7.674e-01  3.49e-01  48 4.491e-04 4.552e-04  s   1.624e-04    3.876e-02/3.863e-02         3/   3       0/   0  |   0   1.000e+00 5.770e-02 |
    13 1.822e-01 | 7.674e-01  3.49e-01  49 3.563e-04 3.644e-04  s   1.299e-04    3.639e-02/3.629e-02         3/   3       0/   0  |   0   1.000e+00 5.435e-02 |
    14 1.784e-01 | 7.674e-01  3.49e-01  50 2.828e-04 2.963e-04  s   1.039e-04    3.430e-02/3.422e-02         3/   3       0/   0  |   0   1.000e+00 5.136e-02 |
    15 1.750e-01 | 7.674e-01  3.49e-01  51 2.246e-04 2.441e-04  s   8.314e-05    3.244e-02/3.238e-02         3/   3       0/   0  |   0   1.000e+00 4.869e-02 |
    16 1.720e-01 | 7.674e-01  3.49e-01  52 1.785e-04 2.035e-04  s   6.651e-05    3.078e-02/3.073e-02         3/   3       0/   0  |   0   1.000e+00 4.628e-02 |
    17 1.693e-01 | 7.674e-01  3.49e-01  53 1.418e-04 1.715e-04  s   5.321e-05    2.929e-02/2.925e-02         3/   3       0/   0  |   0   1.000e+00 4.409e-02 |
    18 1.668e-01 | 7.674e-01  3.49e-01  53 1.409e-04 1.458e-04  s   5.321e-05    2.795e-02/2.791e-02         3/   3       0/   0  |   0   1.000e+00 4.210e-02 |
    19 1.646e-01 | 7.674e-01  3.49e-01  54 1.121e-04 1.250e-04  s   4.257e-05    2.673e-02/2.670e-02         3/   3       0/   0  |   0   1.000e+00 4.027e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    20 1.625e-01 | 7.674e-01  3.49e-01  55 8.915e-05 1.080e-04  s   3.405e-05    2.562e-02/2.559e-02         3/   3       0/   0  |   0   1.000e+00 3.860e-02 |
    21 1.606e-01 | 7.674e-01  3.49e-01  55 8.865e-05 9.391e-05  s   3.405e-05    2.461e-02/2.458e-02         3/   3       0/   0  |   0   1.000e+00 3.705e-02 |
    22 1.588e-01 | 7.674e-01  3.49e-01  56 7.053e-05 8.219e-05  s   2.724e-05    2.368e-02/2.366e-02         3/   3       0/   0  |   0   1.000e+00 3.563e-02 |
    23 1.572e-01 | 7.674e-01  3.49e-01  56 7.015e-05 7.234e-05  s   2.724e-05    2.282e-02/2.280e-02         3/   3       0/   0  |   0   1.000e+00 3.430e-02 |
    24 1.557e-01 | 7.674e-01  3.49e-01  57 5.583e-05 6.400e-05  s   2.179e-05    2.203e-02/2.201e-02         3/   3       0/   0  |   0   1.000e+00 3.306e-02 |
    25 1.543e-01 | 7.674e-01  3.49e-01  57 5.555e-05 5.690e-05  s   2.179e-05    2.129e-02/2.128e-02         3/   3       0/   0  |   0   1.000e+00 3.191e-02 |
    26 1.530e-01 | 7.674e-01  3.49e-01  58 4.421e-05 5.081e-05  s   1.744e-05    2.061e-02/2.060e-02         3/   3       0/   0  |   0   1.000e+00 3.084e-02 |
    27 1.518e-01 | 7.674e-01  3.49e-01  58 4.399e-05 4.555e-05  s   1.744e-05    1.997e-02/1.996e-02         3/   3       0/   0  |   0   1.000e+00 2.983e-02 |
    28 1.506e-01 | 7.674e-01  3.49e-01  59 3.502e-05 4.100e-05  s   1.395e-05    1.938e-02/1.937e-02         3/   3       0/   0  |   0   1.000e+00 2.888e-02 |
    29 1.496e-01 | 7.674e-01  3.49e-01  59 3.486e-05 3.704e-05  s   1.395e-05    1.882e-02/1.881e-02         3/   3       0/   0  |   0   1.000e+00 2.799e-02 |
    30 1.485e-01 | 7.674e-01  3.49e-01  60 2.775e-05 3.357e-05  s   1.116e-05    1.829e-02/1.828e-02         3/   3       0/   0  |   0   1.000e+00 2.715e-02 |
    31 1.476e-01 | 7.674e-01  3.49e-01  60 2.762e-05 3.052e-05  s   1.116e-05    1.780e-02/1.779e-02         3/   3       0/   0  |   0   1.000e+00 2.635e-02 |
    32 1.467e-01 | 7.674e-01  3.49e-01  61 2.229e-05 2.783e-05  s   8.927e-06    1.733e-02/1.732e-02         3/   3       0/   0  |   0   1.000e+00 2.560e-02 |
    33 1.459e-01 | 7.674e-01  3.49e-01  61 2.251e-05 2.544e-05  s   8.927e-06    1.688e-02/1.688e-02         3/   3       0/   0  |   0   1.000e+00 2.489e-02 |
    34 1.451e-01 | 7.674e-01  3.49e-01  61 2.272e-05 2.332e-05  s   8.927e-06    1.646e-02/1.646e-02         3/   3       0/   0  |   0   1.000e+00 2.422e-02 |
    35 1.443e-01 | 7.674e-01  3.49e-01  62 1.833e-05 2.143e-05  s   7.142e-06    1.607e-02/1.606e-02         3/   3       0/   0  |   0   1.000e+00 2.358e-02 |
    36 1.436e-01 | 7.674e-01  3.49e-01  62 1.849e-05 1.974e-05  s   7.142e-06    1.569e-02/1.568e-02         3/   3       0/   0  |   0   1.000e+00 2.297e-02 |
    37 1.429e-01 | 7.674e-01  3.49e-01  63 1.490e-05 1.822e-05  s   5.713e-06    1.533e-02/1.532e-02         3/   3       0/   0  |   0   1.000e+00 2.239e-02 |
    38 1.423e-01 | 7.674e-01  3.49e-01  63 1.502e-05 1.686e-05  s   5.713e-06    1.498e-02/1.498e-02         3/   3       0/   0  |   0   1.000e+00 2.184e-02 |
    39 1.417e-01 | 7.674e-01  3.49e-01  63 1.513e-05 1.563e-05  s   5.713e-06    1.465e-02/1.465e-02         3/   3       0/   0  |   0   1.000e+00 2.131e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    40 1.411e-01 | 7.674e-01  3.49e-01  64 1.218e-05 1.451e-05  s   4.571e-06    1.434e-02/1.434e-02         3/   3       0/   0  |   0   1.000e+00 2.081e-02 |
    41 1.405e-01 | 7.674e-01  3.49e-01  64 1.226e-05 1.350e-05  s   4.571e-06    1.404e-02/1.404e-02         3/   3       0/   0  |   0   1.000e+00 2.033e-02 |
    42 1.400e-01 | 7.674e-01  3.49e-01  64 1.234e-05 1.258e-05  s   4.571e-06    1.375e-02/1.375e-02         3/   3       0/   0  |   0   1.000e+00 1.987e-02 |
    43 1.395e-01 | 7.674e-01  3.49e-01  65 9.929e-06 1.174e-05  s   3.656e-06    1.347e-02/1.347e-02         3/   3       0/   0  |   0   1.000e+00 1.943e-02 |
    44 1.390e-01 | 7.674e-01  3.49e-01  65 9.986e-06 1.097e-05  s   3.656e-06    1.321e-02/1.321e-02         3/   3       0/   0  |   0   1.000e+00 1.901e-02 |
    45 1.385e-01 | 7.674e-01  3.49e-01  65 1.004e-05 1.027e-05  s   3.656e-06    1.295e-02/1.295e-02         3/   3       0/   0  |   0   1.000e+00 1.860e-02 |
    46 1.381e-01 | 7.674e-01  3.49e-01  66 8.074e-06 9.632e-06  s   2.925e-06    1.271e-02/1.271e-02         3/   3       0/   0  |   0   1.000e+00 1.821e-02 |
    47 1.376e-01 | 7.674e-01  3.49e-01  66 8.115e-06 9.042e-06  s   2.925e-06    1.247e-02/1.247e-02         3/   3       0/   0  |   0   1.000e+00 1.784e-02 |
    48 1.372e-01 | 7.674e-01  3.49e-01  66 8.155e-06 8.500e-06  s   2.925e-06    1.224e-02/1.224e-02         3/   3       0/   0  |   0   1.000e+00 1.748e-02 |
    49 1.368e-01 | 7.674e-01  3.49e-01  67 6.553e-06 8.000e-06  s   2.340e-06    1.202e-02/1.202e-02         3/   3       0/   0  |   0   1.000e+00 1.714e-02 |
    50 1.365e-01 | 7.674e-01  3.49e-01  67 6.583e-06 7.539e-06  s   2.340e-06    1.181e-02/1.181e-02         3/   3       0/   0  |   0   1.000e+00 1.680e-02 |
