
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.1_0.1_const_1000.0/housing_scale
Data Size:......................................n=506, p=13
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=1.4075
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
 eta: 0.001 | xi: 0.5 | zeta: 0.8 | beta: 1 
 update_alpha_strategy: none | optimality_measure: prox | inexact_strategy: sampling | warm_sampling: False 
 init_perturb: 10.0 | t: 1e-12 | mode: whole | safeguard_opt: const 
 safeguard_const: 1000.0 |
********************************************************************************
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
     0 2.961e+02 | 2.580e-01  1.04e+00   4 8.260e+01 8.304e+01  a   2.742e+00    4.968e+00/6.112e+00         2/   2       0/   0  |   0   1.000e+00 8.943e+00 |
     1 1.174e+02 | 2.580e-01  1.04e+00  19 5.780e+00 6.682e+00  a   9.646e-02    1.275e+00/1.199e+00         2/   2       0/   0  |   0   1.000e+00 2.537e+00 |
     2 1.006e+02 | 2.580e-01  1.04e+00  28 8.236e-01 9.702e-01  a   1.295e-02    4.668e-01/4.624e-01         2/   2       0/   0  |   0   1.000e+00 9.666e-01 |
     3 9.700e+01 | 2.580e-01  1.04e+00  30 5.283e-01 5.651e-01  a   8.286e-03    3.505e-01/3.477e-01         2/   2       0/   0  |   0   1.000e+00 7.377e-01 |
     4 9.485e+01 | 2.580e-01  1.04e+00  32 3.362e-01 3.810e-01  a   5.303e-03    2.766e-01/2.748e-01         2/   2       0/   0  |   0   1.000e+00 6.057e-01 |
     5 9.338e+01 | 2.580e-01  1.04e+00  33 2.661e-01 2.744e-01  a   4.242e-03    2.206e-01/2.192e-01         2/   2       0/   0  |   0   1.000e+00 5.141e-01 |
     6 9.232e+01 | 2.580e-01  1.04e+00  35 1.684e-01 2.055e-01  a   2.715e-03    1.845e-01/1.833e-01         2/   2       0/   0  |   0   1.000e+00 4.449e-01 |
     7 9.153e+01 | 2.580e-01  1.04e+00  36 1.329e-01 1.561e-01  a   2.172e-03    1.709e-01/1.695e-01         2/   2       0/   0  |   0   1.000e+00 3.877e-01 |
     8 9.094e+01 | 2.580e-01  1.04e+00  37 1.050e-01 1.202e-01  a   1.738e-03    1.582e-01/1.571e-01         2/   2       0/   0  |   0   1.000e+00 3.402e-01 |
     9 9.048e+01 | 2.580e-01  1.04e+00  38 8.287e-02 9.363e-02  a   1.390e-03    1.461e-01/1.452e-01         2/   2       0/   0  |   0   1.000e+00 3.003e-01 |
    10 9.012e+01 | 2.580e-01  1.04e+00  39 6.544e-02 7.381e-02  a   1.112e-03    1.347e-01/1.340e-01         2/   2       0/   0  |   0   1.000e+00 2.666e-01 |
    11 8.984e+01 | 2.580e-01  1.04e+00  40 5.169e-02 5.890e-02  a   8.897e-04    1.242e-01/1.236e-01         2/   2       0/   0  |   0   1.000e+00 2.382e-01 |
    12 8.961e+01 | 2.580e-01  1.04e+00  41 4.084e-02 4.761e-02  a   7.117e-04    1.146e-01/1.141e-01         2/   2       0/   0  |   0   1.000e+00 2.141e-01 |
    13 8.943e+01 | 2.580e-01  1.04e+00  42 3.227e-02 3.900e-02  a   5.694e-04    1.058e-01/1.054e-01         2/   2       0/   0  |   0   1.000e+00 1.938e-01 |
    14 8.928e+01 | 2.580e-01  1.04e+00  42 3.189e-02 3.233e-02  a   5.694e-04    9.778e-02/9.741e-02         2/   2       0/   0  |   0   1.000e+00 1.765e-01 |
    15 8.916e+01 | 2.580e-01  1.04e+00  43 2.521e-02 2.724e-02  a   4.555e-04    9.051e-02/9.021e-02         2/   2       0/   0  |   0   1.000e+00 1.620e-01 |
    16 8.906e+01 | 2.580e-01  1.04e+00  44 1.994e-02 2.328e-02  a   3.644e-04    8.397e-02/8.373e-02         2/   2       0/   0  |   0   1.000e+00 1.497e-01 |
    17 8.897e+01 | 2.580e-01  1.04e+00  44 1.971e-02 2.013e-02  a   3.644e-04    7.806e-02/7.783e-02         2/   2       0/   0  |   0   1.000e+00 1.392e-01 |
    18 8.889e+01 | 2.580e-01  1.04e+00  45 1.560e-02 1.767e-02  a   2.915e-04    7.272e-02/7.253e-02         2/   2       0/   0  |   0   1.000e+00 1.304e-01 |
    19 8.883e+01 | 2.580e-01  1.04e+00  45 1.543e-02 1.568e-02  a   2.915e-04    6.932e-02/6.909e-02         2/   2       0/   0  |   0   1.000e+00 1.229e-01 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    20 8.877e+01 | 2.580e-01  1.04e+00  46 1.221e-02 1.409e-02  a   2.332e-04    6.626e-02/6.608e-02         2/   2       0/   0  |   0   1.000e+00 1.165e-01 |
    21 8.872e+01 | 2.580e-01  1.04e+00  46 1.208e-02 1.277e-02  a   2.332e-04    6.343e-02/6.325e-02         2/   2       0/   0  |   0   1.000e+00 1.109e-01 |
    22 8.867e+01 | 2.580e-01  1.04e+00  47 9.568e-03 1.169e-02  a   1.866e-04    6.084e-02/6.069e-02         2/   2       0/   0  |   0   1.000e+00 1.061e-01 |
    23 8.862e+01 | 2.580e-01  1.04e+00  47 9.471e-03 1.078e-02  a   1.866e-04    5.843e-02/5.828e-02         2/   2       0/   0  |   0   1.000e+00 1.019e-01 |
    24 8.858e+01 | 2.580e-01  1.04e+00  47 9.377e-03 9.997e-03  a   1.866e-04    5.621e-02/5.607e-02         2/   2       0/   0  |   0   1.000e+00 9.811e-02 |
    25 8.855e+01 | 2.580e-01  1.04e+00  47 9.285e-03 9.326e-03  a   1.866e-04    5.416e-02/5.401e-02         2/   2       0/   0  |   0   1.000e+00 9.477e-02 |
    26 8.851e+01 | 2.580e-01  1.04e+00  48 7.357e-03 8.750e-03  a   1.493e-04    5.225e-02/5.213e-02         2/   2       0/   0  |   0   1.000e+00 9.179e-02 |
    27 8.848e+01 | 2.580e-01  1.04e+00  48 7.287e-03 8.233e-03  a   1.493e-04    5.046e-02/5.034e-02         2/   2       0/   0  |   0   1.000e+00 8.904e-02 |
    28 8.845e+01 | 2.580e-01  1.04e+00  48 7.219e-03 7.771e-03  a   1.493e-04    4.880e-02/4.868e-02         2/   2       0/   0  |   0   1.000e+00 8.650e-02 |
    29 8.842e+01 | 2.580e-01  1.04e+00  48 7.153e-03 7.354e-03  a   1.493e-04    4.724e-02/4.713e-02         2/   2       0/   0  |   0   1.000e+00 8.415e-02 |
    30 8.839e+01 | 2.580e-01  1.04e+00  49 5.671e-03 6.979e-03  a   1.194e-04    4.579e-02/4.569e-02         2/   2       0/   0  |   0   1.000e+00 8.198e-02 |
    31 8.837e+01 | 2.580e-01  1.04e+00  49 5.620e-03 6.630e-03  a   1.194e-04    4.440e-02/4.431e-02         2/   2       0/   0  |   0   1.000e+00 7.990e-02 |
    32 8.834e+01 | 2.580e-01  1.04e+00  49 5.571e-03 6.306e-03  a   1.194e-04    4.311e-02/4.301e-02         2/   2       0/   0  |   0   1.000e+00 7.793e-02 |
    33 8.832e+01 | 2.580e-01  1.04e+00  49 5.523e-03 6.005e-03  a   1.194e-04    4.189e-02/4.179e-02         2/   2       0/   0  |   0   1.000e+00 7.605e-02 |
    34 8.830e+01 | 2.580e-01  1.04e+00  49 5.476e-03 5.724e-03  a   1.194e-04    4.073e-02/4.063e-02         2/   2       0/   0  |   0   1.000e+00 7.424e-02 |
    35 8.827e+01 | 2.580e-01  1.04e+00  49 5.430e-03 5.460e-03  a   1.194e-04    3.963e-02/3.953e-02         2/   2       0/   0  |   0   1.000e+00 7.251e-02 |
    36 8.825e+01 | 2.580e-01  1.04e+00  50 4.308e-03 5.214e-03  a   9.553e-05    3.858e-02/3.850e-02         2/   2       0/   0  |   0   1.000e+00 7.086e-02 |
    37 8.823e+01 | 2.580e-01  1.04e+00  50 4.273e-03 4.978e-03  a   9.553e-05    3.757e-02/3.750e-02         2/   2       0/   0  |   0   1.000e+00 6.924e-02 |
    38 8.822e+01 | 2.580e-01  1.04e+00  50 4.239e-03 4.755e-03  a   9.553e-05    3.662e-02/3.654e-02         2/   2       0/   0  |   0   1.000e+00 6.766e-02 |
    39 8.820e+01 | 2.580e-01  1.04e+00  50 4.205e-03 4.542e-03  a   9.553e-05    3.570e-02/3.563e-02         2/   2       0/   0  |   0   1.000e+00 6.614e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    40 8.818e+01 | 2.580e-01  1.04e+00  50 4.172e-03 4.341e-03  a   9.553e-05    3.483e-02/3.475e-02         2/   2       0/   0  |   0   1.000e+00 6.465e-02 |
    41 8.817e+01 | 2.580e-01  1.04e+00  50 4.140e-03 4.149e-03  a   9.553e-05    3.398e-02/3.391e-02         2/   2       0/   0  |   0   1.000e+00 6.321e-02 |
    42 8.815e+01 | 2.580e-01  1.04e+00  51 3.287e-03 3.969e-03  a   7.642e-05    3.317e-02/3.311e-02         2/   2       0/   0  |   0   1.000e+00 6.182e-02 |
    43 8.814e+01 | 2.580e-01  1.04e+00  51 3.263e-03 3.794e-03  a   7.642e-05    3.239e-02/3.233e-02         2/   2       0/   0  |   0   1.000e+00 6.044e-02 |
    44 8.812e+01 | 2.580e-01  1.04e+00  51 3.239e-03 3.628e-03  a   7.642e-05    3.163e-02/3.157e-02         2/   2       0/   0  |   0   1.000e+00 5.910e-02 |
    45 8.811e+01 | 2.580e-01  1.04e+00  51 3.216e-03 3.469e-03  a   7.642e-05    3.090e-02/3.084e-02         2/   2       0/   0  |   0   1.000e+00 5.780e-02 |
    46 8.810e+01 | 2.580e-01  1.04e+00  51 3.193e-03 3.317e-03  a   7.642e-05    3.020e-02/3.014e-02         2/   2       0/   0  |   0   1.000e+00 5.652e-02 |
    47 8.808e+01 | 2.580e-01  1.04e+00  51 3.171e-03 3.172e-03  a   7.642e-05    2.951e-02/2.945e-02         2/   2       0/   0  |   0   1.000e+00 5.527e-02 |
    48 8.807e+01 | 2.580e-01  1.04e+00  52 2.519e-03 3.036e-03  a   6.114e-05    2.885e-02/2.880e-02         2/   2       0/   0  |   0   1.000e+00 5.407e-02 |
    49 8.806e+01 | 2.580e-01  1.04e+00  52 2.502e-03 2.903e-03  a   6.114e-05    2.820e-02/2.815e-02         2/   2       0/   0  |   0   1.000e+00 5.287e-02 |
    50 8.805e+01 | 2.580e-01  1.04e+00  52 2.485e-03 2.777e-03  a   6.114e-05    2.757e-02/2.753e-02         2/   2       0/   0  |   0   1.000e+00 5.171e-02 |
