
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_exact_/bodyfat_scale
Data Size:......................................n=252, p=14
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0048
Number of groups:...............................4

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
 eta: 0.001 | xi: 0.5 | zeta: 0.8 | beta: 1 
 update_alpha_strategy: none | optimality_measure: prox | inexact_strategy: sampling | warm_sampling: False 
 init_perturb: 0.0 | t: 1e-12 | mode: whole | safeguard_opt: const 
 safeguard_const: 1000.0 |
********************************************************************************
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
     0 5.573e-01 | 4.235e-01  6.33e-01   1 6.939e-17 2.456e-01  a   0.000e+00    3.032e-01/3.032e-01         4/   4       0/   0  |   0   1.000e+00 6.231e-01 |
     1 9.019e-02 | 4.235e-01  6.33e-01   1 3.816e-17 4.032e-03  a   0.000e+00    5.130e-02/5.130e-02         4/   4       0/   0  |   0   1.000e+00 7.983e-02 |
     2 7.597e-02 | 4.235e-01  6.33e-01   1 3.469e-17 3.060e-03  a   0.000e+00    4.521e-02/4.521e-02         4/   4       0/   0  |   0   1.000e+00 6.955e-02 |
     3 6.518e-02 | 4.235e-01  6.33e-01   1 7.806e-17 2.331e-03  a   0.000e+00    3.991e-02/3.991e-02         4/   4       0/   0  |   0   1.000e+00 6.069e-02 |
     4 5.696e-02 | 4.235e-01  6.33e-01   1 6.072e-17 1.782e-03  a   0.000e+00    3.529e-02/3.529e-02         4/   4       0/   0  |   0   1.000e+00 5.307e-02 |
     5 5.068e-02 | 4.235e-01  6.33e-01   1 6.765e-17 1.367e-03  a   0.000e+00    3.127e-02/3.127e-02         4/   4       0/   0  |   0   1.000e+00 4.648e-02 |
     6 4.586e-02 | 4.235e-01  6.33e-01   1 3.816e-17 1.053e-03  a   0.000e+00    2.776e-02/2.776e-02         4/   4       0/   0  |   0   1.000e+00 4.079e-02 |
     7 4.215e-02 | 4.235e-01  6.33e-01   1 1.249e-16 8.140e-04  a   0.000e+00    2.470e-02/2.470e-02         4/   4       0/   0  |   0   1.000e+00 3.587e-02 |
     8 3.927e-02 | 4.235e-01  6.33e-01   1 4.163e-17 6.320e-04  a   0.000e+00    2.202e-02/2.202e-02         4/   4       0/   0  |   0   1.000e+00 3.160e-02 |
     9 3.704e-02 | 4.235e-01  6.33e-01   1 1.440e-16 4.928e-04  a   0.000e+00    1.968e-02/1.968e-02         4/   4       0/   0  |   0   1.000e+00 2.791e-02 |
    10 3.530e-02 | 4.235e-01  6.33e-01   1 4.337e-17 3.861e-04  a   0.000e+00    1.763e-02/1.763e-02         4/   4       0/   0  |   0   1.000e+00 2.470e-02 |
    11 3.394e-02 | 4.235e-01  6.33e-01   1 6.245e-17 3.041e-04  a   0.000e+00    1.583e-02/1.583e-02         4/   4       0/   0  |   0   1.000e+00 2.192e-02 |
    12 3.286e-02 | 4.235e-01  6.33e-01   1 2.429e-17 2.410e-04  a   0.000e+00    1.426e-02/1.426e-02         4/   4       0/   0  |   0   1.000e+00 1.952e-02 |
    13 3.200e-02 | 4.235e-01  6.33e-01   1 1.926e-16 1.923e-04  a   0.000e+00    1.287e-02/1.287e-02         4/   4       0/   0  |   0   1.000e+00 1.743e-02 |
    14 3.132e-02 | 4.235e-01  6.33e-01   1 1.613e-16 1.546e-04  a   0.000e+00    1.166e-02/1.166e-02         4/   4       0/   0  |   0   1.000e+00 1.563e-02 |
    15 3.077e-02 | 4.235e-01  6.33e-01   1 1.717e-16 1.253e-04  a   0.000e+00    1.059e-02/1.059e-02         4/   4       0/   0  |   0   1.000e+00 1.407e-02 |
    16 3.032e-02 | 4.235e-01  6.33e-01   1 4.857e-17 1.025e-04  a   0.000e+00    9.644e-03/9.644e-03         4/   4       0/   0  |   0   1.000e+00 1.273e-02 |
    17 2.996e-02 | 4.235e-01  6.33e-01   1 1.752e-16 8.469e-05  a   0.000e+00    8.814e-03/8.814e-03         4/   4       0/   0  |   0   1.000e+00 1.157e-02 |
    18 2.966e-02 | 4.235e-01  6.33e-01   1 6.418e-17 7.072e-05  a   0.000e+00    8.082e-03/8.082e-03         4/   4       0/   0  |   0   1.000e+00 1.057e-02 |
    19 2.940e-02 | 4.235e-01  6.33e-01   1 1.301e-16 5.971e-05  a   0.000e+00    7.436e-03/7.436e-03         4/   4       0/   0  |   0   1.000e+00 9.714e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    20 2.919e-02 | 4.235e-01  6.33e-01   1 1.249e-16 5.099e-05  a   0.000e+00    6.864e-03/6.864e-03         4/   4       0/   0  |   0   1.000e+00 8.977e-03 |
    21 2.900e-02 | 4.235e-01  6.33e-01   1 7.633e-17 4.406e-05  a   0.000e+00    6.358e-03/6.358e-03         4/   4       0/   0  |   0   1.000e+00 8.345e-03 |
    22 2.884e-02 | 4.235e-01  6.33e-01   1 5.898e-17 3.851e-05  a   0.000e+00    5.910e-03/5.910e-03         4/   4       0/   0  |   0   1.000e+00 7.801e-03 |
    23 2.870e-02 | 4.235e-01  6.33e-01   1 1.076e-16 3.404e-05  a   0.000e+00    5.511e-03/5.511e-03         4/   4       0/   0  |   0   1.000e+00 7.334e-03 |
    24 2.858e-02 | 4.235e-01  6.33e-01   1 1.665e-16 3.040e-05  a   0.000e+00    5.158e-03/5.158e-03         4/   4       0/   0  |   0   1.000e+00 6.932e-03 |
    25 2.847e-02 | 4.235e-01  6.33e-01   1 9.368e-17 2.743e-05  a   0.000e+00    4.842e-03/4.842e-03         4/   4       0/   0  |   0   1.000e+00 6.584e-03 |
    26 2.837e-02 | 4.235e-01  6.33e-01   1 1.648e-16 2.498e-05  a   0.000e+00    4.561e-03/4.561e-03         4/   4       0/   0  |   0   1.000e+00 6.283e-03 |
    27 2.828e-02 | 4.235e-01  6.33e-01   1 1.353e-16 2.293e-05  a   0.000e+00    4.310e-03/4.310e-03         4/   4       0/   0  |   0   1.000e+00 6.020e-03 |
    28 2.819e-02 | 4.235e-01  6.33e-01   1 1.856e-16 2.121e-05  a   0.000e+00    4.085e-03/4.085e-03         4/   4       0/   0  |   0   1.000e+00 5.790e-03 |
    29 2.811e-02 | 4.235e-01  6.33e-01   1 1.266e-16 1.975e-05  a   0.000e+00    3.883e-03/3.883e-03         4/   4       0/   0  |   0   1.000e+00 5.587e-03 |
    30 2.804e-02 | 4.235e-01  6.33e-01   1 1.093e-16 1.850e-05  a   0.000e+00    3.701e-03/3.701e-03         4/   4       0/   0  |   0   1.000e+00 5.407e-03 |
    31 2.797e-02 | 4.235e-01  6.33e-01   1 1.110e-16 1.741e-05  a   0.000e+00    3.537e-03/3.537e-03         4/   4       0/   0  |   0   1.000e+00 5.246e-03 |
    32 2.791e-02 | 4.235e-01  6.33e-01   1 1.874e-16 1.646e-05  a   0.000e+00    3.389e-03/3.389e-03         4/   4       0/   0  |   0   1.000e+00 5.100e-03 |
    33 2.785e-02 | 4.235e-01  6.33e-01   1 1.596e-16 1.562e-05  a   0.000e+00    3.255e-03/3.255e-03         4/   4       0/   0  |   0   1.000e+00 4.968e-03 |
    34 2.779e-02 | 4.235e-01  6.33e-01   1 2.776e-17 1.487e-05  a   0.000e+00    3.133e-03/3.133e-03         4/   4       0/   0  |   0   1.000e+00 4.847e-03 |
    35 2.774e-02 | 4.235e-01  6.33e-01   1 4.163e-17 1.419e-05  a   0.000e+00    3.022e-03/3.022e-03         4/   4       0/   0  |   0   1.000e+00 4.736e-03 |
    36 2.768e-02 | 4.235e-01  6.33e-01   1 7.633e-17 1.358e-05  a   0.000e+00    2.920e-03/2.920e-03         4/   4       0/   0  |   0   1.000e+00 4.632e-03 |
    37 2.763e-02 | 4.235e-01  6.33e-01   1 1.284e-16 1.302e-05  a   0.000e+00    2.827e-03/2.827e-03         4/   4       0/   0  |   0   1.000e+00 4.536e-03 |
    38 2.758e-02 | 4.235e-01  6.33e-01   1 2.012e-16 1.250e-05  a   0.000e+00    2.741e-03/2.741e-03         4/   4       0/   0  |   0   1.000e+00 4.445e-03 |
    39 2.754e-02 | 4.235e-01  6.33e-01   1 1.180e-16 1.203e-05  a   0.000e+00    2.662e-03/2.662e-03         4/   4       0/   0  |   0   1.000e+00 4.360e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    40 2.749e-02 | 4.235e-01  6.33e-01   1 1.110e-16 1.158e-05  a   0.000e+00    2.589e-03/2.589e-03         4/   4       0/   0  |   0   1.000e+00 4.279e-03 |
    41 2.745e-02 | 4.235e-01  6.33e-01   1 1.232e-16 1.117e-05  a   0.000e+00    2.521e-03/2.521e-03         4/   4       0/   0  |   0   1.000e+00 4.202e-03 |
    42 2.741e-02 | 4.235e-01  6.33e-01   1 1.995e-16 1.078e-05  a   0.000e+00    2.458e-03/2.458e-03         4/   4       0/   0  |   0   1.000e+00 4.128e-03 |
    43 2.737e-02 | 4.235e-01  6.33e-01   1 1.023e-16 1.042e-05  a   0.000e+00    2.399e-03/2.399e-03         4/   4       0/   0  |   0   1.000e+00 4.058e-03 |
    44 2.733e-02 | 4.235e-01  6.33e-01   1 1.613e-16 1.007e-05  a   0.000e+00    2.343e-03/2.343e-03         4/   4       0/   0  |   0   1.000e+00 3.990e-03 |
    45 2.729e-02 | 4.235e-01  6.33e-01   1 6.245e-17 9.747e-06  a   0.000e+00    2.291e-03/2.291e-03         4/   4       0/   0  |   0   1.000e+00 3.925e-03 |
    46 2.726e-02 | 4.235e-01  6.33e-01   1 6.245e-17 9.438e-06  a   0.000e+00    2.242e-03/2.242e-03         4/   4       0/   0  |   0   1.000e+00 3.862e-03 |
    47 2.722e-02 | 4.235e-01  6.33e-01   1 1.631e-16 9.144e-06  a   0.000e+00    2.196e-03/2.196e-03         4/   4       0/   0  |   0   1.000e+00 3.802e-03 |
    48 2.719e-02 | 4.235e-01  6.33e-01   1 6.592e-17 8.864e-06  a   0.000e+00    2.152e-03/2.152e-03         4/   4       0/   0  |   0   1.000e+00 3.743e-03 |
    49 2.716e-02 | 4.235e-01  6.33e-01   1 7.459e-17 8.597e-06  a   0.000e+00    2.110e-03/2.110e-03         4/   4       0/   0  |   0   1.000e+00 3.686e-03 |
    50 2.712e-02 | 4.235e-01  6.33e-01   1 1.752e-16 8.342e-06  a   0.000e+00    2.070e-03/2.070e-03         4/   4       0/   0  |   0   1.000e+00 3.631e-03 |
