
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.1_0.1_schimdt_1.0/housing_scale
Data Size:......................................n=506, p=13
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=1.4075
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
 eta: 0.001 | xi: 0.5 | zeta: 0.8 | beta: 1 
 update_alpha_strategy: none | optimality_measure: prox | inexact_strategy: sampling | warm_sampling: False 
 init_perturb: 10.0 | t: 1e-12 | mode: whole | safeguard_opt: schimdt 
 safeguard_const: 1.0 |
********************************************************************************
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
     0 2.961e+02 | 2.580e-01  1.04e+00  26 9.477e-01 1.000e+00  s   2.023e-02    4.968e+00/4.952e+00         2/   2       0/   0  |   0   1.000e+00 1.014e+01 |
     1 9.462e+01 | 2.580e-01  1.04e+00  36 1.033e-01 1.250e-01  s   2.172e-03    3.182e-01/3.174e-01         2/   2       0/   0  |   0   1.000e+00 6.969e-01 |
     2 9.273e+01 | 2.580e-01  1.04e+00  41 3.376e-02 3.704e-02  s   7.117e-04    2.501e-01/2.498e-01         2/   2       0/   0  |   0   1.000e+00 5.541e-01 |
     3 9.151e+01 | 2.580e-01  1.04e+00  45 1.377e-02 1.562e-02  s   2.915e-04    2.142e-01/2.140e-01         2/   2       0/   0  |   0   1.000e+00 4.593e-01 |
     4 9.067e+01 | 2.580e-01  1.04e+00  48 7.013e-03 8.000e-03  s   1.493e-04    1.856e-01/1.856e-01         2/   2       0/   0  |   0   1.000e+00 3.886e-01 |
     5 9.006e+01 | 2.580e-01  1.04e+00  50 4.466e-03 4.630e-03  s   9.553e-05    1.624e-01/1.623e-01         2/   2       0/   0  |   0   1.000e+00 3.325e-01 |
     6 8.962e+01 | 2.580e-01  1.04e+00  52 2.843e-03 2.915e-03  s   6.114e-05    1.430e-01/1.430e-01         2/   2       0/   0  |   0   1.000e+00 2.867e-01 |
     7 8.929e+01 | 2.580e-01  1.04e+00  54 1.810e-03 1.953e-03  s   3.913e-05    1.267e-01/1.267e-01         2/   2       0/   0  |   0   1.000e+00 2.488e-01 |
     8 8.904e+01 | 2.580e-01  1.04e+00  56 1.152e-03 1.372e-03  s   2.504e-05    1.128e-01/1.128e-01         2/   2       0/   0  |   0   1.000e+00 2.172e-01 |
     9 8.886e+01 | 2.580e-01  1.04e+00  57 9.162e-04 1.000e-03  s   2.003e-05    1.020e-01/1.020e-01         2/   2       0/   0  |   0   1.000e+00 1.907e-01 |
    10 8.871e+01 | 2.580e-01  1.04e+00  58 7.287e-04 7.513e-04  s   1.603e-05    9.334e-02/9.333e-02         2/   2       0/   0  |   0   1.000e+00 1.686e-01 |
    11 8.860e+01 | 2.580e-01  1.04e+00  60 4.636e-04 5.787e-04  s   1.026e-05    8.575e-02/8.574e-02         2/   2       0/   0  |   0   1.000e+00 1.500e-01 |
    12 8.851e+01 | 2.580e-01  1.04e+00  61 3.686e-04 4.552e-04  s   8.206e-06    7.907e-02/7.907e-02         2/   2       0/   0  |   0   1.000e+00 1.345e-01 |
    13 8.844e+01 | 2.580e-01  1.04e+00  62 2.931e-04 3.644e-04  s   6.565e-06    7.318e-02/7.318e-02         2/   2       0/   0  |   0   1.000e+00 1.214e-01 |
    14 8.838e+01 | 2.580e-01  1.04e+00  62 2.912e-04 2.963e-04  s   6.565e-06    6.797e-02/6.796e-02         2/   2       0/   0  |   0   1.000e+00 1.104e-01 |
    15 8.833e+01 | 2.580e-01  1.04e+00  63 2.315e-04 2.441e-04  s   5.252e-06    6.335e-02/6.334e-02         2/   2       0/   0  |   0   1.000e+00 1.011e-01 |
    16 8.829e+01 | 2.580e-01  1.04e+00  64 1.840e-04 2.035e-04  s   4.201e-06    5.923e-02/5.923e-02         2/   2       0/   0  |   0   1.000e+00 9.334e-02 |
    17 8.826e+01 | 2.580e-01  1.04e+00  65 1.463e-04 1.715e-04  s   3.361e-06    5.556e-02/5.556e-02         2/   2       0/   0  |   0   1.000e+00 8.677e-02 |
    18 8.823e+01 | 2.580e-01  1.04e+00  65 1.453e-04 1.458e-04  s   3.361e-06    5.228e-02/5.228e-02         2/   2       0/   0  |   0   1.000e+00 8.121e-02 |
    19 8.820e+01 | 2.580e-01  1.04e+00  66 1.155e-04 1.250e-04  s   2.689e-06    4.934e-02/4.934e-02         2/   2       0/   0  |   0   1.000e+00 7.648e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    20 8.818e+01 | 2.580e-01  1.04e+00  67 9.179e-05 1.080e-04  s   2.151e-06    4.669e-02/4.669e-02         2/   2       0/   0  |   0   1.000e+00 7.243e-02 |
    21 8.816e+01 | 2.580e-01  1.04e+00  67 9.119e-05 9.391e-05  s   2.151e-06    4.430e-02/4.430e-02         2/   2       0/   0  |   0   1.000e+00 6.895e-02 |
    22 8.814e+01 | 2.580e-01  1.04e+00  68 7.248e-05 8.219e-05  s   1.721e-06    4.214e-02/4.214e-02         2/   2       0/   0  |   0   1.000e+00 6.593e-02 |
    23 8.812e+01 | 2.580e-01  1.04e+00  68 7.201e-05 7.234e-05  s   1.721e-06    4.017e-02/4.017e-02         2/   2       0/   0  |   0   1.000e+00 6.328e-02 |
    24 8.811e+01 | 2.580e-01  1.04e+00  69 5.724e-05 6.400e-05  s   1.377e-06    3.838e-02/3.838e-02         2/   2       0/   0  |   0   1.000e+00 6.094e-02 |
    25 8.809e+01 | 2.580e-01  1.04e+00  69 5.688e-05 5.690e-05  s   1.377e-06    3.675e-02/3.675e-02         2/   2       0/   0  |   0   1.000e+00 5.884e-02 |
    26 8.808e+01 | 2.580e-01  1.04e+00  70 4.521e-05 5.081e-05  s   1.101e-06    3.525e-02/3.525e-02         2/   2       0/   0  |   0   1.000e+00 5.695e-02 |
    27 8.807e+01 | 2.580e-01  1.04e+00  70 4.493e-05 4.555e-05  s   1.101e-06    3.387e-02/3.387e-02         2/   2       0/   0  |   0   1.000e+00 5.522e-02 |
    28 8.806e+01 | 2.580e-01  1.04e+00  71 3.572e-05 4.100e-05  s   8.811e-07    3.260e-02/3.260e-02         2/   2       0/   0  |   0   1.000e+00 5.364e-02 |
    29 8.804e+01 | 2.580e-01  1.04e+00  71 3.550e-05 3.704e-05  s   8.811e-07    3.142e-02/3.142e-02         2/   2       0/   0  |   0   1.000e+00 5.216e-02 |
    30 8.803e+01 | 2.580e-01  1.04e+00  72 2.823e-05 3.357e-05  s   7.049e-07    3.032e-02/3.032e-02         2/   2       0/   0  |   0   1.000e+00 5.078e-02 |
    31 8.802e+01 | 2.580e-01  1.04e+00  72 2.806e-05 3.052e-05  s   7.049e-07    2.931e-02/2.931e-02         2/   2       0/   0  |   0   1.000e+00 4.948e-02 |
    32 8.801e+01 | 2.580e-01  1.04e+00  73 2.231e-05 2.783e-05  s   5.639e-07    2.835e-02/2.835e-02         2/   2       0/   0  |   0   1.000e+00 4.825e-02 |
    33 8.800e+01 | 2.580e-01  1.04e+00  73 2.218e-05 2.544e-05  s   5.639e-07    2.746e-02/2.746e-02         2/   2       0/   0  |   0   1.000e+00 4.707e-02 |
    34 8.800e+01 | 2.580e-01  1.04e+00  73 2.205e-05 2.332e-05  s   5.639e-07    2.662e-02/2.662e-02         2/   2       0/   0  |   0   1.000e+00 4.595e-02 |
    35 8.799e+01 | 2.580e-01  1.04e+00  74 1.754e-05 2.143e-05  s   4.511e-07    2.583e-02/2.583e-02         2/   2       0/   0  |   0   1.000e+00 4.487e-02 |
    36 8.798e+01 | 2.580e-01  1.04e+00  74 1.744e-05 1.974e-05  s   4.511e-07    2.509e-02/2.509e-02         2/   2       0/   0  |   0   1.000e+00 4.382e-02 |
    37 8.797e+01 | 2.580e-01  1.04e+00  74 1.734e-05 1.822e-05  s   4.511e-07    2.438e-02/2.438e-02         2/   2       0/   0  |   0   1.000e+00 4.282e-02 |
    38 8.797e+01 | 2.580e-01  1.04e+00  75 1.380e-05 1.686e-05  s   3.609e-07    2.371e-02/2.371e-02         2/   2       0/   0  |   0   1.000e+00 4.184e-02 |
    39 8.796e+01 | 2.580e-01  1.04e+00  75 1.372e-05 1.563e-05  s   3.609e-07    2.307e-02/2.307e-02         2/   2       0/   0  |   0   1.000e+00 4.090e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    40 8.795e+01 | 2.580e-01  1.04e+00  75 1.365e-05 1.451e-05  s   3.609e-07    2.246e-02/2.246e-02         2/   2       0/   0  |   0   1.000e+00 3.998e-02 |
    41 8.795e+01 | 2.580e-01  1.04e+00  76 1.086e-05 1.350e-05  s   2.887e-07    2.188e-02/2.188e-02         2/   2       0/   0  |   0   1.000e+00 3.908e-02 |
    42 8.794e+01 | 2.580e-01  1.04e+00  76 1.081e-05 1.258e-05  s   2.887e-07    2.132e-02/2.132e-02         2/   2       0/   0  |   0   1.000e+00 3.821e-02 |
    43 8.794e+01 | 2.580e-01  1.04e+00  76 1.075e-05 1.174e-05  s   2.887e-07    2.079e-02/2.079e-02         2/   2       0/   0  |   0   1.000e+00 3.737e-02 |
    44 8.793e+01 | 2.580e-01  1.04e+00  76 1.070e-05 1.097e-05  s   2.887e-07    2.027e-02/2.027e-02         2/   2       0/   0  |   0   1.000e+00 3.654e-02 |
    45 8.792e+01 | 2.580e-01  1.04e+00  77 8.516e-06 1.027e-05  s   2.310e-07    1.978e-02/1.978e-02         2/   2       0/   0  |   0   1.000e+00 3.573e-02 |
    46 8.792e+01 | 2.580e-01  1.04e+00  77 8.474e-06 9.632e-06  s   2.310e-07    1.930e-02/1.930e-02         2/   2       0/   0  |   0   1.000e+00 3.494e-02 |
    47 8.791e+01 | 2.580e-01  1.04e+00  77 8.434e-06 9.042e-06  s   2.310e-07    1.884e-02/1.884e-02         2/   2       0/   0  |   0   1.000e+00 3.417e-02 |
    48 8.791e+01 | 2.580e-01  1.04e+00  77 8.394e-06 8.500e-06  s   2.310e-07    1.840e-02/1.840e-02         2/   2       0/   0  |   0   1.000e+00 3.342e-02 |
    49 8.791e+01 | 2.580e-01  1.04e+00  78 6.684e-06 8.000e-06  s   1.848e-07    1.797e-02/1.797e-02         2/   2       0/   0  |   0   1.000e+00 3.269e-02 |
    50 8.790e+01 | 2.580e-01  1.04e+00  78 6.654e-06 7.539e-06  s   1.848e-07    1.755e-02/1.755e-02         2/   2       0/   0  |   0   1.000e+00 3.197e-02 |
