
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.1_0.3_laststep_1.0/ijcnn1
Data Size:......................................n=49990, p=22
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0080
Number of groups:...............................6

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
 eta: 0.001 | xi: 0.5 | zeta: 0.8 | beta: 1 
 update_alpha_strategy: none | optimality_measure: prox | inexact_strategy: sampling | warm_sampling: False 
 init_perturb: 10.0 | t: 1e-12 | mode: whole | safeguard_opt: laststep 
 safeguard_const: 1.0 |
********************************************************************************
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
     0 6.931e-01 | 1.735e+01  1.54e-02  11 8.415e-02 8.975e-02  a   5.191e-01    2.001e+00/1.706e+00         4/   6       2/   0  |   0   1.000e+00 2.411e+00 |
     1 5.037e-01 | 1.735e+01  1.54e-02  19 9.263e-03 1.214e-02  a   8.709e-02    6.291e-01/5.795e-01         5/   6       1/   0  |   0   1.000e+00 8.866e-01 |
     2 4.586e-01 | 1.735e+01  1.54e-02  24 2.513e-03 2.976e-03  a   2.854e-02    2.867e-01/2.704e-01         5/   6       1/   0  |   0   1.000e+00 4.390e-01 |
     3 4.459e-01 | 1.735e+01  1.54e-02  30 6.718e-04 8.109e-04  a   7.481e-03    1.566e-01/1.524e-01         5/   6       1/   0  |   0   1.000e+00 2.291e-01 |
     4 4.426e-01 | 1.735e+01  1.54e-02  36 2.041e-04 2.493e-04  a   1.961e-03    9.370e-02/9.259e-02         4/   6       2/   0  |   0   1.000e+00 1.271e-01 |
     5 4.416e-01 | 1.735e+01  1.54e-02  40 8.292e-05 9.614e-05  a   8.033e-04    6.091e-02/6.046e-02         4/   6       2/   0  |   0   1.000e+00 7.890e-02 |
     6 4.413e-01 | 1.735e+01  1.54e-02  43 4.209e-05 4.385e-05  a   4.113e-04    4.313e-02/4.290e-02         4/   6       2/   0  |   0   1.000e+00 5.329e-02 |
     7 4.411e-01 | 1.735e+01  1.54e-02  46 2.139e-05 2.444e-05  a   2.106e-04    3.304e-02/3.292e-02         4/   6       2/   0  |   0   1.000e+00 3.978e-02 |
     8 4.410e-01 | 1.735e+01  1.54e-02  48 1.361e-05 1.651e-05  a   1.348e-04    2.705e-02/2.698e-02         4/   6       2/   0  |   0   1.000e+00 3.270e-02 |
     9 4.410e-01 | 1.735e+01  1.54e-02  49 1.083e-05 1.292e-05  a   1.078e-04    2.335e-02/2.329e-02         4/   6       2/   0  |   0   1.000e+00 2.892e-02 |
    10 4.409e-01 | 1.735e+01  1.54e-02  49 1.079e-05 1.104e-05  a   1.078e-04    2.096e-02/2.090e-02         4/   6       2/   0  |   0   1.000e+00 2.674e-02 |
    11 4.409e-01 | 1.735e+01  1.54e-02  50 8.600e-06 9.892e-06  a   8.625e-05    1.932e-02/1.927e-02         4/   6       2/   0  |   0   1.000e+00 2.531e-02 |
    12 4.408e-01 | 1.735e+01  1.54e-02  50 8.575e-06 9.060e-06  a   8.625e-05    1.813e-02/1.808e-02         4/   6       2/   0  |   0   1.000e+00 2.422e-02 |
    13 4.408e-01 | 1.735e+01  1.54e-02  51 6.841e-06 8.389e-06  a   6.900e-05    1.721e-02/1.717e-02         4/   6       2/   0  |   0   1.000e+00 2.331e-02 |
    14 4.408e-01 | 1.735e+01  1.54e-02  51 6.825e-06 7.811e-06  a   6.900e-05    1.645e-02/1.641e-02         4/   6       2/   0  |   0   1.000e+00 2.249e-02 |
    15 4.407e-01 | 1.735e+01  1.54e-02  51 6.810e-06 7.294e-06  a   6.900e-05    1.580e-02/1.576e-02         4/   6       2/   0  |   0   1.000e+00 2.173e-02 |
    16 4.407e-01 | 1.735e+01  1.54e-02  51 6.796e-06 6.821e-06  a   6.900e-05    1.523e-02/1.519e-02         4/   6       2/   0  |   0   1.000e+00 2.102e-02 |
    17 4.407e-01 | 1.735e+01  1.54e-02  52 5.426e-06 6.384e-06  a   5.520e-05    1.470e-02/1.467e-02         4/   6       2/   0  |   0   1.000e+00 2.033e-02 |
    18 4.407e-01 | 1.735e+01  1.54e-02  52 5.417e-06 5.980e-06  a   5.520e-05    1.421e-02/1.418e-02         4/   6       2/   0  |   0   1.000e+00 1.968e-02 |
    19 4.406e-01 | 1.735e+01  1.54e-02  52 5.408e-06 5.605e-06  a   5.520e-05    1.375e-02/1.372e-02         4/   6       2/   0  |   0   1.000e+00 1.905e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    20 4.406e-01 | 1.735e+01  1.54e-02  53 4.319e-06 5.253e-06  a   4.416e-05    1.331e-02/1.328e-02         4/   6       2/   0  |   0   1.000e+00 1.844e-02 |
    21 4.406e-01 | 1.735e+01  1.54e-02  53 4.313e-06 4.926e-06  a   4.416e-05    1.288e-02/1.286e-02         4/   6       2/   0  |   0   1.000e+00 1.786e-02 |
    22 4.406e-01 | 1.735e+01  1.54e-02  53 4.306e-06 4.621e-06  a   4.416e-05    1.248e-02/1.245e-02         4/   6       2/   0  |   0   1.000e+00 1.730e-02 |
    23 4.406e-01 | 1.735e+01  1.54e-02  53 4.300e-06 4.335e-06  a   4.416e-05    1.209e-02/1.207e-02         4/   6       2/   0  |   0   1.000e+00 1.676e-02 |
    24 4.406e-01 | 1.735e+01  1.54e-02  54 3.435e-06 4.067e-06  a   3.533e-05    1.172e-02/1.170e-02         4/   6       2/   0  |   0   1.000e+00 1.623e-02 |
    25 4.405e-01 | 1.735e+01  1.54e-02  54 3.431e-06 3.818e-06  a   3.533e-05    1.135e-02/1.133e-02         4/   6       2/   0  |   0   1.000e+00 1.572e-02 |
    26 4.405e-01 | 1.735e+01  1.54e-02  54 3.427e-06 3.584e-06  a   3.533e-05    1.100e-02/1.098e-02         4/   6       2/   0  |   0   1.000e+00 1.523e-02 |
    27 4.405e-01 | 1.735e+01  1.54e-02  55 2.738e-06 3.364e-06  a   2.826e-05    1.067e-02/1.065e-02         4/   6       2/   0  |   0   1.000e+00 1.476e-02 |
    28 4.405e-01 | 1.735e+01  1.54e-02  55 2.735e-06 3.159e-06  a   2.826e-05    1.034e-02/1.032e-02         4/   6       2/   0  |   0   1.000e+00 1.430e-02 |
    29 4.405e-01 | 1.735e+01  1.54e-02  55 2.732e-06 2.968e-06  a   2.826e-05    1.002e-02/1.001e-02         4/   6       2/   0  |   0   1.000e+00 1.386e-02 |
    30 4.405e-01 | 1.735e+01  1.54e-02  55 2.729e-06 2.788e-06  a   2.826e-05    9.716e-03/9.700e-03         4/   6       2/   0  |   0   1.000e+00 1.344e-02 |
    31 4.405e-01 | 1.735e+01  1.54e-02  56 2.181e-06 2.619e-06  a   2.261e-05    9.421e-03/9.408e-03         4/   6       2/   0  |   0   1.000e+00 1.302e-02 |
    32 4.405e-01 | 1.735e+01  1.54e-02  56 2.179e-06 2.461e-06  a   2.261e-05    9.134e-03/9.121e-03         4/   6       2/   0  |   0   1.000e+00 1.262e-02 |
    33 4.404e-01 | 1.735e+01  1.54e-02  56 2.177e-06 2.312e-06  a   2.261e-05    8.857e-03/8.844e-03         4/   6       2/   0  |   0   1.000e+00 1.224e-02 |
    34 4.404e-01 | 1.735e+01  1.54e-02  57 1.740e-06 2.173e-06  a   1.809e-05    8.589e-03/8.579e-03         4/   6       2/   0  |   0   1.000e+00 1.186e-02 |
    35 4.404e-01 | 1.735e+01  1.54e-02  57 1.738e-06 2.043e-06  a   1.809e-05    8.329e-03/8.318e-03         4/   6       2/   0  |   0   1.000e+00 1.150e-02 |
    36 4.404e-01 | 1.735e+01  1.54e-02  57 1.736e-06 1.920e-06  a   1.809e-05    8.077e-03/8.067e-03         4/   6       2/   0  |   0   1.000e+00 1.115e-02 |
    37 4.404e-01 | 1.735e+01  1.54e-02  57 1.735e-06 1.806e-06  a   1.809e-05    7.834e-03/7.824e-03         4/   6       2/   0  |   0   1.000e+00 1.081e-02 |
    38 4.404e-01 | 1.735e+01  1.54e-02  58 1.387e-06 1.698e-06  a   1.447e-05    7.599e-03/7.591e-03         4/   6       2/   0  |   0   1.000e+00 1.048e-02 |
    39 4.404e-01 | 1.735e+01  1.54e-02  58 1.386e-06 1.597e-06  a   1.447e-05    7.370e-03/7.362e-03         4/   6       2/   0  |   0   1.000e+00 1.017e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    40 4.404e-01 | 1.735e+01  1.54e-02  58 1.385e-06 1.502e-06  a   1.447e-05    7.149e-03/7.141e-03         4/   6       2/   0  |   0   1.000e+00 9.861e-03 |
    41 4.404e-01 | 1.735e+01  1.54e-02  58 1.384e-06 1.413e-06  a   1.447e-05    6.935e-03/6.927e-03         4/   6       2/   0  |   0   1.000e+00 9.564e-03 |
    42 4.404e-01 | 1.735e+01  1.54e-02  59 1.106e-06 1.329e-06  a   1.158e-05    6.728e-03/6.722e-03         4/   6       2/   0  |   0   1.000e+00 9.276e-03 |
    43 4.404e-01 | 1.735e+01  1.54e-02  59 1.105e-06 1.250e-06  a   1.158e-05    6.527e-03/6.520e-03         4/   6       2/   0  |   0   1.000e+00 8.997e-03 |
    44 4.404e-01 | 1.735e+01  1.54e-02  59 1.105e-06 1.176e-06  a   1.158e-05    6.332e-03/6.326e-03         4/   6       2/   0  |   0   1.000e+00 8.727e-03 |
    45 4.404e-01 | 1.735e+01  1.54e-02  59 1.104e-06 1.107e-06  a   1.158e-05    6.144e-03/6.137e-03         4/   6       2/   0  |   0   1.000e+00 8.466e-03 |
    46 4.404e-01 | 1.735e+01  1.54e-02  60 8.824e-07 1.041e-06  a   9.261e-06    5.961e-03/5.956e-03         4/   6       2/   0  |   0   1.000e+00 8.212e-03 |
    47 4.404e-01 | 1.735e+01  1.54e-02  60 8.819e-07 9.801e-07  a   9.261e-06    5.784e-03/5.779e-03         4/   6       2/   0  |   0   1.000e+00 7.967e-03 |
    48 4.404e-01 | 1.735e+01  1.54e-02  60 8.814e-07 9.225e-07  a   9.261e-06    5.612e-03/5.607e-03         4/   6       2/   0  |   0   1.000e+00 7.729e-03 |
    49 4.404e-01 | 1.735e+01  1.54e-02  61 7.047e-07 8.683e-07  a   7.409e-06    5.446e-03/5.442e-03         4/   6       2/   0  |   0   1.000e+00 7.498e-03 |
    50 4.404e-01 | 1.735e+01  1.54e-02  61 7.043e-07 8.174e-07  a   7.409e-06    5.284e-03/5.280e-03         4/   6       2/   0  |   0   1.000e+00 7.275e-03 |
