
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.1_schimdt_1.0/YearPredictionMSD
Data Size:......................................n=463715, p=90
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=4.4691
Number of groups:...............................9

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
 eta: 0.001 | xi: 0.5 | zeta: 0.8 | beta: 1 
 update_alpha_strategy: none | optimality_measure: prox | inexact_strategy: sampling | warm_sampling: False 
 init_perturb: 10.0 | t: 1e-12 | mode: whole | safeguard_opt: schimdt 
 safeguard_const: 1.0 |
********************************************************************************
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
     0 1.997e+06 | 1.826e+00  1.47e-01  41 8.302e-01 1.000e+00  s   3.476e-04    2.530e+03/2.530e+03         9/   9       0/   0  |   0   1.000e+00 2.642e+03 |
     1 8.474e+04 | 1.826e+00  1.47e-01  50 1.096e-01 1.250e-01  s   4.666e-05    3.329e+01/3.329e+01         9/   9       0/   0  |   0   1.000e+00 6.279e+01 |
     2 8.255e+04 | 1.826e+00  1.47e-01  55 3.569e-02 3.704e-02  s   1.529e-05    3.188e+01/3.188e+01         8/   9       1/   0  |   0   1.000e+00 5.723e+01 |
     3 8.070e+04 | 1.826e+00  1.47e-01  59 1.450e-02 1.562e-02  s   6.262e-06    3.060e+01/3.060e+01         7/   9       2/   0  |   0   1.000e+00 5.424e+01 |
     4 7.907e+04 | 1.826e+00  1.47e-01  62 7.391e-03 8.000e-03  s   3.206e-06    2.939e+01/2.939e+01         6/   9       3/   0  |   0   1.000e+00 4.612e+01 |
     5 7.786e+04 | 1.826e+00  1.47e-01  65 3.738e-03 4.630e-03  s   1.642e-06    2.821e+01/2.821e+01         6/   9       3/   0  |   0   1.000e+00 4.435e+01 |
     6 7.679e+04 | 1.826e+00  1.47e-01  64 2.560e-03 2.915e-03  s   2.052e-06    2.708e+01/2.708e+01         4/   9       5/   0  |   0   1.000e+00 4.087e+01 |
     7 7.583e+04 | 1.826e+00  1.47e-01  66 1.688e-03 1.953e-03  s   1.313e-06    2.601e+01/2.601e+01         3/   9       6/   0  |   0   1.000e+00 3.529e+01 |
     8 7.514e+04 | 1.826e+00  1.47e-01  68 1.103e-03 1.372e-03  s   8.405e-07    2.491e+01/2.491e+01         3/   9       6/   0  |   0   1.000e+00 3.074e+01 |
     9 7.463e+04 | 1.826e+00  1.47e-01  69 8.983e-04 1.000e-03  s   6.724e-07    2.382e+01/2.382e+01         3/   9       6/   0  |   0   1.000e+00 2.959e+01 |
    10 7.415e+04 | 1.826e+00  1.47e-01  70 7.312e-04 7.513e-04  s   5.379e-07    2.278e+01/2.278e+01         3/   9       6/   0  |   0   1.000e+00 2.852e+01 |
    11 7.371e+04 | 1.826e+00  1.47e-01  72 4.757e-04 5.787e-04  s   3.443e-07    2.178e+01/2.178e+01         3/   9       6/   0  |   0   1.000e+00 2.751e+01 |
    12 7.330e+04 | 1.826e+00  1.47e-01  73 3.865e-04 4.552e-04  s   2.754e-07    2.084e+01/2.084e+01         3/   9       6/   0  |   0   1.000e+00 2.657e+01 |
    13 7.291e+04 | 1.826e+00  1.47e-01  74 3.138e-04 3.644e-04  s   2.203e-07    1.994e+01/1.994e+01         3/   9       6/   0  |   0   1.000e+00 2.569e+01 |
    14 7.256e+04 | 1.826e+00  1.47e-01  75 2.546e-04 2.963e-04  s   1.763e-07    1.909e+01/1.909e+01         3/   9       6/   0  |   0   1.000e+00 2.486e+01 |
    15 7.222e+04 | 1.826e+00  1.47e-01  76 2.065e-04 2.441e-04  s   1.410e-07    1.828e+01/1.828e+01         3/   9       6/   0  |   0   1.000e+00 2.408e+01 |
    16 7.190e+04 | 1.826e+00  1.47e-01  77 1.673e-04 2.035e-04  s   1.128e-07    1.751e+01/1.751e+01         3/   9       6/   0  |   0   1.000e+00 2.335e+01 |
    17 7.161e+04 | 1.826e+00  1.47e-01  77 1.694e-04 1.715e-04  s   1.128e-07    1.678e+01/1.678e+01         3/   9       6/   0  |   0   1.000e+00 2.267e+01 |
    18 7.133e+04 | 1.826e+00  1.47e-01  78 1.371e-04 1.458e-04  s   9.025e-08    1.609e+01/1.609e+01         3/   9       6/   0  |   0   1.000e+00 2.203e+01 |
    19 7.106e+04 | 1.826e+00  1.47e-01  79 1.109e-04 1.250e-04  s   7.220e-08    1.543e+01/1.543e+01         3/   9       6/   0  |   0   1.000e+00 2.143e+01 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    20 7.081e+04 | 1.826e+00  1.47e-01  80 8.970e-05 1.080e-04  s   5.776e-08    1.480e+01/1.480e+01         3/   9       6/   0  |   0   1.000e+00 2.087e+01 |
    21 7.058e+04 | 1.826e+00  1.47e-01  80 9.062e-05 9.391e-05  s   5.776e-08    1.420e+01/1.420e+01         3/   9       6/   0  |   0   1.000e+00 2.034e+01 |
    22 7.035e+04 | 1.826e+00  1.47e-01  81 7.321e-05 8.219e-05  s   4.621e-08    1.363e+01/1.363e+01         3/   9       6/   0  |   0   1.000e+00 1.985e+01 |
    23 7.014e+04 | 1.826e+00  1.47e-01  82 5.911e-05 7.234e-05  s   3.697e-08    1.309e+01/1.309e+01         3/   9       6/   0  |   0   1.000e+00 1.939e+01 |
    24 6.993e+04 | 1.826e+00  1.47e-01  82 5.964e-05 6.400e-05  s   3.697e-08    1.258e+01/1.258e+01         3/   9       6/   0  |   0   1.000e+00 1.896e+01 |
    25 6.974e+04 | 1.826e+00  1.47e-01  83 4.812e-05 5.690e-05  s   2.957e-08    1.209e+01/1.209e+01         3/   9       6/   0  |   0   1.000e+00 1.855e+01 |
    26 6.955e+04 | 1.826e+00  1.47e-01  83 4.852e-05 5.081e-05  s   2.957e-08    1.162e+01/1.162e+01         3/   9       6/   0  |   0   1.000e+00 1.817e+01 |
    27 6.937e+04 | 1.826e+00  1.47e-01  84 3.911e-05 4.555e-05  s   2.366e-08    1.118e+01/1.118e+01         3/   9       6/   0  |   0   1.000e+00 1.782e+01 |
    28 6.919e+04 | 1.826e+00  1.47e-01  84 3.940e-05 4.100e-05  s   2.366e-08    1.076e+01/1.076e+01         3/   9       6/   0  |   0   1.000e+00 1.748e+01 |
    29 6.903e+04 | 1.826e+00  1.47e-01  85 3.174e-05 3.704e-05  s   1.893e-08    1.036e+01/1.036e+01         3/   9       6/   0  |   0   1.000e+00 1.717e+01 |
    30 6.887e+04 | 1.826e+00  1.47e-01  85 3.196e-05 3.357e-05  s   1.893e-08    9.972e+00/9.972e+00         3/   9       6/   0  |   0   1.000e+00 1.688e+01 |
    31 6.871e+04 | 1.826e+00  1.47e-01  86 2.573e-05 3.052e-05  s   1.514e-08    9.606e+00/9.606e+00         3/   9       6/   0  |   0   1.000e+00 1.660e+01 |
    32 6.856e+04 | 1.826e+00  1.47e-01  86 2.588e-05 2.783e-05  s   1.514e-08    9.258e+00/9.258e+00         3/   9       6/   0  |   0   1.000e+00 1.634e+01 |
    33 6.842e+04 | 1.826e+00  1.47e-01  87 2.082e-05 2.544e-05  s   1.211e-08    8.925e+00/8.925e+00         3/   9       6/   0  |   0   1.000e+00 1.609e+01 |
    34 6.827e+04 | 1.826e+00  1.47e-01  87 2.093e-05 2.332e-05  s   1.211e-08    8.608e+00/8.608e+00         3/   9       6/   0  |   0   1.000e+00 1.586e+01 |
    35 6.814e+04 | 1.826e+00  1.47e-01  87 2.103e-05 2.143e-05  s   1.211e-08    8.306e+00/8.306e+00         3/   9       6/   0  |   0   1.000e+00 1.565e+01 |
    36 6.800e+04 | 1.826e+00  1.47e-01  88 1.690e-05 1.974e-05  s   9.691e-09    8.017e+00/8.017e+00         3/   9       6/   0  |   0   1.000e+00 1.544e+01 |
    37 6.787e+04 | 1.826e+00  1.47e-01  88 1.697e-05 1.822e-05  s   9.691e-09    7.742e+00/7.742e+00         3/   9       6/   0  |   0   1.000e+00 1.525e+01 |
    38 6.775e+04 | 1.826e+00  1.47e-01  89 1.362e-05 1.686e-05  s   7.752e-09    7.535e+00/7.535e+00         3/   9       6/   0  |   0   1.000e+00 1.506e+01 |
    39 6.762e+04 | 1.826e+00  1.47e-01  89 1.367e-05 1.563e-05  s   7.752e-09    7.529e+00/7.529e+00         3/   9       6/   0  |   0   1.000e+00 1.489e+01 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    40 6.750e+04 | 1.826e+00  1.47e-01  89 1.370e-05 1.451e-05  s   7.752e-09    7.527e+00/7.527e+00         3/   9       6/   0  |   0   1.000e+00 1.473e+01 |
    41 6.738e+04 | 1.826e+00  1.47e-01  88 1.175e-05 1.350e-05  s   9.691e-09    6.758e+00/6.758e+00         2/   9       7/   0  |   0   1.000e+00 1.051e+01 |
    42 6.731e+04 | 1.826e+00  1.47e-01  88 1.173e-05 1.258e-05  s   9.691e-09    6.523e+00/6.523e+00         2/   9       7/   0  |   0   1.000e+00 9.934e+00 |
    43 6.726e+04 | 1.826e+00  1.47e-01  88 1.172e-05 1.174e-05  s   9.691e-09    6.276e+00/6.276e+00         2/   9       7/   0  |   0   1.000e+00 9.664e+00 |
    44 6.721e+04 | 1.826e+00  1.47e-01  89 9.372e-06 1.097e-05  s   7.752e-09    6.035e+00/6.035e+00         2/   9       7/   0  |   0   1.000e+00 9.413e+00 |
    45 6.716e+04 | 1.826e+00  1.47e-01  89 9.364e-06 1.027e-05  s   7.752e-09    5.805e+00/5.805e+00         2/   9       7/   0  |   0   1.000e+00 9.175e+00 |
    46 6.711e+04 | 1.826e+00  1.47e-01  89 9.356e-06 9.632e-06  s   7.752e-09    5.585e+00/5.585e+00         2/   9       7/   0  |   0   1.000e+00 8.949e+00 |
    47 6.707e+04 | 1.826e+00  1.47e-01  90 7.479e-06 9.042e-06  s   6.202e-09    5.375e+00/5.375e+00         2/   9       7/   0  |   0   1.000e+00 8.734e+00 |
    48 6.703e+04 | 1.826e+00  1.47e-01  90 7.473e-06 8.500e-06  s   6.202e-09    5.175e+00/5.175e+00         2/   9       7/   0  |   0   1.000e+00 8.531e+00 |
    49 6.699e+04 | 1.826e+00  1.47e-01  90 7.468e-06 8.000e-06  s   6.202e-09    4.984e+00/4.984e+00         2/   9       7/   0  |   0   1.000e+00 8.337e+00 |
    50 6.695e+04 | 1.826e+00  1.47e-01  90 7.462e-06 7.539e-06  s   6.202e-09    4.801e+00/4.801e+00         2/   9       7/   0  |   0   1.000e+00 8.153e+00 |
