
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.1_exact_/YearPredictionMSD
Data Size:......................................n=463715, p=90
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=4.4691
Number of groups:...............................9

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
 eta: 0.001 | xi: 0.5 | zeta: 0.8 | beta: 1 
 update_alpha_strategy: none | optimality_measure: prox | inexact_strategy: sampling | warm_sampling: False 
 init_perturb: 0.0 | t: 1e-12 | mode: whole | safeguard_opt: const 
 safeguard_const: 1000.0 |
********************************************************************************
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
     0 1.997e+06 | 1.826e+00  1.47e-01   1 1.382e-10 1.000e+03  s   0.000e+00    2.530e+03/2.530e+03         9/   9       0/   0  |   0   1.000e+00 2.642e+03 |
     1 8.474e+04 | 1.826e+00  1.47e-01   1 4.875e-10 5.785e+02  a   0.000e+00    3.329e+01/3.329e+01         9/   9       0/   0  |   0   1.000e+00 6.279e+01 |
     2 8.255e+04 | 1.826e+00  1.47e-01   1 5.093e-11 4.806e+02  a   0.000e+00    3.188e+01/3.188e+01         8/   8       1/   1  |   0   1.000e+00 5.723e+01 |
     3 8.070e+04 | 1.826e+00  1.47e-01   1 2.183e-10 4.317e+02  a   0.000e+00    3.060e+01/3.060e+01         7/   7       2/   2  |   0   1.000e+00 5.424e+01 |
     4 7.907e+04 | 1.826e+00  1.47e-01   1 8.731e-11 3.120e+02  a   0.000e+00    2.939e+01/2.939e+01         6/   6       3/   3  |   0   1.000e+00 4.612e+01 |
     5 7.786e+04 | 1.826e+00  1.47e-01   1 1.091e-10 2.886e+02  a   0.000e+00    2.821e+01/2.821e+01         6/   6       3/   3  |   0   1.000e+00 4.435e+01 |
     6 7.679e+04 | 1.826e+00  1.47e-01   1 2.183e-11 2.451e+02  a   0.000e+00    2.708e+01/2.708e+01         4/   4       5/   5  |   0   1.000e+00 4.087e+01 |
     7 7.583e+04 | 1.826e+00  1.47e-01   1 1.455e-11 1.827e+02  a   0.000e+00    2.601e+01/2.601e+01         3/   3       6/   6  |   0   1.000e+00 3.529e+01 |
     8 7.514e+04 | 1.826e+00  1.47e-01   1 7.276e-12 1.387e+02  a   0.000e+00    2.491e+01/2.491e+01         3/   3       6/   6  |   0   1.000e+00 3.074e+01 |
     9 7.463e+04 | 1.826e+00  1.47e-01   1 1.528e-10 1.285e+02  a   0.000e+00    2.382e+01/2.382e+01         3/   3       6/   6  |   0   1.000e+00 2.959e+01 |
    10 7.415e+04 | 1.826e+00  1.47e-01   1 8.004e-11 1.193e+02  a   0.000e+00    2.278e+01/2.278e+01         3/   3       6/   6  |   0   1.000e+00 2.852e+01 |
    11 7.371e+04 | 1.826e+00  1.47e-01   1 2.474e-10 1.111e+02  a   0.000e+00    2.178e+01/2.178e+01         3/   3       6/   6  |   0   1.000e+00 2.751e+01 |
    12 7.330e+04 | 1.826e+00  1.47e-01   1 5.093e-11 1.036e+02  a   0.000e+00    2.084e+01/2.084e+01         3/   3       6/   6  |   0   1.000e+00 2.657e+01 |
    13 7.291e+04 | 1.826e+00  1.47e-01   1 2.183e-10 9.679e+01  a   0.000e+00    1.994e+01/1.994e+01         3/   3       6/   6  |   0   1.000e+00 2.569e+01 |
    14 7.256e+04 | 1.826e+00  1.47e-01   1 5.093e-11 9.064e+01  a   0.000e+00    1.909e+01/1.909e+01         3/   3       6/   6  |   0   1.000e+00 2.486e+01 |
    15 7.222e+04 | 1.826e+00  1.47e-01   1 7.276e-12 8.506e+01  a   0.000e+00    1.828e+01/1.828e+01         3/   3       6/   6  |   0   1.000e+00 2.408e+01 |
    16 7.190e+04 | 1.826e+00  1.47e-01   1 7.276e-11 7.999e+01  a   0.000e+00    1.751e+01/1.751e+01         3/   3       6/   6  |   0   1.000e+00 2.335e+01 |
    17 7.161e+04 | 1.826e+00  1.47e-01   1 5.821e-11 7.538e+01  a   0.000e+00    1.678e+01/1.678e+01         3/   3       6/   6  |   0   1.000e+00 2.267e+01 |
    18 7.133e+04 | 1.826e+00  1.47e-01   1 7.276e-11 7.118e+01  a   0.000e+00    1.609e+01/1.609e+01         3/   3       6/   6  |   0   1.000e+00 2.203e+01 |
    19 7.106e+04 | 1.826e+00  1.47e-01   1 2.183e-11 6.736e+01  a   0.000e+00    1.543e+01/1.543e+01         3/   3       6/   6  |   0   1.000e+00 2.143e+01 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    20 7.081e+04 | 1.826e+00  1.47e-01   1 1.237e-10 6.388e+01  a   0.000e+00    1.480e+01/1.480e+01         3/   3       6/   6  |   0   1.000e+00 2.087e+01 |
    21 7.058e+04 | 1.826e+00  1.47e-01   1 1.819e-10 6.070e+01  a   0.000e+00    1.420e+01/1.420e+01         3/   3       6/   6  |   0   1.000e+00 2.034e+01 |
    22 7.035e+04 | 1.826e+00  1.47e-01   1 1.019e-10 5.780e+01  a   0.000e+00    1.363e+01/1.363e+01         3/   3       6/   6  |   0   1.000e+00 1.985e+01 |
    23 7.014e+04 | 1.826e+00  1.47e-01   1 2.765e-10 5.515e+01  a   0.000e+00    1.309e+01/1.309e+01         3/   3       6/   6  |   0   1.000e+00 1.939e+01 |
    24 6.993e+04 | 1.826e+00  1.47e-01   1 3.201e-10 5.272e+01  a   0.000e+00    1.258e+01/1.258e+01         3/   3       6/   6  |   0   1.000e+00 1.896e+01 |
    25 6.974e+04 | 1.826e+00  1.47e-01   1 2.183e-11 5.049e+01  a   0.000e+00    1.209e+01/1.209e+01         3/   3       6/   6  |   0   1.000e+00 1.855e+01 |
    26 6.955e+04 | 1.826e+00  1.47e-01   1 1.310e-10 4.844e+01  a   0.000e+00    1.162e+01/1.162e+01         3/   3       6/   6  |   0   1.000e+00 1.817e+01 |
    27 6.937e+04 | 1.826e+00  1.47e-01   1 1.965e-10 4.657e+01  a   0.000e+00    1.118e+01/1.118e+01         3/   3       6/   6  |   0   1.000e+00 1.782e+01 |
    28 6.919e+04 | 1.826e+00  1.47e-01   1 2.765e-10 4.484e+01  a   0.000e+00    1.076e+01/1.076e+01         3/   3       6/   6  |   0   1.000e+00 1.748e+01 |
    29 6.903e+04 | 1.826e+00  1.47e-01   1 5.093e-11 4.325e+01  a   0.000e+00    1.036e+01/1.036e+01         3/   3       6/   6  |   0   1.000e+00 1.717e+01 |
    30 6.887e+04 | 1.826e+00  1.47e-01   1 -2.183e-11 4.178e+01  a   0.000e+00    9.972e+00/9.972e+00         3/   3       6/   6  |   0   1.000e+00 1.688e+01 |
    31 6.871e+04 | 1.826e+00  1.47e-01   1 1.601e-10 4.042e+01  a   0.000e+00    9.606e+00/9.606e+00         3/   3       6/   6  |   0   1.000e+00 1.660e+01 |
    32 6.856e+04 | 1.826e+00  1.47e-01   1 1.019e-10 3.916e+01  a   0.000e+00    9.258e+00/9.258e+00         3/   3       6/   6  |   0   1.000e+00 1.634e+01 |
    33 6.842e+04 | 1.826e+00  1.47e-01   1 2.183e-11 3.800e+01  a   0.000e+00    8.925e+00/8.925e+00         3/   3       6/   6  |   0   1.000e+00 1.609e+01 |
    34 6.827e+04 | 1.826e+00  1.47e-01   1 1.455e-10 3.692e+01  a   0.000e+00    8.608e+00/8.608e+00         3/   3       6/   6  |   0   1.000e+00 1.586e+01 |
    35 6.814e+04 | 1.826e+00  1.47e-01   1 2.183e-11 3.592e+01  a   0.000e+00    8.306e+00/8.306e+00         3/   3       6/   6  |   0   1.000e+00 1.565e+01 |
    36 6.800e+04 | 1.826e+00  1.47e-01   1 2.910e-11 3.498e+01  a   0.000e+00    8.017e+00/8.017e+00         3/   3       6/   6  |   0   1.000e+00 1.544e+01 |
    37 6.787e+04 | 1.826e+00  1.47e-01   1 3.492e-10 3.411e+01  a   0.000e+00    7.742e+00/7.742e+00         3/   3       6/   6  |   0   1.000e+00 1.525e+01 |
    38 6.775e+04 | 1.826e+00  1.47e-01   1 3.201e-10 3.329e+01  a   0.000e+00    7.535e+00/7.535e+00         3/   3       6/   6  |   0   1.000e+00 1.506e+01 |
    39 6.762e+04 | 1.826e+00  1.47e-01   1 5.821e-11 3.253e+01  a   0.000e+00    7.529e+00/7.529e+00         3/   3       6/   6  |   0   1.000e+00 1.489e+01 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    40 6.750e+04 | 1.826e+00  1.47e-01   1 3.638e-11 3.182e+01  a   0.000e+00    7.527e+00/7.527e+00         3/   3       6/   6  |   0   1.000e+00 1.473e+01 |
    41 6.738e+04 | 1.826e+00  1.47e-01   1 2.037e-10 1.620e+01  a   0.000e+00    6.758e+00/6.758e+00         2/   2       7/   7  |   0   1.000e+00 1.051e+01 |
    42 6.731e+04 | 1.826e+00  1.47e-01   1 2.110e-10 1.448e+01  a   0.000e+00    6.523e+00/6.523e+00         2/   2       7/   7  |   0   1.000e+00 9.934e+00 |
    43 6.726e+04 | 1.826e+00  1.47e-01   1 2.910e-11 1.370e+01  a   0.000e+00    6.276e+00/6.276e+00         2/   2       7/   7  |   0   1.000e+00 9.664e+00 |
    44 6.721e+04 | 1.826e+00  1.47e-01   1 2.910e-11 1.300e+01  a   0.000e+00    6.035e+00/6.035e+00         2/   2       7/   7  |   0   1.000e+00 9.413e+00 |
    45 6.716e+04 | 1.826e+00  1.47e-01   1 3.638e-10 1.235e+01  a   0.000e+00    5.805e+00/5.805e+00         2/   2       7/   7  |   0   1.000e+00 9.175e+00 |
    46 6.711e+04 | 1.826e+00  1.47e-01   1 2.910e-11 1.175e+01  a   0.000e+00    5.585e+00/5.585e+00         2/   2       7/   7  |   0   1.000e+00 8.949e+00 |
    47 6.707e+04 | 1.826e+00  1.47e-01   1 2.910e-11 1.119e+01  a   0.000e+00    5.375e+00/5.375e+00         2/   2       7/   7  |   0   1.000e+00 8.734e+00 |
    48 6.703e+04 | 1.826e+00  1.47e-01   1 2.692e-10 1.068e+01  a   0.000e+00    5.175e+00/5.175e+00         2/   2       7/   7  |   0   1.000e+00 8.531e+00 |
    49 6.699e+04 | 1.826e+00  1.47e-01   1 2.983e-10 1.020e+01  a   0.000e+00    4.984e+00/4.984e+00         2/   2       7/   7  |   0   1.000e+00 8.337e+00 |
    50 6.695e+04 | 1.826e+00  1.47e-01   1 4.366e-11 9.752e+00  a   0.000e+00    4.801e+00/4.801e+00         2/   2       7/   7  |   0   1.000e+00 8.153e+00 |
