
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.1_exact_/bodyfat_scale
Data Size:......................................n=252, p=14
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0043
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
 eta: 0.001 | xi: 0.5 | zeta: 0.8 | beta: 1 
 update_alpha_strategy: none | optimality_measure: prox | inexact_strategy: sampling | warm_sampling: False 
 init_perturb: 0.0 | t: 1e-12 | mode: whole | safeguard_opt: const 
 safeguard_const: 1000.0 |
********************************************************************************
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
     0 5.573e-01 | 4.235e-01  6.33e-01   1 2.429e-17 2.462e-01  a   0.000e+00    3.032e-01/3.032e-01         2/   2       0/   0  |   0   1.000e+00 6.238e-01 |
     1 8.914e-02 | 4.235e-01  6.33e-01   1 6.592e-17 4.021e-03  a   0.000e+00    5.084e-02/5.084e-02         2/   2       0/   0  |   0   1.000e+00 7.971e-02 |
     2 7.496e-02 | 4.235e-01  6.33e-01   1 3.123e-17 3.055e-03  a   0.000e+00    4.462e-02/4.462e-02         2/   2       0/   0  |   0   1.000e+00 6.948e-02 |
     3 6.419e-02 | 4.235e-01  6.33e-01   1 5.551e-17 2.328e-03  a   0.000e+00    3.922e-02/3.922e-02         2/   2       0/   0  |   0   1.000e+00 6.066e-02 |
     4 5.599e-02 | 4.235e-01  6.33e-01   1 2.776e-17 1.780e-03  a   0.000e+00    3.453e-02/3.453e-02         2/   2       0/   0  |   0   1.000e+00 5.304e-02 |
     5 4.972e-02 | 4.235e-01  6.33e-01   1 2.776e-17 1.365e-03  a   0.000e+00    3.046e-02/3.046e-02         2/   2       0/   0  |   0   1.000e+00 4.645e-02 |
     6 4.490e-02 | 4.235e-01  6.33e-01   1 1.110e-16 1.050e-03  a   0.000e+00    2.691e-02/2.691e-02         2/   2       0/   0  |   0   1.000e+00 4.074e-02 |
     7 4.120e-02 | 4.235e-01  6.33e-01   1 8.153e-17 8.111e-04  a   0.000e+00    2.381e-02/2.381e-02         2/   2       0/   0  |   0   1.000e+00 3.580e-02 |
     8 3.834e-02 | 4.235e-01  6.33e-01   1 2.429e-17 6.287e-04  a   0.000e+00    2.111e-02/2.111e-02         2/   2       0/   0  |   0   1.000e+00 3.152e-02 |
     9 3.612e-02 | 4.235e-01  6.33e-01   1 2.082e-17 4.893e-04  a   0.000e+00    1.875e-02/1.875e-02         2/   2       0/   0  |   0   1.000e+00 2.781e-02 |
    10 3.439e-02 | 4.235e-01  6.33e-01   1 2.429e-17 3.825e-04  a   0.000e+00    1.669e-02/1.669e-02         2/   2       0/   0  |   0   1.000e+00 2.459e-02 |
    11 3.304e-02 | 4.235e-01  6.33e-01   1 4.510e-17 3.006e-04  a   0.000e+00    1.489e-02/1.489e-02         2/   2       0/   0  |   0   1.000e+00 2.180e-02 |
    12 3.198e-02 | 4.235e-01  6.33e-01   1 2.429e-17 2.375e-04  a   0.000e+00    1.331e-02/1.331e-02         2/   2       0/   0  |   0   1.000e+00 1.937e-02 |
    13 3.114e-02 | 4.235e-01  6.33e-01   1 4.684e-17 1.889e-04  a   0.000e+00    1.193e-02/1.193e-02         2/   2       0/   0  |   0   1.000e+00 1.728e-02 |
    14 3.047e-02 | 4.235e-01  6.33e-01   1 4.684e-17 1.513e-04  a   0.000e+00    1.071e-02/1.071e-02         2/   2       0/   0  |   0   1.000e+00 1.546e-02 |
    15 2.993e-02 | 4.235e-01  6.33e-01   1 2.082e-17 1.221e-04  a   0.000e+00    9.647e-03/9.647e-03         2/   2       0/   0  |   0   1.000e+00 1.389e-02 |
    16 2.949e-02 | 4.235e-01  6.33e-01   1 1.370e-16 9.938e-05  a   0.000e+00    8.710e-03/8.710e-03         2/   2       0/   0  |   0   1.000e+00 1.253e-02 |
    17 2.914e-02 | 4.235e-01  6.33e-01   1 6.765e-17 8.167e-05  a   0.000e+00    7.887e-03/7.887e-03         2/   2       0/   0  |   0   1.000e+00 1.136e-02 |
    18 2.885e-02 | 4.235e-01  6.33e-01   1 6.592e-17 6.779e-05  a   0.000e+00    7.162e-03/7.162e-03         2/   2       0/   0  |   0   1.000e+00 1.035e-02 |
    19 2.860e-02 | 4.235e-01  6.33e-01   1 4.163e-17 5.687e-05  a   0.000e+00    6.524e-03/6.524e-03         2/   2       0/   0  |   0   1.000e+00 9.480e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    20 2.840e-02 | 4.235e-01  6.33e-01   1 2.429e-17 4.824e-05  a   0.000e+00    5.961e-03/5.961e-03         2/   2       0/   0  |   0   1.000e+00 8.732e-03 |
    21 2.823e-02 | 4.235e-01  6.33e-01   1 1.180e-16 4.138e-05  a   0.000e+00    5.464e-03/5.464e-03         2/   2       0/   0  |   0   1.000e+00 8.087e-03 |
    22 2.808e-02 | 4.235e-01  6.33e-01   1 7.980e-17 3.591e-05  a   0.000e+00    5.024e-03/5.024e-03         2/   2       0/   0  |   0   1.000e+00 7.533e-03 |
    23 2.795e-02 | 4.235e-01  6.33e-01   1 3.123e-17 3.150e-05  a   0.000e+00    4.636e-03/4.636e-03         2/   2       0/   0  |   0   1.000e+00 7.056e-03 |
    24 2.783e-02 | 4.235e-01  6.33e-01   1 3.123e-17 2.793e-05  a   0.000e+00    4.291e-03/4.291e-03         2/   2       0/   0  |   0   1.000e+00 6.645e-03 |
    25 2.773e-02 | 4.235e-01  6.33e-01   1 2.429e-17 2.503e-05  a   0.000e+00    3.985e-03/3.985e-03         2/   2       0/   0  |   0   1.000e+00 6.289e-03 |
    26 2.764e-02 | 4.235e-01  6.33e-01   1 5.551e-17 2.263e-05  a   0.000e+00    3.714e-03/3.714e-03         2/   2       0/   0  |   0   1.000e+00 5.981e-03 |
    27 2.756e-02 | 4.235e-01  6.33e-01   1 5.898e-17 2.065e-05  a   0.000e+00    3.472e-03/3.472e-03         2/   2       0/   0  |   0   1.000e+00 5.713e-03 |
    28 2.748e-02 | 4.235e-01  6.33e-01   1 9.021e-17 1.899e-05  a   0.000e+00    3.257e-03/3.257e-03         2/   2       0/   0  |   0   1.000e+00 5.479e-03 |
    29 2.741e-02 | 4.235e-01  6.33e-01   1 9.714e-17 1.759e-05  a   0.000e+00    3.064e-03/3.064e-03         2/   2       0/   0  |   0   1.000e+00 5.272e-03 |
    30 2.735e-02 | 4.235e-01  6.33e-01   1 1.561e-17 1.639e-05  a   0.000e+00    2.892e-03/2.892e-03         2/   2       0/   0  |   0   1.000e+00 5.090e-03 |
    31 2.729e-02 | 4.235e-01  6.33e-01   1 1.093e-16 1.536e-05  a   0.000e+00    2.737e-03/2.737e-03         2/   2       0/   0  |   0   1.000e+00 4.928e-03 |
    32 2.723e-02 | 4.235e-01  6.33e-01   1 3.123e-17 1.447e-05  a   0.000e+00    2.598e-03/2.598e-03         2/   2       0/   0  |   0   1.000e+00 4.782e-03 |
    33 2.718e-02 | 4.235e-01  6.33e-01   1 1.180e-16 1.369e-05  a   0.000e+00    2.473e-03/2.473e-03         2/   2       0/   0  |   0   1.000e+00 4.651e-03 |
    34 2.713e-02 | 4.235e-01  6.33e-01   1 7.633e-17 1.299e-05  a   0.000e+00    2.361e-03/2.361e-03         2/   2       0/   0  |   0   1.000e+00 4.531e-03 |
    35 2.708e-02 | 4.235e-01  6.33e-01   1 1.058e-16 1.237e-05  a   0.000e+00    2.258e-03/2.258e-03         2/   2       0/   0  |   0   1.000e+00 4.422e-03 |
    36 2.703e-02 | 4.235e-01  6.33e-01   1 6.418e-17 1.182e-05  a   0.000e+00    2.166e-03/2.166e-03         2/   2       0/   0  |   0   1.000e+00 4.321e-03 |
    37 2.699e-02 | 4.235e-01  6.33e-01   1 1.561e-16 1.131e-05  a   0.000e+00    2.081e-03/2.081e-03         2/   2       0/   0  |   0   1.000e+00 4.228e-03 |
    38 2.695e-02 | 4.235e-01  6.33e-01   1 7.459e-17 1.085e-05  a   0.000e+00    2.004e-03/2.004e-03         2/   2       0/   0  |   0   1.000e+00 4.141e-03 |
    39 2.691e-02 | 4.235e-01  6.33e-01   1 9.888e-17 1.043e-05  a   0.000e+00    1.934e-03/1.934e-03         2/   2       0/   0  |   0   1.000e+00 4.060e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    40 2.687e-02 | 4.235e-01  6.33e-01   1 3.990e-17 1.004e-05  a   0.000e+00    1.892e-03/1.892e-03         2/   2       0/   0  |   0   1.000e+00 3.984e-03 |
    41 2.683e-02 | 4.235e-01  6.33e-01   1 1.023e-16 9.681e-06  a   0.000e+00    1.870e-03/1.870e-03         2/   2       0/   0  |   0   1.000e+00 3.912e-03 |
    42 2.679e-02 | 4.235e-01  6.33e-01   1 4.337e-17 9.345e-06  a   0.000e+00    1.846e-03/1.846e-03         2/   2       0/   0  |   0   1.000e+00 3.843e-03 |
    43 2.676e-02 | 4.235e-01  6.33e-01   1 5.031e-17 9.032e-06  a   0.000e+00    1.821e-03/1.821e-03         2/   2       0/   0  |   0   1.000e+00 3.778e-03 |
    44 2.673e-02 | 4.235e-01  6.33e-01   1 4.510e-17 8.738e-06  a   0.000e+00    1.794e-03/1.794e-03         2/   2       0/   0  |   0   1.000e+00 3.716e-03 |
    45 2.669e-02 | 4.235e-01  6.33e-01   1 1.561e-17 8.462e-06  a   0.000e+00    1.766e-03/1.766e-03         2/   2       0/   0  |   0   1.000e+00 3.657e-03 |
    46 2.666e-02 | 4.235e-01  6.33e-01   1 3.296e-17 8.202e-06  a   0.000e+00    1.738e-03/1.738e-03         2/   2       0/   0  |   0   1.000e+00 3.600e-03 |
    47 2.663e-02 | 4.235e-01  6.33e-01   1 1.041e-16 7.956e-06  a   0.000e+00    1.709e-03/1.709e-03         2/   2       0/   0  |   0   1.000e+00 3.546e-03 |
    48 2.660e-02 | 4.235e-01  6.33e-01   1 1.076e-16 7.723e-06  a   0.000e+00    1.679e-03/1.679e-03         2/   2       0/   0  |   0   1.000e+00 3.494e-03 |
    49 2.657e-02 | 4.235e-01  6.33e-01   1 3.469e-17 7.502e-06  a   0.000e+00    1.650e-03/1.650e-03         2/   2       0/   0  |   0   1.000e+00 3.443e-03 |
    50 2.655e-02 | 4.235e-01  6.33e-01   1 1.076e-16 7.292e-06  a   0.000e+00    1.620e-03/1.620e-03         2/   2       0/   0  |   0   1.000e+00 3.395e-03 |
