
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_10.0/cpusmall_scale
Data Size:......................................n=8192, p=12
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.7487
Number of groups:...............................3

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
 eta: 0.001 | xi: 0.5 | zeta: 0.8 | beta: 1 
 update_alpha_strategy: none | optimality_measure: prox | inexact_strategy: sampling | warm_sampling: False 
 init_perturb: 10.0 | t: 1e-12 | mode: whole | safeguard_opt: schimdt 
 safeguard_const: 10.0 |
********************************************************************************
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
     0 3.695e+03 | 1.162e-01  2.31e+00  23 8.848e+00 1.000e+01  s   4.018e-02    9.638e+00/9.630e+00         3/   3       0/   0  |   0   1.000e+00 2.846e+01 |
     1 2.002e+02 | 1.162e-01  2.31e+00  36 5.932e-01 6.435e-01  a   2.209e-03    4.469e-01/4.484e-01         3/   3       0/   0  |   0   1.000e+00 5.283e-01 |
     2 1.978e+02 | 1.162e-01  2.31e+00  39 3.090e-01 3.704e-01  s   1.131e-03    4.291e-01/4.298e-01         3/   3       0/   0  |   0   1.000e+00 5.059e-01 |
     3 1.956e+02 | 1.162e-01  2.31e+00  43 1.285e-01 1.562e-01  s   4.632e-04    4.143e-01/4.146e-01         3/   3       0/   0  |   0   1.000e+00 4.861e-01 |
     4 1.936e+02 | 1.162e-01  2.31e+00  46 6.669e-02 8.000e-02  s   2.372e-04    4.002e-01/4.004e-01         3/   3       0/   0  |   0   1.000e+00 4.674e-01 |
     5 1.917e+02 | 1.162e-01  2.31e+00  48 4.321e-02 4.630e-02  s   1.518e-04    3.868e-01/3.869e-01         3/   3       0/   0  |   0   1.000e+00 4.497e-01 |
     6 1.900e+02 | 1.162e-01  2.31e+00  50 2.800e-02 2.915e-02  s   9.715e-05    3.740e-01/3.740e-01         3/   3       0/   0  |   0   1.000e+00 4.328e-01 |
     7 1.884e+02 | 1.162e-01  2.31e+00  52 1.814e-02 1.953e-02  s   6.218e-05    3.617e-01/3.617e-01         3/   3       0/   0  |   0   1.000e+00 4.168e-01 |
     8 1.869e+02 | 1.162e-01  2.31e+00  54 1.175e-02 1.372e-02  s   3.979e-05    3.500e-01/3.500e-01         3/   3       0/   0  |   0   1.000e+00 4.016e-01 |
     9 1.856e+02 | 1.162e-01  2.31e+00  55 9.506e-03 1.000e-02  s   3.183e-05    3.388e-01/3.388e-01         3/   3       0/   0  |   0   1.000e+00 3.871e-01 |
    10 1.843e+02 | 1.162e-01  2.31e+00  57 6.155e-03 7.513e-03  s   2.037e-05    3.281e-01/3.281e-01         3/   3       0/   0  |   0   1.000e+00 3.734e-01 |
    11 1.831e+02 | 1.162e-01  2.31e+00  58 4.980e-03 5.787e-03  s   1.630e-05    3.179e-01/3.179e-01         3/   3       0/   0  |   0   1.000e+00 3.603e-01 |
    12 1.820e+02 | 1.162e-01  2.31e+00  59 4.028e-03 4.552e-03  s   1.304e-05    3.081e-01/3.081e-01         3/   3       0/   0  |   0   1.000e+00 3.479e-01 |
    13 1.810e+02 | 1.162e-01  2.31e+00  60 3.258e-03 3.644e-03  s   1.043e-05    2.988e-01/2.988e-01         3/   3       0/   0  |   0   1.000e+00 3.361e-01 |
    14 1.800e+02 | 1.162e-01  2.31e+00  61 2.634e-03 2.963e-03  s   8.345e-06    2.898e-01/2.898e-01         3/   3       0/   0  |   0   1.000e+00 3.250e-01 |
    15 1.791e+02 | 1.162e-01  2.31e+00  62 2.130e-03 2.441e-03  s   6.676e-06    2.813e-01/2.813e-01         3/   3       0/   0  |   0   1.000e+00 3.143e-01 |
    16 1.782e+02 | 1.162e-01  2.31e+00  63 1.721e-03 2.035e-03  s   5.341e-06    2.731e-01/2.731e-01         3/   3       0/   0  |   0   1.000e+00 3.043e-01 |
    17 1.775e+02 | 1.162e-01  2.31e+00  64 1.391e-03 1.715e-03  s   4.273e-06    2.653e-01/2.653e-01         3/   3       0/   0  |   0   1.000e+00 2.947e-01 |
    18 1.767e+02 | 1.162e-01  2.31e+00  64 1.405e-03 1.458e-03  s   4.273e-06    2.578e-01/2.578e-01         3/   3       0/   0  |   0   1.000e+00 2.856e-01 |
    19 1.760e+02 | 1.162e-01  2.31e+00  65 1.135e-03 1.250e-03  s   3.418e-06    2.506e-01/2.506e-01         3/   3       0/   0  |   0   1.000e+00 2.770e-01 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    20 1.754e+02 | 1.162e-01  2.31e+00  66 9.162e-04 1.080e-03  s   2.735e-06    2.437e-01/2.437e-01         3/   3       0/   0  |   0   1.000e+00 2.688e-01 |
    21 1.747e+02 | 1.162e-01  2.31e+00  66 9.246e-04 9.391e-04  s   2.735e-06    2.371e-01/2.371e-01         3/   3       0/   0  |   0   1.000e+00 2.610e-01 |
    22 1.742e+02 | 1.162e-01  2.31e+00  67 7.463e-04 8.219e-04  s   2.188e-06    2.307e-01/2.307e-01         3/   3       0/   0  |   0   1.000e+00 2.535e-01 |
    23 1.736e+02 | 1.162e-01  2.31e+00  68 6.023e-04 7.234e-04  s   1.750e-06    2.246e-01/2.246e-01         3/   3       0/   0  |   0   1.000e+00 2.465e-01 |
    24 1.731e+02 | 1.162e-01  2.31e+00  68 6.074e-04 6.400e-04  s   1.750e-06    2.188e-01/2.188e-01         3/   3       0/   0  |   0   1.000e+00 2.398e-01 |
    25 1.726e+02 | 1.162e-01  2.31e+00  69 4.900e-04 5.690e-04  s   1.400e-06    2.131e-01/2.131e-01         3/   3       0/   0  |   0   1.000e+00 2.334e-01 |
    26 1.721e+02 | 1.162e-01  2.31e+00  69 4.939e-04 5.081e-04  s   1.400e-06    2.077e-01/2.077e-01         3/   3       0/   0  |   0   1.000e+00 2.274e-01 |
    27 1.717e+02 | 1.162e-01  2.31e+00  70 3.983e-04 4.555e-04  s   1.120e-06    2.025e-01/2.025e-01         3/   3       0/   0  |   0   1.000e+00 2.216e-01 |
    28 1.713e+02 | 1.162e-01  2.31e+00  70 4.014e-04 4.100e-04  s   1.120e-06    1.975e-01/1.975e-01         3/   3       0/   0  |   0   1.000e+00 2.161e-01 |
    29 1.709e+02 | 1.162e-01  2.31e+00  71 3.235e-04 3.704e-04  s   8.960e-07    1.927e-01/1.927e-01         3/   3       0/   0  |   0   1.000e+00 2.109e-01 |
    30 1.705e+02 | 1.162e-01  2.31e+00  71 3.259e-04 3.357e-04  s   8.960e-07    1.880e-01/1.880e-01         3/   3       0/   0  |   0   1.000e+00 2.059e-01 |
    31 1.701e+02 | 1.162e-01  2.31e+00  72 2.626e-04 3.052e-04  s   7.168e-07    1.836e-01/1.836e-01         3/   3       0/   0  |   0   1.000e+00 2.011e-01 |
    32 1.698e+02 | 1.162e-01  2.31e+00  72 2.644e-04 2.783e-04  s   7.168e-07    1.792e-01/1.792e-01         3/   3       0/   0  |   0   1.000e+00 1.966e-01 |
    33 1.695e+02 | 1.162e-01  2.31e+00  73 2.130e-04 2.544e-04  s   5.735e-07    1.751e-01/1.751e-01         3/   3       0/   0  |   0   1.000e+00 1.923e-01 |
    34 1.691e+02 | 1.162e-01  2.31e+00  73 2.144e-04 2.332e-04  s   5.735e-07    1.711e-01/1.711e-01         3/   3       0/   0  |   0   1.000e+00 1.882e-01 |
    35 1.688e+02 | 1.162e-01  2.31e+00  74 1.727e-04 2.143e-04  s   4.588e-07    1.672e-01/1.672e-01         3/   3       0/   0  |   0   1.000e+00 1.842e-01 |
    36 1.686e+02 | 1.162e-01  2.31e+00  74 1.738e-04 1.974e-04  s   4.588e-07    1.634e-01/1.634e-01         3/   3       0/   0  |   0   1.000e+00 1.805e-01 |
    37 1.683e+02 | 1.162e-01  2.31e+00  74 1.748e-04 1.822e-04  s   4.588e-07    1.598e-01/1.598e-01         3/   3       0/   0  |   0   1.000e+00 1.769e-01 |
    38 1.680e+02 | 1.162e-01  2.31e+00  75 1.407e-04 1.686e-04  s   3.670e-07    1.563e-01/1.563e-01         3/   3       0/   0  |   0   1.000e+00 1.735e-01 |
    39 1.678e+02 | 1.162e-01  2.31e+00  75 1.416e-04 1.563e-04  s   3.670e-07    1.529e-01/1.529e-01         3/   3       0/   0  |   0   1.000e+00 1.702e-01 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    40 1.675e+02 | 1.162e-01  2.31e+00  75 1.424e-04 1.451e-04  s   3.670e-07    1.497e-01/1.497e-01         3/   3       0/   0  |   0   1.000e+00 1.671e-01 |
    41 1.673e+02 | 1.162e-01  2.31e+00  76 1.146e-04 1.350e-04  s   2.936e-07    1.465e-01/1.465e-01         3/   3       0/   0  |   0   1.000e+00 1.641e-01 |
    42 1.670e+02 | 1.162e-01  2.31e+00  76 1.152e-04 1.258e-04  s   2.936e-07    1.434e-01/1.434e-01         3/   3       0/   0  |   0   1.000e+00 1.612e-01 |
    43 1.668e+02 | 1.162e-01  2.31e+00  76 1.158e-04 1.174e-04  s   2.936e-07    1.405e-01/1.405e-01         3/   3       0/   0  |   0   1.000e+00 1.585e-01 |
    44 1.666e+02 | 1.162e-01  2.31e+00  77 9.316e-05 1.097e-04  s   2.349e-07    1.376e-01/1.376e-01         3/   3       0/   0  |   0   1.000e+00 1.558e-01 |
    45 1.664e+02 | 1.162e-01  2.31e+00  77 9.365e-05 1.027e-04  s   2.349e-07    1.348e-01/1.348e-01         3/   3       0/   0  |   0   1.000e+00 1.533e-01 |
    46 1.662e+02 | 1.162e-01  2.31e+00  77 9.413e-05 9.632e-05  s   2.349e-07    1.321e-01/1.321e-01         3/   3       0/   0  |   0   1.000e+00 1.509e-01 |
    47 1.660e+02 | 1.162e-01  2.31e+00  78 7.568e-05 9.042e-05  s   1.879e-07    1.295e-01/1.295e-01         3/   3       0/   0  |   0   1.000e+00 1.485e-01 |
    48 1.658e+02 | 1.162e-01  2.31e+00  78 7.605e-05 8.500e-05  s   1.879e-07    1.270e-01/1.270e-01         3/   3       0/   0  |   0   1.000e+00 1.463e-01 |
    49 1.656e+02 | 1.162e-01  2.31e+00  78 7.641e-05 8.000e-05  s   1.879e-07    1.245e-01/1.245e-01         3/   3       0/   0  |   0   1.000e+00 1.442e-01 |
    50 1.654e+02 | 1.162e-01  2.31e+00  79 6.142e-05 7.539e-05  s   1.503e-07    1.222e-01/1.222e-01         3/   3       0/   0  |   0   1.000e+00 1.421e-01 |
