
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_10.0/abalone_scale
Data Size:......................................n=4177, p=8
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0445
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
 eta: 0.001 | xi: 0.5 | zeta: 0.8 | beta: 1 
 update_alpha_strategy: none | optimality_measure: prox | inexact_strategy: sampling | warm_sampling: False 
 init_perturb: 10.0 | t: 1e-12 | mode: whole | safeguard_opt: schimdt 
 safeguard_const: 10.0 |
********************************************************************************
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
     0 5.454e+01 | 5.391e-01  4.97e-01   7 6.911e+00 1.000e+01  s   1.536e+00    3.919e+00/3.200e+00         2/   2       0/   0  |   0   1.000e+00 5.804e+00 |
     1 1.478e+01 | 5.391e-01  4.97e-01  13 1.171e+00 1.250e+00  s   4.027e-01    1.129e+00/1.034e+00         2/   2       0/   0  |   0   1.000e+00 1.889e+00 |
     2 9.390e+00 | 5.391e-01  4.97e-01  24 3.189e-01 3.704e-01  s   3.460e-02    6.502e-01/6.229e-01         2/   2       0/   0  |   0   1.000e+00 1.193e+00 |
     3 7.232e+00 | 5.391e-01  4.97e-01  28 1.245e-01 1.562e-01  s   1.417e-02    4.131e-01/4.192e-01         2/   2       0/   0  |   0   1.000e+00 7.579e-01 |
     4 6.332e+00 | 5.391e-01  4.97e-01  30 7.344e-02 8.000e-02  s   9.069e-03    3.037e-01/3.076e-01         2/   2       0/   0  |   0   1.000e+00 5.274e-01 |
     5 5.883e+00 | 5.391e-01  4.97e-01  32 4.271e-02 4.630e-02  s   5.804e-03    2.313e-01/2.339e-01         2/   2       0/   0  |   0   1.000e+00 3.974e-01 |
     6 5.621e+00 | 5.391e-01  4.97e-01  34 2.502e-02 2.915e-02  s   3.715e-03    1.815e-01/1.831e-01         2/   2       0/   0  |   0   1.000e+00 3.191e-01 |
     7 5.448e+00 | 5.391e-01  4.97e-01  35 1.927e-02 1.953e-02  s   2.972e-03    1.457e-01/1.470e-01         2/   2       0/   0  |   0   1.000e+00 2.672e-01 |
     8 5.325e+00 | 5.391e-01  4.97e-01  37 1.157e-02 1.372e-02  s   1.902e-03    1.190e-01/1.198e-01         2/   2       0/   0  |   0   1.000e+00 2.289e-01 |
     9 5.234e+00 | 5.391e-01  4.97e-01  38 9.023e-03 1.000e-02  s   1.522e-03    9.837e-02/9.904e-02         2/   2       0/   0  |   0   1.000e+00 1.989e-01 |
    10 5.166e+00 | 5.391e-01  4.97e-01  39 7.067e-03 7.513e-03  s   1.217e-03    8.198e-02/8.251e-02         2/   2       0/   0  |   0   1.000e+00 1.743e-01 |
    11 5.113e+00 | 5.391e-01  4.97e-01  40 5.558e-03 5.787e-03  s   9.738e-04    7.164e-02/7.067e-02         2/   2       0/   0  |   0   1.000e+00 1.538e-01 |
    12 5.071e+00 | 5.391e-01  4.97e-01  41 4.387e-03 4.552e-03  s   7.790e-04    6.534e-02/6.522e-02         2/   2       0/   0  |   0   1.000e+00 1.366e-01 |
    13 5.038e+00 | 5.391e-01  4.97e-01  42 3.474e-03 3.644e-03  s   6.232e-04    6.310e-02/6.306e-02         2/   2       0/   0  |   0   1.000e+00 1.222e-01 |
    14 5.012e+00 | 5.391e-01  4.97e-01  43 2.759e-03 2.963e-03  s   4.986e-04    6.112e-02/6.109e-02         2/   2       0/   0  |   0   1.000e+00 1.101e-01 |
    15 4.990e+00 | 5.391e-01  4.97e-01  44 2.196e-03 2.441e-03  s   3.989e-04    5.932e-02/5.929e-02         2/   2       0/   0  |   0   1.000e+00 1.001e-01 |
    16 4.973e+00 | 5.391e-01  4.97e-01  45 1.752e-03 2.035e-03  s   3.191e-04    5.767e-02/5.765e-02         2/   2       0/   0  |   0   1.000e+00 9.177e-02 |
    17 4.957e+00 | 5.391e-01  4.97e-01  46 1.399e-03 1.715e-03  s   2.553e-04    5.615e-02/5.614e-02         2/   2       0/   0  |   0   1.000e+00 8.489e-02 |
    18 4.944e+00 | 5.391e-01  4.97e-01  46 1.405e-03 1.458e-03  s   2.553e-04    5.476e-02/5.474e-02         2/   2       0/   0  |   0   1.000e+00 7.922e-02 |
    19 4.933e+00 | 5.391e-01  4.97e-01  47 1.124e-03 1.250e-03  s   2.042e-04    5.345e-02/5.343e-02         2/   2       0/   0  |   0   1.000e+00 7.455e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    20 4.923e+00 | 5.391e-01  4.97e-01  48 9.005e-04 1.080e-03  s   1.634e-04    5.225e-02/5.224e-02         2/   2       0/   0  |   0   1.000e+00 7.071e-02 |
    21 4.914e+00 | 5.391e-01  4.97e-01  48 9.047e-04 9.391e-04  s   1.634e-04    5.113e-02/5.111e-02         2/   2       0/   0  |   0   1.000e+00 6.754e-02 |
    22 4.906e+00 | 5.391e-01  4.97e-01  49 7.253e-04 8.219e-04  s   1.307e-04    5.007e-02/5.006e-02         2/   2       0/   0  |   0   1.000e+00 6.491e-02 |
    23 4.898e+00 | 5.391e-01  4.97e-01  50 5.818e-04 7.234e-04  s   1.046e-04    4.908e-02/4.907e-02         2/   2       0/   0  |   0   1.000e+00 6.272e-02 |
    24 4.891e+00 | 5.391e-01  4.97e-01  50 5.847e-04 6.400e-04  s   1.046e-04    4.815e-02/4.814e-02         2/   2       0/   0  |   0   1.000e+00 6.087e-02 |
    25 4.884e+00 | 5.391e-01  4.97e-01  51 4.693e-04 5.690e-04  s   8.365e-05    4.726e-02/4.725e-02         2/   2       0/   0  |   0   1.000e+00 5.929e-02 |
    26 4.877e+00 | 5.391e-01  4.97e-01  51 4.717e-04 5.081e-04  s   8.365e-05    4.642e-02/4.641e-02         2/   2       0/   0  |   0   1.000e+00 5.791e-02 |
    27 4.871e+00 | 5.391e-01  4.97e-01  52 3.787e-04 4.555e-04  s   6.692e-05    4.561e-02/4.561e-02         2/   2       0/   0  |   0   1.000e+00 5.671e-02 |
    28 4.865e+00 | 5.391e-01  4.97e-01  52 3.806e-04 4.100e-04  s   6.692e-05    4.485e-02/4.484e-02         2/   2       0/   0  |   0   1.000e+00 5.562e-02 |
    29 4.859e+00 | 5.391e-01  4.97e-01  53 3.057e-04 3.704e-04  s   5.353e-05    4.411e-02/4.410e-02         2/   2       0/   0  |   0   1.000e+00 5.465e-02 |
    30 4.854e+00 | 5.391e-01  4.97e-01  53 3.073e-04 3.357e-04  s   5.353e-05    4.340e-02/4.340e-02         2/   2       0/   0  |   0   1.000e+00 5.375e-02 |
    31 4.848e+00 | 5.391e-01  4.97e-01  54 2.468e-04 3.052e-04  s   4.283e-05    4.271e-02/4.271e-02         2/   2       0/   0  |   0   1.000e+00 5.292e-02 |
    32 4.843e+00 | 5.391e-01  4.97e-01  54 2.481e-04 2.783e-04  s   4.283e-05    4.206e-02/4.205e-02         2/   2       0/   0  |   0   1.000e+00 5.213e-02 |
    33 4.838e+00 | 5.391e-01  4.97e-01  54 2.493e-04 2.544e-04  s   4.283e-05    4.141e-02/4.141e-02         2/   2       0/   0  |   0   1.000e+00 5.138e-02 |
    34 4.833e+00 | 5.391e-01  4.97e-01  55 2.003e-04 2.332e-04  s   3.426e-05    4.079e-02/4.079e-02         2/   2       0/   0  |   0   1.000e+00 5.067e-02 |
    35 4.828e+00 | 5.391e-01  4.97e-01  55 2.013e-04 2.143e-04  s   3.426e-05    4.019e-02/4.019e-02         2/   2       0/   0  |   0   1.000e+00 4.998e-02 |
    36 4.824e+00 | 5.391e-01  4.97e-01  56 1.617e-04 1.974e-04  s   2.741e-05    3.960e-02/3.960e-02         2/   2       0/   0  |   0   1.000e+00 4.932e-02 |
    37 4.819e+00 | 5.391e-01  4.97e-01  56 1.625e-04 1.822e-04  s   2.741e-05    3.903e-02/3.903e-02         2/   2       0/   0  |   0   1.000e+00 4.867e-02 |
    38 4.815e+00 | 5.391e-01  4.97e-01  56 1.633e-04 1.686e-04  s   2.741e-05    3.847e-02/3.847e-02         2/   2       0/   0  |   0   1.000e+00 4.804e-02 |
    39 4.811e+00 | 5.391e-01  4.97e-01  57 1.312e-04 1.563e-04  s   2.193e-05    3.793e-02/3.793e-02         2/   2       0/   0  |   0   1.000e+00 4.743e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    40 4.806e+00 | 5.391e-01  4.97e-01  57 1.318e-04 1.451e-04  s   2.193e-05    3.740e-02/3.740e-02         2/   2       0/   0  |   0   1.000e+00 4.683e-02 |
    41 4.802e+00 | 5.391e-01  4.97e-01  57 1.324e-04 1.350e-04  s   2.193e-05    3.688e-02/3.687e-02         2/   2       0/   0  |   0   1.000e+00 4.624e-02 |
    42 4.798e+00 | 5.391e-01  4.97e-01  58 1.064e-04 1.258e-04  s   1.754e-05    3.637e-02/3.636e-02         2/   2       0/   0  |   0   1.000e+00 4.566e-02 |
    43 4.794e+00 | 5.391e-01  4.97e-01  58 1.069e-04 1.174e-04  s   1.754e-05    3.587e-02/3.587e-02         2/   2       0/   0  |   0   1.000e+00 4.509e-02 |
    44 4.791e+00 | 5.391e-01  4.97e-01  58 1.073e-04 1.097e-04  s   1.754e-05    3.538e-02/3.537e-02         2/   2       0/   0  |   0   1.000e+00 4.453e-02 |
    45 4.787e+00 | 5.391e-01  4.97e-01  59 8.623e-05 1.027e-04  s   1.403e-05    3.490e-02/3.489e-02         2/   2       0/   0  |   0   1.000e+00 4.398e-02 |
    46 4.783e+00 | 5.391e-01  4.97e-01  59 8.661e-05 9.632e-05  s   1.403e-05    3.442e-02/3.442e-02         2/   2       0/   0  |   0   1.000e+00 4.344e-02 |
    47 4.780e+00 | 5.391e-01  4.97e-01  59 8.699e-05 9.042e-05  s   1.403e-05    3.396e-02/3.396e-02         2/   2       0/   0  |   0   1.000e+00 4.290e-02 |
    48 4.776e+00 | 5.391e-01  4.97e-01  60 6.988e-05 8.500e-05  s   1.123e-05    3.351e-02/3.351e-02         2/   2       0/   0  |   0   1.000e+00 4.238e-02 |
    49 4.773e+00 | 5.391e-01  4.97e-01  60 7.018e-05 8.000e-05  s   1.123e-05    3.306e-02/3.306e-02         2/   2       0/   0  |   0   1.000e+00 4.186e-02 |
    50 4.770e+00 | 5.391e-01  4.97e-01  60 7.047e-05 7.539e-05  s   1.123e-05    3.262e-02/3.262e-02         2/   2       0/   0  |   0   1.000e+00 4.135e-02 |
