
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_10.0/housing_scale
Data Size:......................................n=506, p=13
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.1663
Number of groups:...............................3

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
 eta: 0.001 | xi: 0.5 | zeta: 0.8 | beta: 1 
 update_alpha_strategy: none | optimality_measure: prox | inexact_strategy: sampling | warm_sampling: False 
 init_perturb: 10.0 | t: 1e-12 | mode: whole | safeguard_opt: schimdt 
 safeguard_const: 10.0 |
********************************************************************************
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
     0 2.961e+02 | 2.580e-01  1.04e+00   9 9.343e+00 1.000e+01  s   8.984e-01    5.465e+00/5.507e+00         3/   3       0/   0  |   0   1.000e+00 1.063e+01 |
     1 4.959e+01 | 2.580e-01  1.04e+00  25 1.233e+00 1.250e+00  s   2.529e-02    6.623e-01/6.537e-01         3/   3       0/   0  |   0   1.000e+00 1.199e+00 |
     2 4.519e+01 | 2.580e-01  1.04e+00  32 3.148e-01 3.704e-01  s   5.303e-03    4.415e-01/4.397e-01         3/   3       0/   0  |   0   1.000e+00 8.051e-01 |
     3 4.280e+01 | 2.580e-01  1.04e+00  36 1.329e-01 1.562e-01  s   2.172e-03    3.897e-01/3.890e-01         3/   3       0/   0  |   0   1.000e+00 7.129e-01 |
     4 4.089e+01 | 2.580e-01  1.04e+00  39 6.867e-02 8.000e-02  s   1.112e-03    3.530e-01/3.526e-01         3/   3       0/   0  |   0   1.000e+00 6.540e-01 |
     5 3.927e+01 | 2.580e-01  1.04e+00  41 4.413e-02 4.630e-02  s   7.117e-04    3.244e-01/3.241e-01         3/   3       0/   0  |   0   1.000e+00 6.096e-01 |
     6 3.786e+01 | 2.580e-01  1.04e+00  43 2.835e-02 2.915e-02  s   4.555e-04    3.008e-01/3.006e-01         3/   3       0/   0  |   0   1.000e+00 5.722e-01 |
     7 3.661e+01 | 2.580e-01  1.04e+00  45 1.821e-02 1.953e-02  s   2.915e-04    2.806e-01/2.805e-01         3/   3       0/   0  |   0   1.000e+00 5.388e-01 |
     8 3.551e+01 | 2.580e-01  1.04e+00  47 1.169e-02 1.372e-02  s   1.866e-04    2.627e-01/2.627e-01         3/   3       0/   0  |   0   1.000e+00 5.083e-01 |
     9 3.453e+01 | 2.580e-01  1.04e+00  48 9.385e-03 1.000e-02  s   1.493e-04    2.467e-01/2.467e-01         3/   3       0/   0  |   0   1.000e+00 4.802e-01 |
    10 3.365e+01 | 2.580e-01  1.04e+00  50 6.026e-03 7.513e-03  s   9.553e-05    2.321e-01/2.321e-01         3/   3       0/   0  |   0   1.000e+00 4.540e-01 |
    11 3.287e+01 | 2.580e-01  1.04e+00  51 4.835e-03 5.787e-03  s   7.642e-05    2.186e-01/2.186e-01         3/   3       0/   0  |   0   1.000e+00 4.296e-01 |
    12 3.217e+01 | 2.580e-01  1.04e+00  52 3.879e-03 4.552e-03  s   6.114e-05    2.061e-01/2.061e-01         3/   3       0/   0  |   0   1.000e+00 4.069e-01 |
    13 3.154e+01 | 2.580e-01  1.04e+00  53 3.111e-03 3.644e-03  s   4.891e-05    1.945e-01/1.945e-01         3/   3       0/   0  |   0   1.000e+00 3.856e-01 |
    14 3.097e+01 | 2.580e-01  1.04e+00  54 2.494e-03 2.963e-03  s   3.913e-05    1.836e-01/1.836e-01         3/   3       0/   0  |   0   1.000e+00 3.657e-01 |
    15 3.046e+01 | 2.580e-01  1.04e+00  55 1.999e-03 2.441e-03  s   3.130e-05    1.735e-01/1.735e-01         3/   3       0/   0  |   0   1.000e+00 3.471e-01 |
    16 3.000e+01 | 2.580e-01  1.04e+00  55 2.003e-03 2.035e-03  s   3.130e-05    1.639e-01/1.639e-01         3/   3       0/   0  |   0   1.000e+00 3.296e-01 |
    17 2.959e+01 | 2.580e-01  1.04e+00  56 1.604e-03 1.715e-03  s   2.504e-05    1.549e-01/1.549e-01         3/   3       0/   0  |   0   1.000e+00 3.133e-01 |
    18 2.922e+01 | 2.580e-01  1.04e+00  57 1.285e-03 1.458e-03  s   2.003e-05    1.465e-01/1.465e-01         3/   3       0/   0  |   0   1.000e+00 2.979e-01 |
    19 2.888e+01 | 2.580e-01  1.04e+00  58 1.029e-03 1.250e-03  s   1.603e-05    1.386e-01/1.385e-01         3/   3       0/   0  |   0   1.000e+00 2.834e-01 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    20 2.858e+01 | 2.580e-01  1.04e+00  58 1.029e-03 1.080e-03  s   1.603e-05    1.311e-01/1.311e-01         3/   3       0/   0  |   0   1.000e+00 2.698e-01 |
    21 2.830e+01 | 2.580e-01  1.04e+00  59 8.236e-04 9.391e-04  s   1.282e-05    1.240e-01/1.240e-01         3/   3       0/   0  |   0   1.000e+00 2.570e-01 |
    22 2.805e+01 | 2.580e-01  1.04e+00  60 6.589e-04 8.219e-04  s   1.026e-05    1.173e-01/1.173e-01         3/   3       0/   0  |   0   1.000e+00 2.449e-01 |
    23 2.782e+01 | 2.580e-01  1.04e+00  60 6.588e-04 7.234e-04  s   1.026e-05    1.110e-01/1.110e-01         3/   3       0/   0  |   0   1.000e+00 2.335e-01 |
    24 2.761e+01 | 2.580e-01  1.04e+00  61 5.269e-04 6.400e-04  s   8.206e-06    1.051e-01/1.051e-01         3/   3       0/   0  |   0   1.000e+00 2.228e-01 |
    25 2.742e+01 | 2.580e-01  1.04e+00  61 5.266e-04 5.690e-04  s   8.206e-06    9.943e-02/9.943e-02         3/   3       0/   0  |   0   1.000e+00 2.126e-01 |
    26 2.725e+01 | 2.580e-01  1.04e+00  62 4.210e-04 5.081e-04  s   6.565e-06    9.410e-02/9.410e-02         3/   3       0/   0  |   0   1.000e+00 2.031e-01 |
    27 2.709e+01 | 2.580e-01  1.04e+00  62 4.207e-04 4.555e-04  s   6.565e-06    8.906e-02/8.906e-02         3/   3       0/   0  |   0   1.000e+00 1.941e-01 |
    28 2.695e+01 | 2.580e-01  1.04e+00  63 3.363e-04 4.100e-04  s   5.252e-06    8.429e-02/8.429e-02         3/   3       0/   0  |   0   1.000e+00 1.855e-01 |
    29 2.682e+01 | 2.580e-01  1.04e+00  63 3.359e-04 3.704e-04  s   5.252e-06    7.977e-02/7.977e-02         3/   3       0/   0  |   0   1.000e+00 1.775e-01 |
    30 2.670e+01 | 2.580e-01  1.04e+00  63 3.356e-04 3.357e-04  s   5.252e-06    7.548e-02/7.548e-02         3/   3       0/   0  |   0   1.000e+00 1.698e-01 |
    31 2.659e+01 | 2.580e-01  1.04e+00  64 2.681e-04 3.052e-04  s   4.201e-06    7.142e-02/7.142e-02         3/   3       0/   0  |   0   1.000e+00 1.626e-01 |
    32 2.649e+01 | 2.580e-01  1.04e+00  64 2.678e-04 2.783e-04  s   4.201e-06    6.757e-02/6.757e-02         3/   3       0/   0  |   0   1.000e+00 1.558e-01 |
    33 2.640e+01 | 2.580e-01  1.04e+00  65 2.139e-04 2.544e-04  s   3.361e-06    6.402e-02/6.402e-02         3/   3       0/   0  |   0   1.000e+00 1.494e-01 |
    34 2.631e+01 | 2.580e-01  1.04e+00  65 2.136e-04 2.332e-04  s   3.361e-06    6.134e-02/6.134e-02         3/   3       0/   0  |   0   1.000e+00 1.432e-01 |
    35 2.623e+01 | 2.580e-01  1.04e+00  65 2.133e-04 2.143e-04  s   3.361e-06    5.879e-02/5.879e-02         3/   3       0/   0  |   0   1.000e+00 1.374e-01 |
    36 2.616e+01 | 2.580e-01  1.04e+00  66 1.704e-04 1.974e-04  s   2.689e-06    5.636e-02/5.636e-02         3/   3       0/   0  |   0   1.000e+00 1.320e-01 |
    37 2.610e+01 | 2.580e-01  1.04e+00  66 1.701e-04 1.822e-04  s   2.689e-06    5.406e-02/5.405e-02         3/   3       0/   0  |   0   1.000e+00 1.268e-01 |
    38 2.603e+01 | 2.580e-01  1.04e+00  67 1.359e-04 1.686e-04  s   2.151e-06    5.186e-02/5.186e-02         3/   3       0/   0  |   0   1.000e+00 1.218e-01 |
    39 2.598e+01 | 2.580e-01  1.04e+00  67 1.356e-04 1.563e-04  s   2.151e-06    4.977e-02/4.977e-02         3/   3       0/   0  |   0   1.000e+00 1.172e-01 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    40 2.592e+01 | 2.580e-01  1.04e+00  67 1.354e-04 1.451e-04  s   2.151e-06    4.779e-02/4.779e-02         3/   3       0/   0  |   0   1.000e+00 1.127e-01 |
    41 2.588e+01 | 2.580e-01  1.04e+00  68 1.081e-04 1.350e-04  s   1.721e-06    4.590e-02/4.590e-02         3/   3       0/   0  |   0   1.000e+00 1.085e-01 |
    42 2.583e+01 | 2.580e-01  1.04e+00  68 1.079e-04 1.258e-04  s   1.721e-06    4.410e-02/4.410e-02         3/   3       0/   0  |   0   1.000e+00 1.045e-01 |
    43 2.579e+01 | 2.580e-01  1.04e+00  68 1.077e-04 1.174e-04  s   1.721e-06    4.238e-02/4.238e-02         3/   3       0/   0  |   0   1.000e+00 1.007e-01 |
    44 2.575e+01 | 2.580e-01  1.04e+00  68 1.076e-04 1.097e-04  s   1.721e-06    4.075e-02/4.075e-02         3/   3       0/   0  |   0   1.000e+00 9.715e-02 |
    45 2.571e+01 | 2.580e-01  1.04e+00  69 8.589e-05 1.027e-04  s   1.377e-06    3.920e-02/3.920e-02         3/   3       0/   0  |   0   1.000e+00 9.373e-02 |
    46 2.568e+01 | 2.580e-01  1.04e+00  69 8.573e-05 9.632e-05  s   1.377e-06    3.772e-02/3.771e-02         3/   3       0/   0  |   0   1.000e+00 9.048e-02 |
    47 2.565e+01 | 2.580e-01  1.04e+00  69 8.557e-05 9.042e-05  s   1.377e-06    3.663e-02/3.663e-02         3/   3       0/   0  |   0   1.000e+00 8.739e-02 |
    48 2.562e+01 | 2.580e-01  1.04e+00  70 6.833e-05 8.500e-05  s   1.101e-06    3.577e-02/3.577e-02         3/   3       0/   0  |   0   1.000e+00 8.445e-02 |
    49 2.559e+01 | 2.580e-01  1.04e+00  70 6.821e-05 8.000e-05  s   1.101e-06    3.493e-02/3.493e-02         3/   3       0/   0  |   0   1.000e+00 8.165e-02 |
    50 2.557e+01 | 2.580e-01  1.04e+00  70 6.808e-05 7.539e-05  s   1.101e-06    3.413e-02/3.413e-02         3/   3       0/   0  |   0   1.000e+00 7.899e-02 |
