
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.01_0.3_laststep_10.0/breast_cancer
Data Size:......................................n=683, p=10
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0030
Number of groups:...............................3

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
 eta: 0.001 | xi: 0.5 | zeta: 0.8 | beta: 1 
 update_alpha_strategy: none | optimality_measure: prox | inexact_strategy: sampling | warm_sampling: False 
 init_perturb: 10.0 | t: 1e-12 | mode: whole | safeguard_opt: laststep 
 safeguard_const: 10.0 |
********************************************************************************
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
     0 6.931e-01 | 7.674e-01  3.49e-01  10 1.185e+00 1.186e+00  a   7.818e-01    2.907e-01/1.037e+00         3/   3       0/   0  |   0   1.000e+00 1.843e+00 |
     1 3.425e-01 | 7.674e-01  3.49e-01  37 7.245e-03 8.588e-03  a   1.890e-03    1.074e-01/1.059e-01         3/   3       0/   0  |   0   1.000e+00 1.568e-01 |
     2 3.117e-01 | 7.674e-01  3.49e-01  38 5.647e-03 7.004e-03  a   1.512e-03    9.766e-02/9.647e-02         3/   3       0/   0  |   0   1.000e+00 1.416e-01 |
     3 2.866e-01 | 7.674e-01  3.49e-01  38 5.511e-03 5.695e-03  a   1.512e-03    8.878e-02/8.759e-02         3/   3       0/   0  |   0   1.000e+00 1.277e-01 |
     4 2.661e-01 | 7.674e-01  3.49e-01  39 4.308e-03 4.655e-03  a   1.210e-03    8.075e-02/7.980e-02         3/   3       0/   0  |   0   1.000e+00 1.155e-01 |
     5 2.494e-01 | 7.674e-01  3.49e-01  40 3.374e-03 3.822e-03  a   9.679e-04    7.353e-02/7.277e-02         3/   3       0/   0  |   0   1.000e+00 1.046e-01 |
     6 2.357e-01 | 7.674e-01  3.49e-01  41 2.646e-03 3.158e-03  a   7.743e-04    6.710e-02/6.649e-02         3/   3       0/   0  |   0   1.000e+00 9.511e-02 |
     7 2.243e-01 | 7.674e-01  3.49e-01  41 2.599e-03 2.626e-03  a   7.743e-04    6.139e-02/6.078e-02         3/   3       0/   0  |   0   1.000e+00 8.672e-02 |
     8 2.149e-01 | 7.674e-01  3.49e-01  42 2.045e-03 2.209e-03  a   6.194e-04    5.635e-02/5.586e-02         3/   3       0/   0  |   0   1.000e+00 7.954e-02 |
     9 2.069e-01 | 7.674e-01  3.49e-01  43 1.612e-03 1.876e-03  a   4.955e-04    5.191e-02/5.152e-02         3/   3       0/   0  |   0   1.000e+00 7.330e-02 |
    10 2.001e-01 | 7.674e-01  3.49e-01  43 1.590e-03 1.607e-03  a   4.955e-04    4.800e-02/4.761e-02         3/   3       0/   0  |   0   1.000e+00 6.785e-02 |
    11 1.943e-01 | 7.674e-01  3.49e-01  44 1.256e-03 1.393e-03  a   3.964e-04    4.457e-02/4.426e-02         3/   3       0/   0  |   0   1.000e+00 6.316e-02 |
    12 1.892e-01 | 7.674e-01  3.49e-01  45 9.933e-04 1.218e-03  a   3.171e-04    4.154e-02/4.129e-02         3/   3       0/   0  |   0   1.000e+00 5.907e-02 |
    13 1.848e-01 | 7.674e-01  3.49e-01  45 9.828e-04 1.074e-03  a   3.171e-04    3.887e-02/3.862e-02         3/   3       0/   0  |   0   1.000e+00 5.545e-02 |
    14 1.809e-01 | 7.674e-01  3.49e-01  46 7.786e-04 9.548e-04  a   2.537e-04    3.651e-02/3.631e-02         3/   3       0/   0  |   0   1.000e+00 5.229e-02 |
    15 1.774e-01 | 7.674e-01  3.49e-01  46 7.716e-04 8.542e-04  a   2.537e-04    3.441e-02/3.421e-02         3/   3       0/   0  |   0   1.000e+00 4.946e-02 |
    16 1.743e-01 | 7.674e-01  3.49e-01  46 7.651e-04 7.692e-04  a   2.537e-04    3.255e-02/3.235e-02         3/   3       0/   0  |   0   1.000e+00 4.693e-02 |
    17 1.715e-01 | 7.674e-01  3.49e-01  47 6.072e-04 6.972e-04  a   2.030e-04    3.088e-02/3.072e-02         3/   3       0/   0  |   0   1.000e+00 4.468e-02 |
    18 1.689e-01 | 7.674e-01  3.49e-01  47 6.026e-04 6.345e-04  a   2.030e-04    2.938e-02/2.922e-02         3/   3       0/   0  |   0   1.000e+00 4.263e-02 |
    19 1.666e-01 | 7.674e-01  3.49e-01  48 4.786e-04 5.806e-04  a   1.624e-04    2.803e-02/2.791e-02         3/   3       0/   0  |   0   1.000e+00 4.078e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    20 1.645e-01 | 7.674e-01  3.49e-01  48 4.754e-04 5.330e-04  a   1.624e-04    2.681e-02/2.668e-02         3/   3       0/   0  |   0   1.000e+00 3.907e-02 |
    21 1.625e-01 | 7.674e-01  3.49e-01  48 4.722e-04 4.910e-04  a   1.624e-04    2.570e-02/2.557e-02         3/   3       0/   0  |   0   1.000e+00 3.750e-02 |
    22 1.607e-01 | 7.674e-01  3.49e-01  49 3.754e-04 4.542e-04  a   1.299e-04    2.468e-02/2.458e-02         3/   3       0/   0  |   0   1.000e+00 3.606e-02 |
    23 1.590e-01 | 7.674e-01  3.49e-01  49 3.731e-04 4.210e-04  a   1.299e-04    2.375e-02/2.365e-02         3/   3       0/   0  |   0   1.000e+00 3.473e-02 |
    24 1.575e-01 | 7.674e-01  3.49e-01  49 3.708e-04 3.914e-04  a   1.299e-04    2.290e-02/2.280e-02         3/   3       0/   0  |   0   1.000e+00 3.348e-02 |
    25 1.561e-01 | 7.674e-01  3.49e-01  50 2.949e-04 3.650e-04  a   1.039e-04    2.211e-02/2.203e-02         3/   3       0/   0  |   0   1.000e+00 3.233e-02 |
    26 1.547e-01 | 7.674e-01  3.49e-01  50 2.933e-04 3.410e-04  a   1.039e-04    2.138e-02/2.129e-02         3/   3       0/   0  |   0   1.000e+00 3.125e-02 |
    27 1.535e-01 | 7.674e-01  3.49e-01  50 2.916e-04 3.192e-04  a   1.039e-04    2.070e-02/2.061e-02         3/   3       0/   0  |   0   1.000e+00 3.024e-02 |
    28 1.523e-01 | 7.674e-01  3.49e-01  50 2.900e-04 2.994e-04  a   1.039e-04    2.006e-02/1.998e-02         3/   3       0/   0  |   0   1.000e+00 2.928e-02 |
    29 1.512e-01 | 7.674e-01  3.49e-01  51 2.308e-04 2.816e-04  a   8.314e-05    1.947e-02/1.940e-02         3/   3       0/   0  |   0   1.000e+00 2.840e-02 |
    30 1.501e-01 | 7.674e-01  3.49e-01  51 2.296e-04 2.651e-04  a   8.314e-05    1.891e-02/1.885e-02         3/   3       0/   0  |   0   1.000e+00 2.755e-02 |
    31 1.492e-01 | 7.674e-01  3.49e-01  51 2.284e-04 2.500e-04  a   8.314e-05    1.839e-02/1.832e-02         3/   3       0/   0  |   0   1.000e+00 2.676e-02 |
    32 1.482e-01 | 7.674e-01  3.49e-01  51 2.272e-04 2.361e-04  a   8.314e-05    1.790e-02/1.783e-02         3/   3       0/   0  |   0   1.000e+00 2.600e-02 |
    33 1.474e-01 | 7.674e-01  3.49e-01  52 1.808e-04 2.235e-04  a   6.651e-05    1.743e-02/1.738e-02         3/   3       0/   0  |   0   1.000e+00 2.530e-02 |
    34 1.465e-01 | 7.674e-01  3.49e-01  52 1.799e-04 2.117e-04  a   6.651e-05    1.699e-02/1.694e-02         3/   3       0/   0  |   0   1.000e+00 2.462e-02 |
    35 1.458e-01 | 7.674e-01  3.49e-01  52 1.804e-04 2.008e-04  a   6.651e-05    1.658e-02/1.653e-02         3/   3       0/   0  |   0   1.000e+00 2.398e-02 |
    36 1.450e-01 | 7.674e-01  3.49e-01  52 1.819e-04 1.907e-04  a   6.651e-05    1.618e-02/1.613e-02         3/   3       0/   0  |   0   1.000e+00 2.337e-02 |
    37 1.443e-01 | 7.674e-01  3.49e-01  53 1.463e-04 1.814e-04  a   5.321e-05    1.581e-02/1.577e-02         3/   3       0/   0  |   0   1.000e+00 2.279e-02 |
    38 1.436e-01 | 7.674e-01  3.49e-01  53 1.474e-04 1.727e-04  a   5.321e-05    1.545e-02/1.541e-02         3/   3       0/   0  |   0   1.000e+00 2.224e-02 |
    39 1.430e-01 | 7.674e-01  3.49e-01  53 1.484e-04 1.646e-04  a   5.321e-05    1.511e-02/1.507e-02         3/   3       0/   0  |   0   1.000e+00 2.171e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    40 1.424e-01 | 7.674e-01  3.49e-01  53 1.494e-04 1.570e-04  a   5.321e-05    1.478e-02/1.474e-02         3/   3       0/   0  |   0   1.000e+00 2.121e-02 |
    41 1.418e-01 | 7.674e-01  3.49e-01  54 1.201e-04 1.500e-04  a   4.257e-05    1.447e-02/1.444e-02         3/   3       0/   0  |   0   1.000e+00 2.073e-02 |
    42 1.413e-01 | 7.674e-01  3.49e-01  54 1.208e-04 1.434e-04  a   4.257e-05    1.417e-02/1.414e-02         3/   3       0/   0  |   0   1.000e+00 2.027e-02 |
    43 1.407e-01 | 7.674e-01  3.49e-01  54 1.215e-04 1.372e-04  a   4.257e-05    1.388e-02/1.385e-02         3/   3       0/   0  |   0   1.000e+00 1.982e-02 |
    44 1.402e-01 | 7.674e-01  3.49e-01  54 1.222e-04 1.314e-04  a   4.257e-05    1.361e-02/1.358e-02         3/   3       0/   0  |   0   1.000e+00 1.940e-02 |
    45 1.397e-01 | 7.674e-01  3.49e-01  54 1.229e-04 1.260e-04  a   4.257e-05    1.335e-02/1.331e-02         3/   3       0/   0  |   0   1.000e+00 1.899e-02 |
    46 1.393e-01 | 7.674e-01  3.49e-01  55 9.863e-05 1.209e-04  a   3.405e-05    1.309e-02/1.307e-02         3/   3       0/   0  |   0   1.000e+00 1.861e-02 |
    47 1.388e-01 | 7.674e-01  3.49e-01  55 9.912e-05 1.161e-04  a   3.405e-05    1.285e-02/1.282e-02         3/   3       0/   0  |   0   1.000e+00 1.823e-02 |
    48 1.384e-01 | 7.674e-01  3.49e-01  55 9.959e-05 1.115e-04  a   3.405e-05    1.261e-02/1.259e-02         3/   3       0/   0  |   0   1.000e+00 1.787e-02 |
    49 1.380e-01 | 7.674e-01  3.49e-01  55 1.000e-04 1.072e-04  a   3.405e-05    1.239e-02/1.236e-02         3/   3       0/   0  |   0   1.000e+00 1.752e-02 |
    50 1.376e-01 | 7.674e-01  3.49e-01  55 1.005e-04 1.032e-04  a   3.405e-05    1.217e-02/1.214e-02         3/   3       0/   0  |   0   1.000e+00 1.719e-02 |
