
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.1_exact_/pyrim_scale
Data Size:......................................n=74, p=27
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0044
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
 eta: 0.001 | xi: 0.5 | zeta: 0.8 | beta: 1 
 update_alpha_strategy: none | optimality_measure: prox | inexact_strategy: sampling | warm_sampling: False 
 init_perturb: 0.0 | t: 1e-12 | mode: whole | safeguard_opt: const 
 safeguard_const: 1000.0 |
********************************************************************************
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
     0 2.255e-01 | 8.373e-02  3.20e+00   1 3.469e-18 1.046e-01  a   0.000e+00    5.320e-02/5.320e-02         2/   2       0/   0  |   0   1.000e+00 1.808e-01 |
     1 2.902e-02 | 8.373e-02  3.20e+00   1 3.469e-18 6.054e-04  a   0.000e+00    4.820e-03/4.820e-03         2/   2       0/   0  |   0   1.000e+00 1.375e-02 |
     2 2.682e-02 | 8.373e-02  3.20e+00   1 1.301e-17 5.173e-04  a   0.000e+00    4.340e-03/4.340e-03         2/   2       0/   0  |   0   1.000e+00 1.271e-02 |
     3 2.494e-02 | 8.373e-02  3.20e+00   1 3.469e-18 4.434e-04  a   0.000e+00    3.928e-03/3.928e-03         2/   2       0/   0  |   0   1.000e+00 1.177e-02 |
     4 2.333e-02 | 8.373e-02  3.20e+00   1 1.561e-17 3.811e-04  a   0.000e+00    3.700e-03/3.700e-03         2/   2       0/   0  |   0   1.000e+00 1.091e-02 |
     5 2.195e-02 | 8.373e-02  3.20e+00   1 1.648e-17 3.285e-04  a   0.000e+00    3.488e-03/3.488e-03         2/   2       0/   0  |   0   1.000e+00 1.013e-02 |
     6 2.076e-02 | 8.373e-02  3.20e+00   1 1.041e-17 2.839e-04  a   0.000e+00    3.291e-03/3.291e-03         2/   2       0/   0  |   0   1.000e+00 9.418e-03 |
     7 1.973e-02 | 8.373e-02  3.20e+00   1 3.469e-18 2.460e-04  a   0.000e+00    3.108e-03/3.108e-03         2/   2       0/   0  |   0   1.000e+00 8.768e-03 |
     8 1.884e-02 | 8.373e-02  3.20e+00   1 3.296e-17 2.138e-04  a   0.000e+00    2.938e-03/2.938e-03         2/   2       0/   0  |   0   1.000e+00 8.173e-03 |
     9 1.806e-02 | 8.373e-02  3.20e+00   1 2.082e-17 1.862e-04  a   0.000e+00    2.779e-03/2.779e-03         2/   2       0/   0  |   0   1.000e+00 7.628e-03 |
    10 1.738e-02 | 8.373e-02  3.20e+00   1 1.995e-17 1.626e-04  a   0.000e+00    2.632e-03/2.632e-03         2/   2       0/   0  |   0   1.000e+00 7.129e-03 |
    11 1.679e-02 | 8.373e-02  3.20e+00   1 1.561e-17 1.424e-04  a   0.000e+00    2.494e-03/2.494e-03         2/   2       0/   0  |   0   1.000e+00 6.670e-03 |
    12 1.627e-02 | 8.373e-02  3.20e+00   1 1.735e-18 1.250e-04  a   0.000e+00    2.366e-03/2.366e-03         2/   2       0/   0  |   0   1.000e+00 6.249e-03 |
    13 1.582e-02 | 8.373e-02  3.20e+00   1 2.515e-17 1.099e-04  a   0.000e+00    2.246e-03/2.246e-03         2/   2       0/   0  |   0   1.000e+00 5.861e-03 |
    14 1.542e-02 | 8.373e-02  3.20e+00   1 1.648e-17 9.693e-05  a   0.000e+00    2.134e-03/2.134e-03         2/   2       0/   0  |   0   1.000e+00 5.503e-03 |
    15 1.507e-02 | 8.373e-02  3.20e+00   1 6.939e-18 8.568e-05  a   0.000e+00    2.029e-03/2.029e-03         2/   2       0/   0  |   0   1.000e+00 5.174e-03 |
    16 1.475e-02 | 8.373e-02  3.20e+00   1 2.602e-17 7.593e-05  a   0.000e+00    1.931e-03/1.931e-03         2/   2       0/   0  |   0   1.000e+00 4.871e-03 |
    17 1.448e-02 | 8.373e-02  3.20e+00   1 3.036e-17 6.745e-05  a   0.000e+00    1.839e-03/1.839e-03         2/   2       0/   0  |   0   1.000e+00 4.591e-03 |
    18 1.423e-02 | 8.373e-02  3.20e+00   1 8.674e-19 6.006e-05  a   0.000e+00    1.753e-03/1.753e-03         2/   2       0/   0  |   0   1.000e+00 4.332e-03 |
    19 1.401e-02 | 8.373e-02  3.20e+00   1 4.337e-17 5.363e-05  a   0.000e+00    1.672e-03/1.672e-03         2/   2       0/   0  |   0   1.000e+00 4.094e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    20 1.382e-02 | 8.373e-02  3.20e+00   1 4.077e-17 4.801e-05  a   0.000e+00    1.597e-03/1.597e-03         2/   2       0/   0  |   0   1.000e+00 3.873e-03 |
    21 1.364e-02 | 8.373e-02  3.20e+00   1 1.128e-17 4.309e-05  a   0.000e+00    1.526e-03/1.526e-03         2/   2       0/   0  |   0   1.000e+00 3.669e-03 |
    22 1.348e-02 | 8.373e-02  3.20e+00   1 3.990e-17 3.878e-05  a   0.000e+00    1.459e-03/1.459e-03         2/   2       0/   0  |   0   1.000e+00 3.481e-03 |
    23 1.334e-02 | 8.373e-02  3.20e+00   1 3.730e-17 3.499e-05  a   0.000e+00    1.396e-03/1.396e-03         2/   2       0/   0  |   0   1.000e+00 3.307e-03 |
    24 1.322e-02 | 8.373e-02  3.20e+00   1 4.337e-18 3.167e-05  a   0.000e+00    1.337e-03/1.337e-03         2/   2       0/   0  |   0   1.000e+00 3.146e-03 |
    25 1.310e-02 | 8.373e-02  3.20e+00   1 5.204e-18 2.874e-05  a   0.000e+00    1.282e-03/1.282e-03         2/   2       0/   0  |   0   1.000e+00 2.997e-03 |
    26 1.299e-02 | 8.373e-02  3.20e+00   1 6.939e-18 2.615e-05  a   0.000e+00    1.229e-03/1.229e-03         2/   2       0/   0  |   0   1.000e+00 2.859e-03 |
    27 1.290e-02 | 8.373e-02  3.20e+00   1 7.806e-18 2.387e-05  a   0.000e+00    1.180e-03/1.180e-03         2/   2       0/   0  |   0   1.000e+00 2.731e-03 |
    28 1.281e-02 | 8.373e-02  3.20e+00   1 7.806e-18 2.185e-05  a   0.000e+00    1.134e-03/1.134e-03         2/   2       0/   0  |   0   1.000e+00 2.613e-03 |
    29 1.273e-02 | 8.373e-02  3.20e+00   1 1.648e-17 2.005e-05  a   0.000e+00    1.090e-03/1.090e-03         2/   2       0/   0  |   0   1.000e+00 2.503e-03 |
    30 1.266e-02 | 8.373e-02  3.20e+00   1 3.123e-17 1.846e-05  a   0.000e+00    1.049e-03/1.049e-03         2/   2       0/   0  |   0   1.000e+00 2.401e-03 |
    31 1.259e-02 | 8.373e-02  3.20e+00   1 6.072e-18 1.703e-05  a   0.000e+00    1.010e-03/1.010e-03         2/   2       0/   0  |   0   1.000e+00 2.307e-03 |
    32 1.253e-02 | 8.373e-02  3.20e+00   1 3.383e-17 1.577e-05  a   0.000e+00    9.733e-04/9.733e-04         2/   2       0/   0  |   0   1.000e+00 2.220e-03 |
    33 1.247e-02 | 8.373e-02  3.20e+00   1 1.735e-18 1.463e-05  a   0.000e+00    9.385e-04/9.385e-04         2/   2       0/   0  |   0   1.000e+00 2.138e-03 |
    34 1.241e-02 | 8.373e-02  3.20e+00   1 2.515e-17 1.361e-05  a   0.000e+00    9.057e-04/9.057e-04         2/   2       0/   0  |   0   1.000e+00 2.063e-03 |
    35 1.236e-02 | 8.373e-02  3.20e+00   1 2.689e-17 1.270e-05  a   0.000e+00    8.746e-04/8.746e-04         2/   2       0/   0  |   0   1.000e+00 1.992e-03 |
    36 1.232e-02 | 8.373e-02  3.20e+00   1 4.684e-17 1.188e-05  a   0.000e+00    8.451e-04/8.451e-04         2/   2       0/   0  |   0   1.000e+00 1.927e-03 |
    37 1.227e-02 | 8.373e-02  3.20e+00   1 3.556e-17 1.114e-05  a   0.000e+00    8.172e-04/8.172e-04         2/   2       0/   0  |   0   1.000e+00 1.865e-03 |
    38 1.223e-02 | 8.373e-02  3.20e+00   1 3.643e-17 1.046e-05  a   0.000e+00    7.908e-04/7.908e-04         2/   2       0/   0  |   0   1.000e+00 1.808e-03 |
    39 1.219e-02 | 8.373e-02  3.20e+00   1 2.255e-17 9.854e-06  a   0.000e+00    7.657e-04/7.657e-04         2/   2       0/   0  |   0   1.000e+00 1.755e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    40 1.216e-02 | 8.373e-02  3.20e+00   1 2.429e-17 9.299e-06  a   0.000e+00    7.419e-04/7.419e-04         2/   2       0/   0  |   0   1.000e+00 1.705e-03 |
    41 1.212e-02 | 8.373e-02  3.20e+00   1 8.674e-19 8.794e-06  a   0.000e+00    7.193e-04/7.193e-04         2/   2       0/   0  |   0   1.000e+00 1.658e-03 |
    42 1.209e-02 | 8.373e-02  3.20e+00   1 3.036e-17 8.332e-06  a   0.000e+00    6.978e-04/6.978e-04         2/   2       0/   0  |   0   1.000e+00 1.614e-03 |
    43 1.206e-02 | 8.373e-02  3.20e+00   1 5.204e-17 7.908e-06  a   0.000e+00    6.774e-04/6.774e-04         2/   2       0/   0  |   0   1.000e+00 1.572e-03 |
    44 1.203e-02 | 8.373e-02  3.20e+00   1 4.077e-17 7.520e-06  a   0.000e+00    6.579e-04/6.579e-04         2/   2       0/   0  |   0   1.000e+00 1.533e-03 |
    45 1.200e-02 | 8.373e-02  3.20e+00   1 1.735e-17 7.161e-06  a   0.000e+00    6.394e-04/6.394e-04         2/   2       0/   0  |   0   1.000e+00 1.496e-03 |
    46 1.198e-02 | 8.373e-02  3.20e+00   1 1.735e-17 6.831e-06  a   0.000e+00    6.218e-04/6.218e-04         2/   2       0/   0  |   0   1.000e+00 1.461e-03 |
    47 1.195e-02 | 8.373e-02  3.20e+00   1 0.000e+00 6.525e-06  a   0.000e+00    6.049e-04/6.049e-04         2/   2       0/   0  |   0   1.000e+00 1.428e-03 |
    48 1.193e-02 | 8.373e-02  3.20e+00   1 2.168e-17 6.241e-06  a   0.000e+00    5.889e-04/5.889e-04         2/   2       0/   0  |   0   1.000e+00 1.396e-03 |
    49 1.190e-02 | 8.373e-02  3.20e+00   1 2.082e-17 5.977e-06  a   0.000e+00    5.736e-04/5.736e-04         2/   2       0/   0  |   0   1.000e+00 1.367e-03 |
    50 1.188e-02 | 8.373e-02  3.20e+00   1 5.985e-17 5.731e-06  a   0.000e+00    5.589e-04/5.589e-04         2/   2       0/   0  |   0   1.000e+00 1.338e-03 |
