
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.01_0.1_exact_/ijcnn1
Data Size:......................................n=49990, p=22
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0004
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
 eta: 0.001 | xi: 0.5 | zeta: 0.8 | beta: 1 
 update_alpha_strategy: none | optimality_measure: prox | inexact_strategy: sampling | warm_sampling: False 
 init_perturb: 0.0 | t: 1e-12 | mode: whole | safeguard_opt: const 
 safeguard_const: 1000.0 |
********************************************************************************
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
     0 6.931e-01 | 1.735e+01  1.54e-02   1 8.674e-18 1.555e-01  a   0.000e+00    2.201e+00/2.201e+00         2/   2       0/   0  |   0   1.000e+00 3.173e+00 |
     1 3.647e-01 | 1.735e+01  1.54e-02   1 2.342e-17 8.530e-03  a   0.000e+00    4.106e-01/4.106e-01         2/   2       0/   0  |   0   1.000e+00 7.432e-01 |
     2 3.391e-01 | 1.735e+01  1.54e-02   1 6.765e-17 3.480e-03  a   0.000e+00    2.267e-01/2.267e-01         2/   2       0/   0  |   0   1.000e+00 4.747e-01 |
     3 3.277e-01 | 1.735e+01  1.54e-02   1 2.255e-17 2.139e-03  a   0.000e+00    2.203e-01/2.203e-01         2/   2       0/   0  |   0   1.000e+00 3.722e-01 |
     4 3.203e-01 | 1.735e+01  1.54e-02   1 3.469e-17 1.630e-03  a   0.000e+00    2.144e-01/2.144e-01         2/   2       0/   0  |   0   1.000e+00 3.249e-01 |
     5 3.144e-01 | 1.735e+01  1.54e-02   1 7.633e-17 1.387e-03  a   0.000e+00    2.087e-01/2.087e-01         2/   2       0/   0  |   0   1.000e+00 2.997e-01 |
     6 3.094e-01 | 1.735e+01  1.54e-02   1 7.980e-17 1.245e-03  a   0.000e+00    2.033e-01/2.033e-01         2/   2       0/   0  |   0   1.000e+00 2.839e-01 |
     7 3.048e-01 | 1.735e+01  1.54e-02   1 1.561e-17 1.146e-03  a   0.000e+00    1.979e-01/1.979e-01         2/   2       0/   0  |   0   1.000e+00 2.725e-01 |
     8 3.006e-01 | 1.735e+01  1.54e-02   1 8.500e-17 1.069e-03  a   0.000e+00    1.926e-01/1.926e-01         2/   2       0/   0  |   0   1.000e+00 2.632e-01 |
     9 2.966e-01 | 1.735e+01  1.54e-02   1 1.735e-18 1.004e-03  a   0.000e+00    1.874e-01/1.874e-01         2/   2       0/   0  |   0   1.000e+00 2.550e-01 |
    10 2.929e-01 | 1.735e+01  1.54e-02   1 1.457e-16 9.451e-04  a   0.000e+00    1.822e-01/1.822e-01         2/   2       0/   0  |   0   1.000e+00 2.474e-01 |
    11 2.894e-01 | 1.735e+01  1.54e-02   1 3.643e-17 8.912e-04  a   0.000e+00    1.772e-01/1.772e-01         2/   2       0/   0  |   0   1.000e+00 2.402e-01 |
    12 2.862e-01 | 1.735e+01  1.54e-02   1 5.725e-17 8.409e-04  a   0.000e+00    1.723e-01/1.723e-01         2/   2       0/   0  |   0   1.000e+00 2.334e-01 |
    13 2.831e-01 | 1.735e+01  1.54e-02   1 2.255e-17 7.937e-04  a   0.000e+00    1.675e-01/1.675e-01         2/   2       0/   0  |   0   1.000e+00 2.267e-01 |
    14 2.801e-01 | 1.735e+01  1.54e-02   1 2.776e-17 7.493e-04  a   0.000e+00    1.628e-01/1.628e-01         2/   2       0/   0  |   0   1.000e+00 2.203e-01 |
    15 2.774e-01 | 1.735e+01  1.54e-02   1 2.602e-17 7.074e-04  a   0.000e+00    1.582e-01/1.582e-01         2/   2       0/   0  |   0   1.000e+00 2.140e-01 |
    16 2.748e-01 | 1.735e+01  1.54e-02   1 6.592e-17 6.680e-04  a   0.000e+00    1.538e-01/1.538e-01         2/   2       0/   0  |   0   1.000e+00 2.080e-01 |
    17 2.723e-01 | 1.735e+01  1.54e-02   1 5.725e-17 6.308e-04  a   0.000e+00    1.495e-01/1.495e-01         2/   2       0/   0  |   0   1.000e+00 2.021e-01 |
    18 2.700e-01 | 1.735e+01  1.54e-02   1 3.643e-17 5.958e-04  a   0.000e+00    1.453e-01/1.453e-01         2/   2       0/   0  |   0   1.000e+00 1.964e-01 |
    19 2.678e-01 | 1.735e+01  1.54e-02   1 6.245e-17 5.629e-04  a   0.000e+00    1.412e-01/1.412e-01         2/   2       0/   0  |   0   1.000e+00 1.909e-01 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    20 2.657e-01 | 1.735e+01  1.54e-02   1 6.592e-17 5.319e-04  a   0.000e+00    1.373e-01/1.373e-01         2/   2       0/   0  |   0   1.000e+00 1.856e-01 |
    21 2.637e-01 | 1.735e+01  1.54e-02   1 1.370e-16 5.029e-04  a   0.000e+00    1.336e-01/1.336e-01         2/   2       0/   0  |   0   1.000e+00 1.805e-01 |
    22 2.619e-01 | 1.735e+01  1.54e-02   1 7.980e-17 4.756e-04  a   0.000e+00    1.300e-01/1.300e-01         2/   2       0/   0  |   0   1.000e+00 1.755e-01 |
    23 2.601e-01 | 1.735e+01  1.54e-02   1 1.891e-16 4.501e-04  a   0.000e+00    1.265e-01/1.265e-01         2/   2       0/   0  |   0   1.000e+00 1.707e-01 |
    24 2.585e-01 | 1.735e+01  1.54e-02   1 7.633e-17 4.261e-04  a   0.000e+00    1.231e-01/1.231e-01         2/   2       0/   0  |   0   1.000e+00 1.661e-01 |
    25 2.569e-01 | 1.735e+01  1.54e-02   1 5.725e-17 4.036e-04  a   0.000e+00    1.198e-01/1.198e-01         2/   2       0/   0  |   0   1.000e+00 1.617e-01 |
    26 2.554e-01 | 1.735e+01  1.54e-02   1 1.943e-16 3.825e-04  a   0.000e+00    1.167e-01/1.167e-01         2/   2       0/   0  |   0   1.000e+00 1.574e-01 |
    27 2.540e-01 | 1.735e+01  1.54e-02   1 3.469e-17 3.627e-04  a   0.000e+00    1.137e-01/1.137e-01         2/   2       0/   0  |   0   1.000e+00 1.533e-01 |
    28 2.527e-01 | 1.735e+01  1.54e-02   1 9.194e-17 3.442e-04  a   0.000e+00    1.108e-01/1.108e-01         2/   2       0/   0  |   0   1.000e+00 1.493e-01 |
    29 2.514e-01 | 1.735e+01  1.54e-02   1 1.804e-16 3.268e-04  a   0.000e+00    1.080e-01/1.080e-01         2/   2       0/   0  |   0   1.000e+00 1.455e-01 |
    30 2.502e-01 | 1.735e+01  1.54e-02   1 6.592e-17 3.105e-04  a   0.000e+00    1.054e-01/1.054e-01         2/   2       0/   0  |   0   1.000e+00 1.418e-01 |
    31 2.491e-01 | 1.735e+01  1.54e-02   1 1.041e-17 2.952e-04  a   0.000e+00    1.028e-01/1.028e-01         2/   2       0/   0  |   0   1.000e+00 1.383e-01 |
    32 2.480e-01 | 1.735e+01  1.54e-02   1 1.735e-17 2.808e-04  a   0.000e+00    1.003e-01/1.003e-01         2/   2       0/   0  |   0   1.000e+00 1.349e-01 |
    33 2.469e-01 | 1.735e+01  1.54e-02   1 2.776e-16 2.673e-04  a   0.000e+00    9.788e-02/9.788e-02         2/   2       0/   0  |   0   1.000e+00 1.316e-01 |
    34 2.459e-01 | 1.735e+01  1.54e-02   1 1.388e-16 2.546e-04  a   0.000e+00    9.557e-02/9.557e-02         2/   2       0/   0  |   0   1.000e+00 1.284e-01 |
    35 2.450e-01 | 1.735e+01  1.54e-02   1 2.880e-16 2.427e-04  a   0.000e+00    9.334e-02/9.334e-02         2/   2       0/   0  |   0   1.000e+00 1.254e-01 |
    36 2.441e-01 | 1.735e+01  1.54e-02   1 1.284e-16 2.315e-04  a   0.000e+00    9.119e-02/9.119e-02         2/   2       0/   0  |   0   1.000e+00 1.224e-01 |
    37 2.433e-01 | 1.735e+01  1.54e-02   1 3.296e-16 2.209e-04  a   0.000e+00    8.912e-02/8.912e-02         2/   2       0/   0  |   0   1.000e+00 1.196e-01 |
    38 2.424e-01 | 1.735e+01  1.54e-02   1 2.429e-17 2.109e-04  a   0.000e+00    8.712e-02/8.712e-02         2/   2       0/   0  |   0   1.000e+00 1.169e-01 |
    39 2.417e-01 | 1.735e+01  1.54e-02   1 1.041e-16 2.016e-04  a   0.000e+00    8.518e-02/8.518e-02         2/   2       0/   0  |   0   1.000e+00 1.142e-01 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    40 2.409e-01 | 1.735e+01  1.54e-02   1 5.898e-17 1.927e-04  a   0.000e+00    8.332e-02/8.332e-02         2/   2       0/   0  |   0   1.000e+00 1.117e-01 |
    41 2.402e-01 | 1.735e+01  1.54e-02   1 5.551e-17 1.844e-04  a   0.000e+00    8.152e-02/8.152e-02         2/   2       0/   0  |   0   1.000e+00 1.093e-01 |
    42 2.395e-01 | 1.735e+01  1.54e-02   1 1.353e-16 1.765e-04  a   0.000e+00    7.978e-02/7.978e-02         2/   2       0/   0  |   0   1.000e+00 1.069e-01 |
    43 2.389e-01 | 1.735e+01  1.54e-02   1 5.204e-17 1.690e-04  a   0.000e+00    7.809e-02/7.809e-02         2/   2       0/   0  |   0   1.000e+00 1.046e-01 |
    44 2.382e-01 | 1.735e+01  1.54e-02   1 6.939e-18 1.620e-04  a   0.000e+00    7.646e-02/7.646e-02         2/   2       0/   0  |   0   1.000e+00 1.024e-01 |
    45 2.376e-01 | 1.735e+01  1.54e-02   1 6.592e-17 1.553e-04  a   0.000e+00    7.489e-02/7.489e-02         2/   2       0/   0  |   0   1.000e+00 1.003e-01 |
    46 2.371e-01 | 1.735e+01  1.54e-02   1 6.939e-17 1.490e-04  a   0.000e+00    7.336e-02/7.336e-02         2/   2       0/   0  |   0   1.000e+00 9.823e-02 |
    47 2.365e-01 | 1.735e+01  1.54e-02   1 2.151e-16 1.430e-04  a   0.000e+00    7.189e-02/7.189e-02         2/   2       0/   0  |   0   1.000e+00 9.624e-02 |
    48 2.360e-01 | 1.735e+01  1.54e-02   1 1.804e-16 1.374e-04  a   0.000e+00    7.046e-02/7.046e-02         2/   2       0/   0  |   0   1.000e+00 9.432e-02 |
    49 2.355e-01 | 1.735e+01  1.54e-02   1 1.804e-16 1.320e-04  a   0.000e+00    6.907e-02/6.907e-02         2/   2       0/   0  |   0   1.000e+00 9.246e-02 |
    50 2.350e-01 | 1.735e+01  1.54e-02   1 1.318e-16 1.269e-04  a   0.000e+00    6.773e-02/6.773e-02         2/   2       0/   0  |   0   1.000e+00 9.066e-02 |
